6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
   -0.1198633293863272, -0.09539085826268538, -0.14782883412604766, 
   -0.33206244556705866, -0.3306557338930722}, 
  {-0.11771224342368493, -0.11966919706770726, -0.142668450568093, 
   -0.06386633218986955, -0.0901427812365374, -0.37667445093435525}, 
  {-0.11917742506004757, -0.11869958741952713, -0.09523080592278042, 
   -0.19137308991847832, 0.024388492745259848, 0.5102070090140208}, 
  {-0.1134099255557343, -0.11735957371583614, -0.13779693885441568, 
   -0.027314411536492805, -0.3880434966890008, -0.9218216973655092}, 
  {-0.11541808634913775, -0.11564316675322305, -0.09593427791050645, 
   -0.21324706225854587, 0.24224254768125403, 0.664145122013853}, 
  {-0.11550727806798085, -0.1150640430346803, -0.13103315438801183, 
   -0.008956991856114312, -0.49939722152064947, -0.6753457685198042}, 
  {-0.11276895322975088, -0.1122597783406453, -0.09750683562273237, 
   -0.21815426521745798, 0.25622346849850774, 0.12438295419815902}, 
  {-0.11386962151566843, -0.11260231448122658, -0.12370228895980241, 
   -0.005205038443009722, -0.4157791932750116, 0.00949268935668507}, 
  {-0.11149348386936686, -0.11098487449365131, -0.10116289496751202, 
   -0.21246666502928438, 0.10456808870125278, -0.5197274703255637}, 
  {-0.1104655152603044, -0.11113498777488634, -0.11802872885272474, 
   -0.013647055510850204, -0.21756834238385667, 0.4666499832587321}, 
  {-0.10918175920294272, -0.10811464319515669, -0.10255211509193089, 
   -0.1962922148625309, -0.10572096414261127, -0.6928498626321534}, 
  {-0.10949568243989427, -0.10873417742413806, -0.11154571992012595, 
   -0.0269076712842482, -0.013500318131095985, 0.3492459055738597}, 
  {-0.1093239618174646, -0.10843427655127458, -0.10608390911926885, 
   -0.1785610102138786, -0.272381273076582, -0.33388708929479277}, 
  {-0.10783039797775835, -0.1073566482600202, -0.10744922273497541, 
   -0.04513723946140317, 0.10325990962799035, -0.1388035277550072}, 
  {-0.11025771243989077, -0.10513788792531345, -0.10506819876520362, 
   -0.15539397562774368, -0.3259842235390535, 0.15854821154642898}, 
  {-0.0995610809845607, -0.10350178631547963, -0.10198189508489448, 
   -0.06699990037236705, 0.09931547908028589, -0.5128837825092035}, 
  {-0.10272786380616246, -0.10254502316581791, -0.07251036453411912, 
   -0.10271816597657703, -0.2391528596392132, 0.36802365496241807}, 
  {-0.10313729876566843, -0.10223186313191993, -0.09958356766595024, 
   -0.0782729187272141, 0.013640138992020828, -0.46256054595602686}, 
  {-0.10499693257957032, -0.1044653227735245, -0.10617863314973909, 
   -0.11846668411517246, -0.15602341881143755, 0.10402393143352649}, 
  {-0.10112096769566224, -0.10004768510301323, -0.09729801350316097, 
   -0.09147802637192985, -0.10675523518416453, -0.11468291463977758}, 
  {-0.10066388650082955, -0.10095877559880011, -0.10294009674475128, 
   -0.10171065631901449, -0.03917230981489923, -0.25924731797354394}, 
  {-0.09896744949361391, -0.09841356974564881, -0.09584644135463143, 
   -0.10170314442551888, -0.1970975493059964, 0.18411748795842792}, 
  {-0.09798378274693031, -0.09841772932469924, -0.10004612244548261, 
   -0.08915333698979168, 0.025233342088483646, -0.41982380224247057}, 
  {-0.09874483198917515, -0.09860049522443809, -0.10063569589280383, 
   -0.1099036373602035, -0.22502063310357337, 0.18659702505320658}, 
  {-0.09627714209086376, -0.09690514534431859, -0.09799294670053191, 
   -0.08115721005921232, 0.0211657733775504, -0.27485018572825104}, 
  {-0.09749399613820055, -0.09660879378990042, -0.09494271972327466, 
   -0.1124146571428116, -0.18852652875225118, -0.05224409386905292}, 
  {-0.0957605541668412, -0.09647351748875076, -0.09718800891003142, 
   -0.07794655050195298, -0.03444719442193841, 0.}, 
  {-0.09671065332266104, -0.09617963046201004, -0.0949881341128782, 
   -0.11375277806988532, -0.12033736530149822, -0.2860355982979337}, 
  {-0.09391397008653504, -0.09341078389908358, -0.09361627357065472, 
   -0.07445335913346354, -0.10170315652862583, 0.14347993020740862}, 
  {-0.09600270430991105, -0.09528177994066105, -0.0947132168454457, 
   -0.11236920006493117, -0.05586512470753829, -0.3124948817888265}, 
  {-0.09246357675942045, -0.094011072469105, -0.09396106731004669, 
   -0.07660872084127913, -0.15297514881159804, 0.05836039254961451}, 
  {-0.09232127843763742, -0.09220609034685358, -0.09172183930515745, 
   -0.1071250315665777, -0.019738309373993214, -0.14444422849510188}, 
  {-0.08917770792137374, -0.09368546948325475, -0.09352629095444513, 
   -0.0789182071290182, -0.16571682045669758, -0.1391544694244632}, 
  {-0.0928576166009248, -0.09244453917572876, -0.09220201967267175, 
   -0.10434042784096802, -0.02594218469289266, 0.036372734772042156}, 
  {-0.09052503092043689, -0.09049813379232532, -0.09000032508864358, 
   -0.07912646016727472, -0.1406933594460522, -0.258660608308279}, 
  {-0.09296847632575928, -0.09197564712556511, -0.09163687138957713, 
   -0.10028505673945136, -0.05872087882435581, 0.07560162111227349}, 
  {-0.08828178201528834, -0.08576427663593057, -0.08538791776367881, 
   -0.07789661027842071, -0.09687048624718256, -0.20880574379583025}, 
  {-0.08930409731482558, -0.0892788022559924, -0.08938284287369759, 
   -0.09453700619436406, -0.0964950591129158, -0.03269277999190892}, 
  {-0.08828153167903749, -0.09039498492952269, -0.09155034689166264, 
   -0.0872398829785432, -0.06686229391923779, -0.07122455487722207}, 
  {-0.08667515096477016, -0.0864409964865841, -0.08629583963143855, 
   -0.08863993579485344, -0.12141891778730804, -0.16812996618778592}, 
  {-0.08737371976463199, -0.08824642895430079, -0.08787969329428456, 
   -0.08624996866578247, -0.0459149837924349, 0.033116396506853614}, 
  {-0.09280572652886791, -0.08794795991776799, -0.08785498656902564, 
   -0.08792909754170783, -0.12889671019260046, -0.21214806910236325}, 
  {-0.08566665563600266, -0.0965670196196207, -0.09604578174518975, 
   -0.09642519595438015, -0.0588832285161219, 0.}, 
  {-0.08759123513497556, -0.08701418824257476, -0.08694475003535233, 
   -0.08518106028358156, -0.114217742764324, -0.13847309497120094}, 
  {-0.0850330948975338, -0.08528491782081622, -0.08487358465612481, 
   -0.08669549703902635, -0.06768670840374556, -0.08692453017220327}, 
  {-0.0737938320517899, -0.08442615768459227, -0.08084403405069326, 
   -0.07812594472681923, -0.08516905872557869, -0.027925164562330303}, 
  {-0.06490214702056676, -0.08055330612749732, -0.08023745244591872, 
   -0.08286969292133331, -0.08594731078111523, -0.1637680955116451}, 
  {-0.08373310794679772, -0.08439035519590993, -0.08383019939791177, 
   -0.08040215213645513, -0.06815042116827703, 0.010093443307423471}, 
  {-0.08192373545893453, -0.0857331430386264, -0.08305868276604896, 
   -0.08601541807597982, -0.10391283764028668, -0.16106907496190825}, 
  {-0.0877997003184016, -0.08525404286989625, -0.08503624852864311, 
   -0.08151457254946907, -0.060417123040717204, -0.037505366349017945}, 
  {-0.08342743518207298, -0.08314788146882078, -0.08283887186558518, 
   -0.08566179291027998, -0.1061293006601307, -0.088853367075206}, 
  {-0.07937974808983807, -0.07817530050368737, -0.07779589415810827, 
   -0.07464799922081948, -0.05692659934802364, -0.10843755495573083}, 
  {-0.08182010229748328, -0.07721468886228879, -0.07700206205115326, 
   -0.0796424946158864, -0.09199434606877997, -0.018553604879480465}, 
  {-0.08103275950680149, -0.08058509057212737, -0.08039080439654828, 
   -0.0770488848918284, -0.07294210589452929, -0.14936375971729304}, 
  {-0.0812301934228935, -0.07944297987097303, -0.07927623608478776, 
   -0.08124691881682067, -0.08061369554515148, -0.017282054586156437}, 
  {-0.07487550208210488, -0.07927234368895257, -0.07904077596946885, 
   -0.07693423608470622, -0.0829961038743357, -0.11855890415792558}, 
  {-0.07855125220435936, -0.08030181174672998, -0.08006452543972145, 
   -0.08141592335046219, -0.07025274375511253, -0.06808557649561248}, 
  {-0.08028671662386828, -0.07994893751797102, -0.07972393622977621, 
   -0.07821099830867233, -0.09207990884397947, -0.061791511089677426}}, 
 {{0., 0., 0., 0., 0., 0.}, {-0.08471236533783323, 1.314968703078741, 
   0.042400222361903134, -0.8092464045812671, -1.3494021853865839, 
   -1.7052170177243529}, {-0.11956595201739167, -1.9610545379606303, 
   -0.40110425918035586, 1.2027133258376141, 2.0943255230897235, 
   2.517111125077317}, {-0.08066393731202696, 1.2300053460337883, 
   0.40895009113357145, -1.6625819703583364, -2.501563034697784, 
   -2.5118102012328136}, {-0.05778465674276639, -0.476749279052454, 
   -0.6155753391333384, 1.7790982815677596, 2.242225095493589, 
   1.5392619891173593}, {-0.04404858389490346, -0.3317890716405274, 
   0.5901241935846308, -1.9188378665765058, -1.7076849767148017, 
   -0.24136005528251964}, {-0.035373017102590776, 0.5528450884472159, 
   -0.6999020472082542, 1.7962848870876371, 0.8057870305810766, 
   -1.0971460817759682}, {-0.029025990537973754, -0.5492197306172288, 
   0.6497291948058366, -1.6982017291436544, 0.04166918970441496, 
   1.842876208229992}, {-0.024463080941387917, 0.2319875871988334, 
   -0.6992223331731902, 1.41917275904443, -0.8612344380173407, 
   -1.9590960716612662}, {-0.021085521052297832, -0.013128556139936494, 
   0.6342574308294221, -1.1871494995824197, 1.3364792387353293, 
   1.3272390149999775}, {-0.016098160260509406, -0.18290178912780775, 
   -0.6470352082466688, 0.8471891010902203, -1.5662166539802562, 
   -0.3694812729529258}, {-0.016208056881565788, 0.17086528317342575, 
   0.5759649968243609, -0.5795865729736924, 1.4050041250490217, 
   -0.6734378444376296}, {-0.014267179074529271, -0.13669548483885038, 
   -0.5681638824276832, 0.26090850525499226, -1.052052795670896, 
   1.3283276624885934}, {-0.011927894669430783, 0.01827119610518702, 
   0.49741766383037805, -0.032255515573895006, 0.49061414197972064, 
   -1.5110720760735619}, {-0.011835902939275606, 0.024503839028960424, 
   -0.4792256055389456, -0.20983932925907564, 0.047738426033103375, 
   1.116269355471914}, {-0.010634548741463157, -0.07265071029205449, 
   0.4117545196783996, 0.35564571717136617, -0.5531585681689051, 
   -0.42191341670983473}, {-0.009391982045955483, 0.04011137623099008, 
   -0.39082701342603043, -0.498501106946051, 0.849126393827537, 
   -0.38380134819978456}, {-0.00975736474645831, -0.031412511086251614, 
   0.3319469259181627, 0.5526793778201515, -0.9813957512154852, 
   0.9424980420995406}, {-0.008896000415480316, -0.01242486627839501, 
   -0.3090678432210258, -0.5970880749674998, 0.8779395552415876, 
   -1.1533711701880127}, {-0.007513559551471844, 0.010172027740483829, 
   0.25593329880021176, 0.5687305255882549, -0.649701557752337, 
   0.9203450872000659}, {-0.006937489346009281, -0.025532550658371785, 
   -0.23728743465068403, -0.540744546049059, 0.296614636208973, 
   -0.42545551511784624}, {-0.0069842937773202255, 0.004069060343459955, 
   0.19200730562911472, 0.4582286315103879, 0.041926957030524147, 
   -0.19047643587617016}, {-0.0061896800188810264, -0.008191582088865007, 
   -0.17760687675096024, -0.3879437453193949, -0.3558902685039529, 
   0.6536216308336837}, {-0.005346751953736684, -0.009987584796392416, 
   0.14010450565353114, 0.2823177805469129, 0.5386733509822075, 
   -0.8700546371497461}, {-0.004913687274723019, 0.001079704772482211, 
   -0.12875727841641657, -0.19892750140405116, -0.6174949747443508, 
   0.7462669307023908}, {-0.004852512839937528, -0.010090515194302433, 
   0.09781697445508354, 0.0967570693413027, 0.5476980828488693, 
   -0.40097786210453323}, {-0.004760272598299841, -0.005486435153776533, 
   -0.09251229444889994, -0.026820952298339504, -0.4031962370128238, 
   -0.06670604400311698}, {-0.004719872197292026, -0.0041278580140860915, 
   0.06519319253634268, -0.055215363328404425, 0.17814694199785747, 
   0.4431418547906684}, {-0.004575688243602632, -0.006588922143017604, 
   -0.06144458904444841, 0.10128874440637789, 0.03342744588308137, 
   -0.6491849809488752}, {-0.008273879501066823, -0.0024519894011275443, 
   0.04076731998694798, -0.15119359492474907, -0.22946367191578354, 
   0.5958453477357398}, {-0.00450098009465678, -0.005285638268812747, 
   -0.03966662501046356, 0.16770557342157677, 0.3406631566247586, 
   -0.3610186391341135}, {-0.004476499562124398, -0.004145872648213409, 
   0.02272558953508242, -0.18755950264037777, -0.3886985085793575, 
   0.011397159276292522}, {-0.003741356308175878, -0.0034782484011853343, 
   -0.0240104254386072, 0.1777799661854542, 0.34103238331403796, 
   0.29132708625515813}, {-0.004103529465137785, -0.0039308154392064315, 
   0.01075617057538674, -0.1734075338660571, -0.24840491614230256, 
   -0.47800353751183}, {-0.0033504071025575594, -0.00245483566373026, 
   -0.012438275858401616, 0.14680246411940928, 0.10699210032078674, 
   0.46989302646190756}, {-0.002869999093801216, -0.002984364467278251, 
   0.0024824571838672413, -0.1274971223201516, 0.025433327155666978, 
   -0.31415966154629676}, {-0.0032825983101637344, -0.0032384611082754257, 
   -0.005585926260270296, 0.09236426295583307, -0.1480081438466099, 
   0.05566726930695334}, {-0.0031765780610004085, -0.0022259233929103114, 
   -0.0026429617282767983, -0.0685752387819016, 0.21577335590612087, 
   0.1843440691298951}, {-0.0029621321966366216, -0.0030097560649507537, 0., 
   0.03412524420686694, -0.24442339684830747, -0.3476088334425048}, 
  {-0.0027946743962157603, -0.0031784148778738193, -0.00653529389010937, 
   -0.015772574302916488, 0.21034641850387864, 0.36354733721185106}, 
  {-0.0033629696433904095, -0.0023825667325063993, 0.0017028148363965059, 
   -0.014663738049625829, -0.1539289478329481, -0.2669461794105385}, 
  {0., -0.0028332045195473463, -0.007921472212833876, 0.027402541173654846, 
   0.06325419574785505, 0.07753375323413232}, {-0.0031705120181231288, 
   -0.002874372908601146, 0.0025813981771951556, -0.046784390429064626, 
   0.01790697815161207, 0.10894179636536071}, {0., -0.0019571097918430133, 
   -0.00769250984644416, 0.050595539756772445, -0.09519702415192609, 
   -0.2487481087000076}, {-0.002625958614213219, -0.0023404516770365097, 
   0.003291221540852504, -0.05940116602424416, 0.13587153560660215, 
   0.280790640790167}, {0., -0.0024961093598963877, -0.008122747268102002, 
   0.054661247167519716, -0.15414697166108435, -0.22237484222109344}, 
  {0., -0.0025748784588257726, 0.002892069235092509, -0.05644988092592389, 
   0.1317015538886831, 0.08527831492867986}, {0., -0.0016857669774902036, 
   -0.007257946534184115, 0.04609671207297425, -0.095365182179067, 
   0.05860737397746081}, {0., -0.0023245635625431323, 0.002529336799089031, 
   -0.04277659499139692, 0.037328875473622986, -0.17567150780246213}, 
  {0., 0., -0.005952403664782295, 0.030004334080977527, 0.013201299965813588, 
   0.21365147912805088}, {0., -0.0022075419530743334, 0.0019226196233803412, 
   -0.024483836607131517, -0.06191718915180085, -0.18193335143943734}, 
  {0., 0., -0.005607729111557938, 0.011323989412655779, 0.0974727916371639, 
   0.08447363218736516}, {0., -0.0023665892303240703, 0., 
   -0.007108736234326679, -0.09748934240605461, 0.024538263235268715}, 
  {0., 0., -0.004396787603773932, -0.003942471384453406, 0.0821419668477165, 
   -0.12097132321526076}, {0., -0.0021384169575358078, 0., 
   0.006487718660632577, -0.05956344470734894, 0.15976548198760446}, 
  {-0.007055756743830518, -0.0025563907140379147, -0.004797808224479077, 
   -0.015415436441066044, 0.02138370312221398, -0.14702299876756653}, 
  {-0.02402131363378214, -0.002331952959793662, 0.0038930742793070942, 
   0.013858895144418295, 0.008266786921802341, 0.0778963808879449}, 
  {0., -0.00872162284516697, -0.003416906222969618, -0.019287667169422085, 
   -0.03998353170028684, 0.0036574596743269637}, 
  {0., 0., 0.003931565328249715, 0.014325404148689602, 0.05193444040210268, 
   -0.08354314359885429}, {0., 0.016510552139599496, 0.012018251997335402, 
   -0.005551725932005804, -0.04945972194320416, 0.12941729149085784}, 
  {0., 0., 0., 0.014125588216551624, 0.050732621831579325, 
   -0.11640884550527913}, {0., -0.00291895739133169, -0.0036770836796237993, 
   -0.015728230507989337, -0.03801177200543245, 0.0686634825702607}, 
  {0., 0., 0., 0.009244134133644848, 0.012928015554508452, 
   -0.008778097780310131}, {0., 0., -0.0025248232423853495, 
   -0.009347611329294948, 0.005443729048363612, -0.05386442383147467}, 
  {0., 0., 0., 0.0036092145032817742, -0.025662410939662428, 
   0.08682866779335752}, {0., 0., -0.0017069006019536045, 
   -0.0032771460527703427, 0.03371284512956752, -0.09148876907426032}, 
  {0., -0.0018076542930147263, 0., -0.0019123306804247511, 
   -0.040565388526234945, 0.05840410531451383}, 
  {0.00649612109560991, 0., 0., 0., 0.031289720472081846, 
   -0.015854903536548826}, {0., 0., 0., -0.005200239676180993, 
   -0.023207342083016985, -0.03373610058781996}, 
  {0., 0., -0.00274550544428983, 0.002398552753346988, 0.00600866118693245, 
   0.06121785636920955}, {0., 0., 0., -0.007157158761002374, 
   0.0033238604975157995, -0.07148251397666795}, 
  {0., 0., 0., 0.004848346135143377, -0.01655243254115458, 
   0.05080027955127187}, {0., -0.002450393006164804, 0., 
   -0.0073864154439737565, 0.02025967719723863, -0.01959601176908244}, 
  {0., 0., 0., 0.0033670459509444663, -0.025075209696205247, 
   -0.020287806731149917}, {0., 0., 0., -0.005273747766888393, 
   0.0191581197514452, 0.04407309513521406}, 
  {0., 0., 0., 0.003084615446355009, -0.013871364723438213, 
   -0.05394725009499568}, {0., 0., 0., -0.004097176534613812, 
   0.003417106633705253, 0.0411719360300451}, 
  {0., 0., 0., 0., 0.0023562991562038464, -0.019498689849347096}, 
  {0., 0., 0., -0.0025892454250981602, -0.011850193112092306, 
   -0.011301367875798137}, {0., 0., 0., 0., 0.014263028754824419, 
   0.0316505187815902}, {0., 0., 0., 0., -0.01585327591995038, 
   -0.041579290998477104}, {-0.005470034152001865, 0., 0., 
   -0.0036280689068221308, 0.010209619012149994, 0.03241543664753313}, 
  {0., 0., 0., 0.012870099742140095, -0.008700366956443889, 
   -0.018208501135050542}, {0., 0., 0., -0.0030484375873626496, 0., 
   -0.005003181644222362}, {0., 0.004341654055060664, 0.003426611717492894, 
   0., 0., 0.020148559375155726}, {0., -0.008636025558840566, 
   -0.005575450672088799, -0.006790518707204145, -0.011165206198341859, 
   -0.03468767758332439}, {0., -0.003943419335873962, 0., 0., 
   0.007479477048573439, 0.02643436053878076}, 
  {0., 0., 0., 0., -0.012075724373021927, -0.018796411760213905}, 
  {0.00885384072730728, 0., 0., 0., 0.02369832018808595, 0.}, 
  {0., 0., 0., 0., -0.004543959115887412, 0.014714548890737793}, 
  {0.02203462672256599, 0., 0., 0., 0., -0.023371036672790165}, 
  {0.11412592730156262, 0., 0., 0., 0., 0.020269671847530885}, 
  {0., 0., 0., 0., -0.005718961110921911, -0.015757481955425843}, 
  {0., 0., 0., 0., 0.004522987147819604, 0.}, {0., 0., 0.0034881089694538086, 
   0., -0.005142333992696298, 0.009682628978881136}, 
  {0., 0., 0., 0., 0.005597547446472992, -0.015665805301509107}, 
  {0., 0., 0., 0., -0.0035820907525396435, 0.01662426262336803}, 
  {0., 0., 0., 0., 0., -0.01229396495509798}, 
  {0., 0., 0., 0., 0., 0.003054595201582594}, 
  {0., 0., 0., 0., -0.003432182317373051, 0.004704743832601316}, 
  {0., 0., 0., 0.08564210891098405, 0.0027184859921359113, 
   -0.012574370723604705}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.025102039601742347, 0.8695662852647628, -0.06838359949760317, 
   -0.6129838833883721, -0.9260719801439041, -1.1147547194116454}, 
  {-0.04129557209489547, -1.2598289896293713, -0.017153958002955178, 
   0.9670626932231552, 1.414690173738787, 1.563173118059}, 
  {-0.027700079766016693, 0.9129520977831458, -0.022064349189309374, 
   -1.2398183484189156, -1.5157355289144827, -1.3113135121038542}, 
  {-0.018882792258450815, -0.4647509730309773, -0.02909608156617738, 
   1.276954986604423, 1.1462463205303741, 0.4637738437827391}, 
  {-0.013956322882965663, -0.025139091180856058, 0.004061082077410075, 
   -1.2314960334765106, -0.5598632837555003, 0.46418618666069184}, 
  {-0.01092175607026224, 0.26164571737367204, -0.03575741952615525, 
   1.0239288637770463, -0.13737502294909487, -1.1162617715472483}, 
  {-0.008676860417878586, -0.33992910543288085, 0.017858503050381863, 
   -0.7857615729946865, 0.6732399984466859, 1.1734125825642954}, 
  {-0.007644161662361362, 0.23694788298560965, -0.03833238704434448, 
   0.4753606886922045, -0.9864049175723855, -0.7268321244595177}, 
  {-0.006284967011332905, -0.11319323422557089, 0.02440434187552536, 
   -0.19757520653684058, 0.9674931935722402, -0.017528112797675355}, 
  {-0.005800696295746503, -0.018802476177475585, -0.037837227724539214, 
   -0.07780169391185207, -0.7133642384721656, 0.6537185516961737}, 
  {-0.0046596794228364385, 0.07401634477059975, 0.02654219739826023, 
   0.2773243880277312, 0.2807140249327153, -0.9483346764906715}, 
  {-0.003960343793202929, -0.09346829606969316, -0.03564990715765586, 
   -0.4337507319056622, 0.15267821540888446, 0.7725846222057497}, 
  {-0.0026119426528532397, 0.05974020544788827, 0.026379538246015802, 
   0.5033111096102219, -0.5038426438156444, -0.2865146601176585}, 
  {-0.003332600621259669, -0.028619621767802906, -0.03253042756311723, 
   -0.524519934771166, 0.6591226936179027, -0.28800755996244387}, 
  {-0.002875898307319982, -0.009531280002974827, 0.024090219744734666, 
   0.4755843385911833, -0.6297399966503076, 0.659979556852942}, 
  {-0.0029740096896833457, 0.019586234769680008, -0.028992318416109223, 
   -0.3990529036083214, 0.42261620785019643, -0.7095992389261885}, 
  {-0.002586660104502797, -0.02636467278482675, 0.021659505103851402, 
   0.28488240210875737, -0.13916680008903531, 0.4281808037055874}, 
  {-0.0025572340125955433, 0.013867837112996075, -0.025194323725928072, 
   -0.16927292235222938, -0.15293684275787187, 0.0050881605044084}, 
  {-0.0019745049286478593, -0.007922763774815794, 0.0189269142757718, 
   0.04786729367775625, 0.35720298365400444, -0.39745181938598817}, 
  {-0.0021938548320791958, -0.0040614219756860016, -0.02141580389697609, 
   0.04974597836576032, -0.44670832641012487, 0.5625248045878241}, 
  {-0.0021093497357339134, 0.0043038542614056985, 0.015974802996763897, 
   -0.13327704054737977, 0.3966649209409227, -0.46684611394602366}, 
  {-0.0016590803108728325, -0.008023352331358997, -0.0183532502568917, 
   0.18199284946303138, -0.2537113870555512, 0.16656258476747438}, 
  {0., 0.0027847757662216818, 0.013809108046962053, -0.21048178094365247, 
   0.05471233965759432, 0.16897170723220062}, {0., -0.002573158012280217, 
