6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.550617256275716, 1.3156806871950193, 
   -0.8115902511687819, -2.5675135363326147, -3.9214490716074972, 
   -0.10637342643909166, -0.18842991793795055, -0.1777214003452062, 
   -0.08632577671702191}, {-0.09067455044998289, -0.11743168028129894, 
   -0.12720846317865553, -0.014153502871592241, -0.26147369160739065, 
   -0.6072909501455014}, {-0.1154810322260444, -0.11546138544694694, 
   -0.10540414581214198, -0.23382685682106585, 0.18325890557492872, 
   0.6188938610133304}, {-0.1109780514546525, -0.11502851831797785, 
   -0.1228557596628436, 0.011230460665951654, -0.47755740784355627, 
   -0.792614585422892}, {-0.11250525588190143, -0.11239113952945136, 
   -0.10405006845944774, -0.23013918311778833, 0.23361062426944484, 
   0.27527342739212807}, {-0.11306934075137352, -0.11254854814064925, 
   -0.11888835227298553, -0.006998371256293759, -0.3610950790955274, 
   -0.08749227336748702}, {-0.11151354384931139, -0.08123563352391915, 
   -0.10422644298299272, -0.1932205549651594, 0., -0.4921171422895782}, 
  {-0.11030718168885863, -0.11091231236469089, -0.11598374067437237, 
   -0.05118590588225203, -0.07595082902973088, 0.4609349096174778}, 
  {-0.10915071476132658, -0.10823262998672542, -0.10262649246109266, 
   -0.1400315501880942, -0.2621493568107584, -0.6358700475374841}, 
  {-0.10945626178847397, -0.1086853036280317, -0.11258311158091103, 
   -0.09898495313098947, 0.12189506626406868, 0.19378480282911872}, 
  {-0.10916180996126891, -0.108252374980588, -0.10370418563853331, 
   -0.09440471138961155, -0.34984512856446626, -0.08878401087240752}, 
  {-0.10989868330496176, -0.10725346695078392, -0.11042150488325478, 
   -0.13614299026810867, 0.0965407895945202, -0.4036507472504028}, 
  {-0.10665369959736673, -0.10514280375363588, -0.10138704563070779, 
   -0.062255935702866874, -0.22532816273188586, 0.34047229391543166}, 
  {-0.10000572455074748, -0.10387917169386922, -0.11131017437734571, 
   -0.15654806088595555, -0.08364894885774644, -0.519892211064651}, 
  {-0.1029904104180385, -0.1026170186130095, -0.0711461930886191, 
   -0.023352636618039227, -0.005393611636164447, 0.1611473671090886}, 
  {-0.10306538961316099, -0.10218924476079341, -0.10406011468367214, 
   -0.1490328088154568, -0.2346572482933066, -0.0871294091132312}, 
  {-0.10462648602831359, -0.10415642172034073, -0.10155860242336369, 
   -0.06189873736512356, 0.05968483576856552, -0.33480515526678467}, 
  {-0.10120775878483007, -0.10013188374226478, -0.10161892419452268, 
   -0.13211201577637902, -0.25106370542196377, 0.24713112326903722}, 
  {-0.10086177246748045, -0.10097309991817353, -0.09886222950098446, 
   -0.07739233781069785, 0.009747784823465538, -0.4210127391706825}, 
  {-0.09905668418761246, -0.09852865705632753, -0.09965771239216013, 
   -0.11015052738624125, -0.145069547292872, 0.08552116226753555}, 
  {-0.09805895735565763, -0.09844827550821085, -0.09669814621842783, 
   -0.09495838570216136, -0.11450204253670923, -0.08658646831608038}, 
  {-0.09932461640182189, -0.0985311911532544, -0.1031589837798836, 
   -0.09174442743848905, -0.026352990595205027, -0.27768157236634755}, 
  {-0.09639193189932202, -0.09692604594100816, -0.09545471680478118, 
   -0.1086139209170968, -0.1982457652682766, 0.17393242540596998}, 
  {-0.09745790769682722, -0.09658257403945994, -0.0970954343223577, 
   -0.07864155333797165, 0.012912665557319614, -0.345308824455877}, 
  {-0.095792046902649, -0.09636833401665058, -0.09518178667522051, 
   -0.11545025522454279, -0.18431969943948578, 0.04721279719884076}, 
  {-0.09656563643111968, -0.096088174615638, -0.09649896764675592, 
   -0.07511058898635761, -0.04237067402753164, -0.08680401843325115}, 
  {-0.09416078741966938, -0.09348859902056278, -0.09238712870338836, 
   -0.11173778801051663, -0.10145895593748933, -0.23289431022444568}, 
  {-0.0955333095977543, -0.09545362766485005, -0.09561055785431714, 
   -0.0780297602987827, -0.12591427320682003, 0.11583141243726275}, 
  {-0.09254451148985242, -0.09392481752406893, -0.09315694379876452, 
   -0.10625666765885261, -0.03259536435942286, -0.28795504912744396}, 
  {-0.09253077721798977, -0.09223059047448848, -0.09240585352624431, 
   -0.08271769977284131, -0.16374161054702532, 0.019967328168932826}, 
  {-0.08939592755833425, -0.09363364924455769, -0.09276060358614356, 
   -0.09752658874498374, -0.025242615639835132, -0.08551863967610622}, 
  {-0.09273530611677351, -0.09233315420376877, -0.092400972874312, 
   -0.09108014252425618, -0.13926169238812752, -0.20066400913245447}, 
  {-0.09056964093696294, -0.09044896202002398, -0.08987315724155241, 
   -0.08720924902075229, -0.06940678630939502, 0.07394838920670632}, 
  {-0.09269954080684943, -0.09180663433356029, -0.09181328117810447, 
   -0.09643654991638041, -0.08204758409705033, -0.24252470580242902}, 
  {-0.08828757074716966, -0.0861844007279963, -0.08558300834163438, 
   -0.07872766404316876, -0.11773752416804088, 0.}, 
  {-0.0892734267316025, -0.08934544234673356, -0.08931056576674361, 
   -0.09679043816054787, -0.04247578413345669, -0.08358278815053172}, 
  {-0.08828737067412949, -0.09170049623626109, -0.09110346508880098, 
   -0.08294269794342668, -0.1387590393184118, -0.17578270307404198}, 
  {-0.08669529430958253, -0.08642664552448667, -0.08635169654926846, 
   -0.09363827704432565, -0.046508871101667196, 0.04168432956239246}, 
  {-0.08796307947415119, -0.08826025120873739, -0.08781624444031859, 
   -0.08109184590371717, -0.11012653029607856, -0.20565817144504667}, 
  {-0.09227894724695053, -0.08785777149631341, -0.08780069284091699, 
   -0.09239661599300357, -0.08378287546451053, -0.019403158127377067}, 
  {-0.08622091025603855, -0.0955913857193256, -0.09512873970759314, 
   -0.09154688234169948, -0.08009566218784087, -0.09087479446785536}, 
  {-0.08743507970623975, -0.08693617307093289, -0.08680601530662689, 
   -0.08814106576862238, -0.11332210446521034, -0.1522750152393035}, 
  {-0.08509106246621136, -0.0852112409726061, -0.08492501113406209, 
   -0.08459830925153103, -0.052132906985495116, 0.014830250766691009}, 
  {-0.08446499940196839, -0.08446904894276437, -0.08124526900578566, 
   -0.07971252703385975, -0.11032477321953026, -0.17267755487753847}, 
  {-0.066688504580066, -0.08090040446015327, -0.08056993012621584, 
   -0.08259247396283607, -0.05925332358357839, -0.02740100706756933}, 
  {-0.08368810120324081, -0.12280700361463891, -0.08404146632786472, 
   -0.08062960965166806, -0.09171177499061209, -0.08053303550134026}, 
  {-0.08210690088885857, -0.08314613882451967, -0.08303564548280998, 
   -0.0861404979070544, -0.0869381249898402, -0.1341132663759806}, 
  {-0.08524717858890146, -0.08503593853996502, -0.0848667293937099, 
   -0.08117403091246632, -0.06969415438890703, -0.006989239868625008}, 
  {-0.08344823399634713, -0.08294720243955277, -0.08274418355564386, 
   -0.085613902378986, -0.10291709743440772, -0.15406479693641986}, 
  {-0.079192303575036, -0.07853244496756445, -0.07831095083067316, 
   -0.07544356432939617, -0.056562505389971596, -0.036669575929949724}, 
  {-0.09668687728783595, -0.07770573986739317, -0.077334664261252, 
   -0.0793802275357541, -0.0943595964699366, -0.07478745910925225}, 
  {-0.08559693743248098, -0.08064329450308541, -0.0804673591864809, 
   -0.08009241122202455, -0.07167342628648947, -0.12031306329781967}, 
  {-0.08121383904613089, -0.07957427900762654, -0.07935108737891873, 
   -0.07983070017774521, -0.08003633142071641, -0.018690199748246986}, 
  {-0.07947230149252937, -0.0793698780839035, -0.07919315890227847, 
   -0.07891993314170312, -0.08548712352926081, -0.13457607949447617}, 
  {-0.07900465868873524, -0.08046350682213162, -0.07999584894061756, 
   -0.0792677987907679, -0.06736339782881288, -0.04772063014463434}, 
  {-0.08102594348426888, -0.07988951989108004, -0.07973624961553837, 
   -0.08050619045255215, -0.09383858304410143, -0.07752107262530342}}, 
 {{0., 0., 0., 0., 0., 0.}, {-0.06650332145457197, 0.8985536519040027, 
   -0.39874650199012396, -1.1990612505425242, -1.6891167450014692, 
   -2.003477236332337}, {-0.13771942908694543, -1.6864662665854582, 
   0.3344334658257883, 1.7835535527520237, 2.4552278277685713, 
   2.6921518270582285}, {-0.09206832901000711, 1.3807509908452849, 
   -0.5693569361693115, -2.256593711528176, -2.5433895850088217, 
   -2.1551145847164745}, {-0.06633920041335069, -1.0815695864249975, 
   0.5037271098392971, 2.16225900297807, 1.6899596265211632, 
   0.5181105163767623}, {-0.050883821516523244, 0.4326877826767318, 
   -0.6377793281128611, -1.9574009467752829, -0.5584257786020291, 
   1.0904300411489332}, {-0.04106825156498731, -0.07862999685319833, 
   0.5671916468019382, 1.382741330691558, -0.7217345447371563, 
   -2.111784760992048}, {-0.03385147880963307, -0.2740836514739396, 
   -0.6391600491100892, -0.8398478321681039, 1.5144634250560798, 
   1.9262343273607037}, {-0.028638040753480018, 0.31308324706682383, 
   0.5652160068124231, 0.1637471430204498, -1.8391673699838649, 
   -0.9188224897264218}, {-0.02473924687400939, -0.3398415784943894, 
   -0.5993133184693894, 0.3286497328800434, 1.4733988813464984, 
   -0.5016964828193978}, {-0.021542655680469473, 0.19341243551505277, 
   0.5257144276675485, -0.7829976628513654, -0.7790669626418165, 
   1.4679617194346852}, {-0.01910170799040728, -0.11929805758221833, 
   -0.5371809879339652, 0.9829475505797282, -0.13761389420887618, 
   -1.695138107962075}, {-0.01690460621039742, -0.012947314606448998, 
   0.46667859246981996, -1.087810952263425, 0.8337934790019457, 
   1.0286531584279504}, {-0.013935517343218868, 0.038681209316226414, 
   -0.46523488450002926, 0.968831957443567, -1.245150555626168, 
   0.009915188741232945}, {-0.013978458156306111, -0.0888289796858297, 
   0.40017454966332766, -0.7953444900481589, 1.170431088666285, 
   -0.9867659424417031}, {-0.012628734404482813, 0.05434816643924439, 
   -0.39333765571711005, 0.49230719839168, -0.7952364154926024, 
   1.345270315047917}, {-0.01188233663244105, -0.05763866529817253, 
   0.33381016384788115, -0.2200701504455976, 0.177291886633885, 
   -1.0652779475897105}, {-0.011405831195646067, 0.009867157846960177, 
   -0.322705373726016, -0.07950708140131572, 0.37714525255813747, 
   0.264809318208165}, {-0.010446174259740022, -0.01024521388683534, 
   0.27228989016489846, 0.28290114900742414, -0.7831296430178183, 
   0.5461007755620045}, {-0.00901584347765783, -0.021356044346324213, 
   -0.26299112167937927, -0.45110742596037634, 0.8635753219009304, 
   -1.0456090807999734}, {-0.008324858071093021, 0.00799272751618457, 
   0.21781669284491822, 0.4978744055225961, -0.7024362222849909, 
   0.9611049467135486}, {-0.008309850781869148, -0.022946026720923916, 
   -0.20974730403083977, -0.5022364537509348, 0.31489011541464085, 
   -0.45448530225894057}, {-0.0076547659099215955, 0.0021764969448133816, 
   0.17038121405355852, 0.4088259714315623, 0.09136963232537845, 
   -0.24664908003094188}, {-0.0062968698015895535, -0.011012934191735615, 
   -0.16389178521214837, -0.30371317982242696, -0.4462901047396369, 
   0.7315228890825376}, {-0.0064676444095159, -0.0065187785391714785, 
   0.13107922981693035, 0.1494580443667469, 0.5947224269498229, 
   -0.8408503827181452}, {-0.005953146216349425, -0.003624457115849664, 
   -0.12677159861596216, -0.02432791952718967, -0.5661522550284394, 
   0.5127153460515564}, {-0.005776522991530665, -0.011775213552039376, 
   0.09679816429357727, -0.10854144650464874, 0.34322265643365707, 
   0.0041259159390968385}, {-0.004256214417606166, -0.0026695520475169972, 
   -0.09656767817510623, 0.18062659181453758, -0.06702257541308738, 
   -0.48948236646544996}, {-0.005427266245953344, -0.007577984715610795, 
   0.07257469556224162, -0.2393631659552334, -0.21736055553672257, 
   0.6691797735351673}, {-0.004917214305221792, -0.0043028221217146, 
   -0.07243340910788218, 0.23646880195961742, 0.3796619895992876, 
   -0.5291741557112772}, {-0.0052952414313366305, -0.005013207103057886, 
   0.0522099895974366, -0.22166196637157173, -0.4242442054340818, 
   0.13128219780084988}, {-0.005235413294758078, -0.005607227117530418, 
   -0.05382103480518566, 0.1611062397314901, 0.3148890039844627, 
   0.2711600934624842}, {-0.0045262026185405495, -0.0039339406738632355, 
   0.036455507137803114, -0.10671239060576229, -0.14026950464435328, 
   -0.5197733526522859}, {-0.003921554029145412, -0.004692711200137377, 
   -0.038815151156046335, 0.03015034729351219, -0.07204906391883172, 
   0.4777454552330206}, {-0.00742811256617721, -0.0032157614717014615, 
   0.025160613785573056, 0.02296487331434373, 0.22072812158007762, 
   -0.22575831467726018}, {-0.003567885537106177, -0.003751439092095675, 
   -0.02775608239904466, -0.07837864448792527, -0.29708254378978727, 
   -0.1225384733713936}, {-0.003839678906973458, -0.003806793624526595, 
   0.015916535079386847, 0.10066187575270621, 0.2591771507194941, 
   0.3631022483089129}, {-0.004155575106887018, -0.0029504674914266173, 
   -0.019350517931863712, -0.11913722388466136, -0.15966900459926564, 
   -0.4180217906078435}, {-0.0035538646167253985, -0.0035990251497188654, 
   0.009512735642249864, 0.1061559594093844, 0.01110865955548396, 
   0.2546197577231449}, {-0.0037371558004186335, -0.003680674556461021, 
   -0.014132626764492716, -0.09550036956287307, 0.10817555189985521, 0.}, 
  {-0.002884836832567783, -0.0030472294199106135, 0.004926740379542744, 
   0.05812160288716279, -0.19439070035538275, -0.2435519038088856}, 
  {0., -0.003342339511683866, -0.009702619426706277, -0.03266787886005981, 
   0.19677871234633898, 0.33201233178818623}, {-0.004900824204535078, 
   -0.0034267033107766376, 0.0013122582351617592, -0.005059829700411503, 
   -0.15034292298266427, -0.2638010966819842}, 
  {-0.002318651883495779, -0.0024624272978424552, -0.0060080691101082224, 
   0.024625140375153714, 0.04726793987911833, 0.06522850773311352}, 
  {-0.002946488829833618, -0.002836497767174441, 0., -0.04808837876046634, 
   0.03902616752026382, 0.13423887573851223}, {-0.002902164940819622, 
   -0.0030125684496346192, -0.004520699515032576, 0.05108859198377387, 
   -0.11721228458758028, -0.2589099079217986}, {0., -0.002976400152829927, 
   -0.002071536429205975, -0.05727895117049311, 0.1393704390472321, 
   0.23670613821854034}, {0., -0.0021488222890637706, -0.0027313648459203633, 
   0.044823211758815026, -0.12576146127896193, -0.11287876490721864}, 
  {0., -0.0027271995228438832, -0.002846722412271425, -0.03784993015697541, 
   0.06606261702748734, -0.06159886618391019}, 
  {0., 0., -0.0014939098375937115, 0.018126237363864837, 
   -0.002200001921034906, 0.18025728726338214}, 
  {0., -0.002577726375613077, -0.003259573206974152, -0.007544600715012855, 
   -0.06271151108686389, -0.2086282304780648}, 
  {-0.003132685671614306, -0.00221177992156737, 0., 0.0017462602113312588, 
   0.09201994217265241, 0.12607831466149547}, {0., -0.002746862509719781, 
   -0.003663434777204936, 0.015897145592143544, -0.09805720846098101, 0.}, 
  {0., 0., 0., -0.026398199878799922, 0.06514857551084904, 
   -0.12125688765302343}, {0., -0.002483890347843659, -0.0034765120022898434, 
   0.023927186610048605, -0.024077007198549768, 0.16433879854613906}, 
  {0., -0.002873293496193915, -0.0016301670718714013, -0.026969429583473443, 
   -0.02733130407961984, -0.13207779007513665}, 
  {0., -0.0026591827726168216, 0., 0.016788770225698274, 0.05515392824196753, 
   0.03137134121292076}, {0., -0.0019254264732734912, 0., 
   -0.014542689078504666, -0.0708465858609338, 0.06615047232694304}, 
  {0., -0.0020057540518149918, 0., 0., 0.053771543450271936, 
   -0.13083050710540003}, {0., 0.015172094837048887, 0.013280772441626338, 
   0.012328379892202842, -0.020501628983838154, 0.12776972791230704}, 
  {0., -0.0018361077115413662, -0.002736499709565693, -0.008855156632065802, 
   -0.005049414088369873, -0.056617356008553}, {-0.0037719517608025316, 
   -0.003151257852284103, -0.002149620373322423, 0.007907841977220777, 
   0.028610435283784038, -0.03193403176527008}, 
  {0., 0., -0.0021822368934683455, -0.013926400966654425, 
   -0.0479281809951875, 0.08912824964324499}, {-0.003398127588425466, 
   -0.0019132177535941019, -0.001699200061718624, 0.010036273286651139, 
   0.04316427015435684, -0.10450711425179607}, 
  {0., 0., -0.0019077891398301323, -0.011631482302023979, 
   -0.03178775145505222, 0.0624381244228912}, 
  {0., 0., 0., 0.005757598022305802, 0.006446103204187499, 0.}, 
  {-0.003240467800954767, -0.002086029394929471, -0.00252576891555816, 
   -0.0056973331440017495, 0.010660358667183933, -0.06246606022386612}, 
  {0., 0., 0., 0., -0.03043066985705951, 0.08141031307355696}, 
  {0., 0., 0., 0., 0.031561571793490006, -0.06598158968210446}, 
  {0., 0., -0.002447995219682662, -0.007251587427880293, 
   -0.029308500806251893, 0.014314126885536304}, 
  {0., 0., -0.002254524943153773, 0.0038462474741826546, 
   0.010953857225157267, 0.03195959715697935}, 
  {0., 0., 0., -0.007026130340031006, 0.002075702118714155, 
   -0.06434864270145402}, {0., -0.0026017750993464184, -0.002501088623330389, 
   0.003173612089810098, -0.018390583504405717, 0.05716287088333169}, 
  {0., 0., 0., -0.005912352296734236, 0.020938008459116537, 
   -0.02904587952298511}, {0., 0., 0., 0., -0.022703524979226123, 
   -0.01578665462329792}, {0., 0., 0., 0., 0.013005394433363255, 
   0.044307549042083255}, {0., 0., 0., -0.0024240543120987285, 
   -0.004505668849309094, -0.05265784325269915}, 
  {0., 0., 0., 0., -0.008967817521613871, 0.030516657887576654}, 
  {-0.004130889601045659, -0.002252630804637467, -0.002204373061470742, 
   -0.004582398066158665, 0.012489548869281093, -0.0012788499652476913}, 
  {0., 0., 0., 0.0030334582226537237, -0.015887558246754, 
   -0.029564056398389188}, {0., 0., 0., -0.0041027627535231296, 
   0.01101172966560996, 0.039871639656106905}, {0.005554960144521395, 0., 0., 
   0., -0.007967111352194318, -0.03444340022583819}, 
  {0., 0., 0., 0.00909188511184668, -0.002981362004131503, 
   0.007660193423280498}, {0., 0., 0., 0., 0.006736280874087504, 
   0.015266537962520622}, {0., 0.0038686172051975234, 0., 0., 
   -0.012651693015893795, -0.03292431505110355}, 
  {0., -0.008262634069241168, -0.0055667262166715975, -0.005760386901294297, 
   0.005315631678401105, 0.024929400652022145}, 
  {0., -0.003926040661293518, 0., 0., -0.0076529775221438594, 
   -0.015092367456281315}, {0., 0., 0., 0., -0.00221254110103489, 
   -0.009998841830384323}, {0.006912773642443014, 0., 0., 0., 
   0.003262545651458383, 0.021473535284092626}, 
  {0., 0., 0., 0., -0.006865633737307487, -0.02509039411149255}, 
  {0., 0., -0.01903304464384549, 0., 0.006411858301785985, 
   0.014634254579585237}, {0., 0., 0., -0.002493433216636646, 
   -0.007588958497883756, -0.0015229935590913646}, 
  {0., 0., 0., 0., 0., -0.016402525232907205}, 
  {0., 0., 0., 0., 0., 0.019254480323529218}, {0., 0., 0.003111251493430592, 
   0., -0.003823432568948954, -0.015545486205344242}, 
  {0., 0., 0., 0., 0.005892886597620496, 0.00456980549685437}, 
  {0., 0., 0., 0., -0.005399096229501262, 0.0076599538569404}, 
  {0., 0., 0., 0., 0., -0.01600999092334605}, 
  {0., 0., 0., 0., 0., 0.014110901141324919}, 
  {0., 0., 0., 0., -0.00319850821230025, -0.007704190623376765}, 
  {0., 0., 0., 0., 0., -0.004650065353418539}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.05112359922909591, 0.5967404694110396, 
   -0.34742738737331924, -0.8538215123140475, -1.1324868570625384, 
   -1.2936722242884944}, {-0.051351881274736534, -1.0475151769483264, 
   0.4443738745769783, 1.2941128558489465, 1.591868217241307, 
   1.6248897514246905}, {-0.03314490656835979, 0.9408236736661595, 
   -0.6230392917860982, -1.4976855208999051, -1.422978386538247, 
   -1.0056945301609426}, {-0.022689858395509205, -0.7736829297284044, 
   0.6452239822059462, 1.3064568420012859, 0.6556483397717612, 
   -0.1869002632466966}, {-0.016540100334633937, 0.43744512574814187, 
   -0.7145116882640887, -0.9568890497057662, 0.2227438709237532, 
   1.101124891722828}, {-0.013072576939934726, -0.1980873957437667, 
   0.6842783878947984, 0.43115634697568617, -0.9393587210636232, 
   -1.2982140303580723}, {-0.010388758599851146, -0.02704518566062654, 
   -0.6871913461470791, 0.04483208374018811, 1.1516563167277756, 
   0.6729140352132228}, {-0.008939534692806854, 0.12020336279565219, 
   0.6262239640640384, -0.4693267909539857, -0.9115046051840742, 
   0.2560943171150546}, {-0.007532543144085611, -0.176796819404783, 
   -0.5931637385374654, 0.6991025450590722, 0.3119997358553206, 
   -0.9581629896017676}, {-0.0062188175216489035, 0.14865243043089296, 
   0.5194357964168143, -0.7838539625633911, 0.3068187867728038, 
   0.9934221584944164}, {-0.005716043828202947, -0.11983615721940825, 
   -0.4709686084970059, 0.6787181706720433, -0.7452850691618614, 
   -0.45609796910264055}, {-0.004780420451978056, 0.05975655925712625, 
   0.39687536655664885, -0.482636747709903, 0.8096883595579473, 
   -0.3123804816070986}, {-0.0034784560422907746, -0.026277669167049714, 
   -0.3460642137027912, 0.2077612621807126, -0.562298883030479, 
   0.7959284478368263}, {-0.004031138237252971, -0.012131426192464906, 
   0.27949655875180884, 0.04360529459445856, 0.10783591949052762, 
   -0.7704082933992459}, {-0.0035526973639768977, 0.020019950743536397, 
   -0.2346865717866813, -0.25964289567465443, 0.3146269866833018, 
   0.2765621449835468}, {-0.0029229141269829805, -0.03164157810594157, 
   0.17882803754685958, 0.3747398381443883, -0.5705694918881528, 
   0.3148562468651645}, {-0.0031040239197607324, 0.02124495874583696, 
   -0.14304270453448925, -0.4102786907231776, 0.5544841946104876, 
   -0.6669583985098606}, {-0.0030200823984572645, -0.019951630890038506, 
   0.09970289494401605, 0.35087486964707265, -0.3305426580140402, 
   0.5754770706482241}, {-0.0023066214305275255, 0.00647707139151237, 
   -0.073712856660118, -0.24381801627645333, -0.0049411310417316855, 
   -0.16191684285449465}, {-0.0021546184310314476, -0.004452840882857065, 
   0.04229747347070819, 0.09838103342028275, 0.2847899031856674, 
   -0.3123117261684515}, {-0.0024424184095538986, -0.0045515120490890034, 
   -0.02547483293102952, 0.032503082684378376, -0.4236228704768763, 
   0.541458089604999}, {-0.0023218048129407397, 0.0022797059916938663, 
   0.0036671214101539826, -0.14342260074381363, 0.36762613559198115, 
   -0.4328279198860927}, {0., -0.006324146114042867, 0.005693843457562943, 
