6
0
5
101
0
10
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   -0.3272585707327221, -2.5810937204091595, -3.7877077933347527, 
   -4.057793641109072}, {-0.36011123352990804, 0.6783637220082245, 
   0.1121031200124021, -2.179840720219495, -3.6398224002873065, 
   -4.170343331992364}, {-0.35731588624504507, 0.5667115935729286, 
   0.522784031124409, -1.7256813321090574, -3.400815723688547, 
   -4.184855268677873}, {-0.3540955783708803, 0.4122649037838942, 
   0.8911598867459704, -1.232421671272444, -3.0768162172393883, 
   -4.1002543932969395}, {-0.3505829230304109, 0.22542292247406692, 
   1.2038474608032497, -0.7166203028853446, -2.67801111257535, 
   -3.919734388110281}, {-0.34717194556498826, 0.01756796092437428, 
   1.449714343422297, -0.19555533113026843, -2.216815488113636, 
   -3.649116999076864}, {-0.3439243182472021, -0.19901708943571306, 
   1.6208324940071757, 0.3139369529228512, -1.7069062343233234, 
   -3.2960971005460435}, {-0.34056937285920214, -0.41185209310245974, 
   1.7127072179267622, 0.7959901328817641, -1.1628270363098512, 
   -2.870033014284788}, {-0.3374079562583561, -0.6098128051924516, 
   1.723490959716187, 1.2353196436557354, -0.6004701295526154, 
   -2.382593045556217}, {-0.33434884335408643, -0.782732900273585, 
   1.6549183173346707, 1.6186390572285374, -0.03565278329148796, 
   -1.8464831894163627}, {-0.33126415499196893, -0.9222484730691072, 
   1.511827028254976, 1.934727329397424, 0.5159617504140547, 
   -1.275471843187086}, {-0.3284251834708611, -1.0225804033772725, 
   1.3014419170751519, 2.174303378980957, 1.0388799280755725, 
   -0.684461190454015}, {-0.3255934405151141, -1.0798592689575468, 
   1.033929047104903, 2.331192667197827, 1.5190947580587595, 
   -0.0882124381229417}, {-0.32281931262984476, -1.0929770847874085, 
   0.7211670990610117, 2.401710232298361, 1.9436887940579408, 
   0.4982450800003426}, {-0.3202114446787356, -1.063322888709771, 
   0.37644459482292314, 2.3849429495004033, 2.3013932652078783, 
   1.0602188591085333}, {-0.31765617771440174, -0.9943107534520542, 
   0.01418604292512724, 2.2830155935157204, 2.5831680306218856, 
   1.583984443128109}, {-0.31518260905315965, -0.89144946104701, 
   -0.35099596605825595, 2.100612918589134, 2.7820749284755153, 
   2.05678153768636}, {-0.31270352230320025, -0.7616823408141536, 
   -0.7046078105197424, 1.845056871215099, 2.89368186848576, 
   2.467374294208894}, {-0.3104092032522867, -0.613350860174939, 
   -1.0332467348559395, 1.5256142540104105, 2.915789801080922, 
   2.8059075121432855}, {-0.30805916157713004, -0.45510433694330077, 
   -1.3245222099769027, 1.1537600481884855, 2.849023634674624, 
   3.064728602142601}, {-0.30575811037912737, -0.29554082552409516, 
   -1.567617364612, 0.7426400248205332, 2.6966508053118523, 
   3.2384459807250683}, {-0.30364804515516614, -0.1436494694519459, 
   -1.754730366662138, 0.3056937535727633, 2.463505109877893, 
   3.3230484525174204}, {-0.3015479321905298, -0.006996895314716406, 
   -1.87942376978574, -0.14242024633591463, 2.1574228112621703, 
   3.3176090069705375}, {-0.2993616373900036, 0.10815611697889839, 
   -1.9383251126850618, -0.5868124464021662, 1.7880070513316388, 
   3.2232907547205474}, {-0.2972811677819238, 0.19649132546471107, 
   -1.9308565126124881, -1.0134612739406523, 1.3661886051141479, 
   3.0431483226638094}, {-0.2954120171543368, 0.254565482921068, 
   -1.8589347728405874, -1.4089705544106403, 0.9043669564614262, 
   2.782501043742636}, {-0.2932631556848237, 0.28123033198335007, 
   -1.7264538782602397, -1.7606489518718464, 0.4164340145624292, 
   2.449146210204541}, {-0.2913725117083551, 0.27614657300200984, 
   -1.540533418649547, -2.058373367581568, -0.08413185542822596, 
   2.051668311918397}, {-0.28944665187464336, 0.24148359921362123, 
   -1.3093885848081337, -2.2931417027396606, -0.5828681346391407, 
   1.6009891748371203}, {-0.2875560348303789, 0.18053621764255942, 
   -1.0431755522498027, -2.458456521829446, -1.0658889168341774, 
   1.1088670161672203}, {-0.2855732832834688, 0.0980294534037443, 
   -0.7530001561493554, -2.550004932624738, -1.5197248264022911, 
   0.5882079390402649}, {-0.28386669688494, -0.0008139325697506041, 
   -0.4510641847286655, -2.566359632607431, -1.932388723250689, 
   0.05199784799549229}, {-0.28216568801591196, -0.10957266594273724, 
   -0.14914182979995724, -2.507934293845506, -2.292551895609108, 
   -0.4858732350248685}, {-0.2803385782454189, -0.22171383004801215, 
   0.14114291234860912, -2.377683546303223, -2.59064712351857, 
   -1.0117654220989878}, {-0.27865861690924343, -0.3312260213386476, 
   0.40852256352905914, -2.181208384517456, -2.8193471353702795, 
   -1.512860685465304}, {-0.2768942165655933, -0.43202772796870886, 
   0.6433905919016049, -1.9256545114216335, -2.972861099557178, 
   -1.9765805589338266}, {-0.27530789214536466, -0.5193369169220365, 
   0.837154954911451, -1.6204438124930731, -3.048067295826523, 
   -2.391961161363936}, {-0.27362135233683077, -0.5886925786314904, 
   0.983588307163672, -1.2758885996307496, -3.0435189559638838, 
   -2.7487153666562025}, {-0.2719706645867384, -0.637328355589522, 
   1.0780173912080535, -0.9038477757778365, -2.9604700095657797, 
   -3.0386349689801015}, {-0.2705205512606079, -0.6636670526824925, 
   1.117941649343616, -0.5168410006343519, -2.8023250656627967, 
   -3.255242094442174}, {-0.2690077536391051, -0.6670576176587595, 
   1.1034168209668818, -0.12729530588732554, -2.574177310575436, 
   -3.3935763834582833}, {-0.2673804840619382, -0.6482695018041622, 
   1.036462400318808, 0.252320663138527, -2.283180148067706, 
   -3.4508563894673343}, {-0.26594223355253993, -0.6096103284915046, 
   0.9206962620765785, 0.6096609282336979, -1.9385586899360594, 
   -3.4267613787298647}, {-0.2644899802165203, -0.5537958235417261, 
   0.7621380477207415, 0.9338867676068118, -1.55033155783036, 
   -3.3224551084275173}, {-0.2627674613221982, -0.48436265971524023, 
   0.5682822570766143, 1.215351035975843, -1.1296737905550145, 
   -3.141096749717457}, {-0.2615778431276478, -0.40638185466617804, 
   0.3468426326138739, 1.4449614483040532, -0.689498409368601, 
   -2.888765746178905}, {-0.26041894027378754, -0.3239204383249585, 
   0.10766958716581021, 1.6167005403081889, -0.2418481704369856, 
   -2.5719888331047525}, {-0.2588043830018175, -0.24108359271673208, 
   -0.13893326936488412, 1.7265104289435378, 0.20116971956711613, 
   -2.1988455264780344}, {-0.2574742752561872, -0.16297761979593467, 
   -0.3838346251937614, 1.7711734518778988, 0.6265159131844812, 
   -1.7799731756827029}, {-0.2561196763626446, -0.09321704316287975, 
   -0.6171443415894909, 1.7506883739842762, 1.0228419682484777, 
   -1.325983093091554}, {-0.25484308161253605, -0.03519091164691701, 
   -0.8301160999569034, 1.6666654452498963, 1.3793353424138892, 
   -0.8487191486086423}, {-0.2534570501740896, 0.0087992187367816, 
   -1.0146754925622234, 1.523110109419598, 1.6867519011505812, 
   -0.3601463450857086}, {-0.25224644096572113, 0.036818861121164045, 
   -1.164578231338217, 1.3253495869157121, 1.9368079622240613, 
   0.12707923415851027}}, {{-2.7267684638010437E-17, 
   -1.0570971181733668E-17, -1.3444106938820255E-17, 
   -3.7621815385247004E-17, 3.857049228617182E-17, 
   -4.038653092508504E-17}, {-0.7090914869294996, -0.6096830357202354, 
   -0.5576779435892292, -0.5220980083305314, -0.49480778631765315, 
   -0.4726213571614787}, {-1.2480504472999618, -1.1802411338305758, 
   -1.0902665745025522, -1.0252490791604456, -0.9742421103396934, 
   -0.9322458895451136}, {-1.6061768558985794, -1.6832705169124722, 
   -1.5784493510694024, -1.494496203072806, -1.4259833220268912, 
   -1.3683490372000413}, {-1.7939286554349654, -2.0953173115530808, 
   -2.00506734438573, -1.9161762590892197, -1.8386026852393011, 
   -1.7710691767299045}, {-1.8356474545512544, -2.398814182214904, 
   -2.3556705940160994, -2.278282307118971, -2.2018214376262866, 
   -2.1314038919280907}, {-1.762830080627245, -2.5827958650726477, 
   -2.619075680130204, -2.57088253206967, -2.506843864761832, 
   -2.4414857010223767}, {-1.6089206183827989, -2.6429388863618906, 
   -2.7875116939081974, -2.786210688150414, -2.746401799352257, 
   -2.694594637856433}, {-1.4058239647541002, -2.5817213596667905, 
   -2.8570671496250917, -2.919094046441934, -2.9151429509669566, 
   -2.8855115746586573}, {-1.1812481379904838, -2.4077112451891076, 
   -2.827506830231165, -2.9668503071825474, -3.0095416394316965, 
   -3.0104277165320834}, {-0.9575646967403524, -2.134987368923706, 
   -2.702344554567364, -2.9294727540577394, -3.0281060468582948, 
   -3.067152547646857}, {-0.7512329042942577, -1.7820284374848987, 
   -2.488513709160195, -2.809488163278144, -2.9713003771294053, 
   -3.05506060269792}, {-0.5728742598529011, -1.370635709315891, 
   -2.196114917391011, -2.611924370522189, -2.841589541126634, 
   -2.9751682615058876}, {-0.4282337994757554, -0.9245534743773518, 
   -1.8378817346949068, -2.3440413810652356, -2.643278990259754, 
   -2.830026427328568}, {-0.3186590758791793, -0.4681609709371537, 
   -1.4286575397278523, -2.0150877692605396, -2.3823930377760507, 
   -2.6236591731067547}, {-0.24236636083537705, -0.025205009495320084, 
   -0.9848180060719627, -1.636014979359439, -2.0665224596956886, 
   -2.3614808163944003}, {-0.1953694425808705, 0.3824316285161621, 
   -0.5235943810650441, -1.2190879339250797, -1.7045778554717173, 
   -2.050128808481081}, {-0.17242599569399406, 0.7357509807849341, 
   -0.062431729079050986, -0.7775107713980706, -1.306559276871842, 
   -1.6973154453658126}, {-0.1678105917689344, 1.019470181031399, 
   0.3816516060503299, -0.325022362824168, -0.8832924318861709, 
   -1.3116475862973116}, {-0.1758541251341408, 1.2227252407827847, 
   0.7927730055328771, 0.12460904774591462, -0.4460576173619795, 
   -0.9023446873014427}, {-0.1916082882470146, 1.3392480121250463, 
   1.1565898077973635, 0.5578601992787942, -0.006429487366193435, 
   -0.47914808571029976}, {-0.2106821864809172, 1.3676461800553252, 
   1.460960488495389, 0.9620065757269186, 0.42417836012735816, 
   -0.05195330996214844}, {-0.22976532438395345, 1.3111341784555772, 
   1.6962444956525071, 1.325416664900804, 0.8347236504500624, 
   0.3693457382847406}, {-0.24659315815476238, 1.177073977785387, 
   1.8555363433631278, 1.6378189281669266, 1.2147652904425532, 
   0.7750329952436411}, {-0.2597043743845864, 0.9765388780961852, 
   1.9349922614472377, 1.8907105027582394, 1.5548515565894214, 
   1.1559122974418814}, {-0.26822947578259904, 0.7235374632203881, 
   1.9338694269264185, 2.0775965152248146, 1.8467359863583186, 
   1.5034983531527408}, {-0.2722988429720672, 0.4340504572352603, 
   1.8543917358034938, 2.1940393608689295, 2.0834944311216868, 
   1.8101273706977001}, {-0.2721470145524297, 0.12507243400690915, 
   1.7015555254761485, 2.237728551650952, 2.2596595188460515, 
   2.0690989129298982}, {-0.26836948605417704, -0.18613157195150754, 
   1.4831009828613464, 2.208741230419567, 2.3715511367043502, 
   2.275018182502289}, {-0.2618261927529125, -0.4830878721390621, 
   1.2088782032061378, 2.1092301331761423, 2.417097668785731, 
   2.4236686905657856}, {-0.2533464084892053, -0.7508928577487253, 
   0.8906022212567143, 1.9434858694011332, 2.396026691603325, 
   2.512244780198576}, {-0.24374524345672818, -0.9768965182478371, 
   0.5413074310561626, 1.7177215735592877, 2.3097921112481763, 
   2.5393573808830663}, {-0.23364589239644395, -1.1511928499645896, 
   0.17489686511569857, 1.4398927030656463, 2.1615714114577154, 
   2.505088781205849}, {-0.2236878451264054, -1.2671524310975733, 
   -0.19455220296071438, 1.1193051000193845, 1.9560248182095032, 
   2.410867008886899}, {-0.21423701086162264, -1.3214186065572036, 
   -0.5531216092352986, 0.7664733917822453, 1.6993229539813974, 
   2.2595596038315575}, {-0.20559067371517373, -1.314049321794495, 
   -0.8877078375710986, 0.3926588568737021, 1.3988418968108873, 
   2.0552884672016574}, {-0.19794381385664175, -1.2483281201049883, 
   -1.1864561965118985, 0.00953845812210535, 1.0629809046612855, 
   1.8033368256526003}, {-0.1905830092607245, -1.13031007991544, 
   -1.4388977907884546, -0.3709016195058377, 0.7011742605732447, 
   1.510250802856559}, {-0.18548591766623684, -0.9685072535689632, 
   -1.6372463784739384, -0.7375942339856285, 0.32278659641107965, 
   1.182865912995577}, {-0.18064331547994644, -0.773399636054341, 
   -1.7750532250784767, -1.0792975027915324, -0.06172987994702693, 
   0.829485820120889}, {-0.17651321217265906, -0.5565346956172883, 
   -1.8487997858925551, -1.3861804360518917, -0.4423592587355893, 
   0.45848554445374684}, {-0.17297763344151643, -0.3300425763504876, 
   -1.8572953737391273, -1.6495063681210338, -0.8091992283611056, 
   0.07868032774970121}, {-0.16980853695304046, -0.10602573735627117, 
   -1.801863515573122, -1.8620703166775585, -1.1528863108912384, 
   -0.3010589660423434}, {-0.167071881056504, 0.10420026477832683, 
   -1.686117052013801, -2.018276152540471, -1.4647352350956284, 
   -0.6719077482222494}, {-0.16455573281919866, 0.2904037173493442, 
   -1.5159806898702952, -2.1144782258455046, -1.7371461559880115, 
   -1.0254881250803514}, {-0.1620962047098543, 0.44458119149248204, 
   -1.2988064042125964, -2.148499558953674, -1.9632921093624394, 
   -1.3535314567177226}, {-0.15969367028315065, 0.5601896026273577, 
   -1.0440245729214515, -2.1205943601852053, -2.13805316211089, 
   -1.6488947561545697}, {-0.15730922714822873, 0.6334277099857126, 
   -0.7618868831623633, -2.032515374600691, -2.25744059510294, 
   -1.9049826662049585}, {-0.1546653445214919, 0.6625172058429455, 
   -0.4636821901480712, -1.8881136691035343, -2.3192145532986452, 
   -2.1164213285769073}, {-0.15247718032659033, 0.6489498297039392, 
   -0.1601993421553057, -1.6921116082242011, -2.321948159833213, 
   -2.2782428039051825}, {-0.1499193190840876, 0.594148525769649, 
   0.13583206350449395, -1.4525892984516637, -2.2675572410440084, 
   -2.3884008320762065}, {-0.14728767430430376, 0.504335879461601, 
   0.41481903592286457, -1.1764455801942528, -2.1571784634494025, 
   -2.443899967207563}, {-0.14506719333721443, 0.3859321446968196, 
   0.6668224685868298, -0.8726987441474875, -1.9944690460086372, 
   -2.444093882002706}, {-0.14261564266927457, 0.24631871087894164, 
   0.8829826953649361, -0.5512183923129985, -1.784565414020285, 
   -2.389773493336243}, {-0.14025205254554995, 0.0938539077600674, 
   1.0562253419084975, -0.22202457582958715, -1.5335612136419585, 
   -2.2827891012399983}, {-0.13786379123007977, -0.06260803657751543, 
   1.1814729692403374, 0.10501641825553197, -1.2483379888601502, 
   -2.125997674053104}, {-0.13557364042309356, -0.21487555347923704, 
   1.2551690958262516, 0.4199055711671292, -0.9369281002051448, 
   -1.9237141522293002}, {-0.13343363475789796, -0.3550924417793739, 
   1.276021049802451, 0.713431987316466, -0.6077055208276871, 
   -1.6810364696326239}, {-0.13117734842481932, -0.4763886300820739, 
   1.2447638939796661, 0.9772152813879866, -0.26937059736866026, 
   -1.403917735873608}, {-0.1292051265483176, -0.5735260116688845, 
   1.163760448376138, 1.2036593437713474, 0.06899991086523959, 
   -1.0992876385937749}, {-0.12716579448709112, -0.6424012917904324, 
   1.037511393379139, 1.386755558879095, 0.39876560411859874, 
   -0.7743357138366126}, {-0.12511355253166495, -0.6807893471790628, 
   0.8718794516967793, 1.521722087877456, 0.711441230982932, 
   -0.4368177982169189}, {-0.12334171218769586, -0.6882046448837333, 
   0.6740022742390133, 1.6052766329245565, 0.9990677584023635, 
   -0.09473076336768083}, {-0.12158704357807248, -0.6656383828073211, 
   0.45216883691166104, 1.6358891170100016, 1.2545710911964032, 
   0.24403193839948772}, {-0.11994436567233634, -0.6156869218504849, 
   0.2152542969961109, 1.6135650149649454, 1.47172159311897, 
   0.5716584115397759}, {-0.1181314342827111, -0.5421450381439448, 
   -0.027446763694830394, 1.5399855710803603, 1.6454530296221306, 
   0.8807515167294933}, {-0.11659309681913936, -0.45006805064681094, 
   -0.26687474291555496, 1.4181658797052825, 1.771708530590113, 
   1.1642600504668932}, {-0.11499965906978876, -0.3448912067953264, 
   -0.4940142824802758, 1.2528176783593457, 1.8480008977117104, 
   1.4160335595377038}, {-0.11337999043227323, -0.23272225604369393, 
   -0.7007809568675771, 1.0496509569112022, 1.8729497791722403, 
   1.6305419697782542}, {-0.11194768906568416, -0.11975500756655368, 
   -0.8800827980748068, 0.8154018525875748, 1.8465196552924599, 
   1.8031468314734778}, {-0.11051693301822596, -0.011691456817194733, 
   -1.0258092757010389, 0.5578276544702878, 1.770205374157313, 
   1.9304178520265116}, {-0.10904153828481071, 0.08625941327987247, 
   -1.1333002173636475, 0.2852167350673796, 1.6467356458451345, 
   2.0099682634120772}, {-0.10765816224229419, 0.16942420155512322, 
   -1.1996605726576908, 0.005953962940918597, 1.4798307893406306, 
   2.0403520899798573}, {-0.10644234720486007, 0.23424062746700475, 
   -1.2234880958733787, -0.2714150632680937, 1.2743927192773208, 
   2.021369318980888}, {-0.10494827418427624, 0.2786533664844924, 
   -1.2046469490317093, -0.5382345100057534, 1.0365709795309581, 
   1.9542626565003955}, {-0.10329776085355363, 0.3010384008624056, 
   -1.1452616257199273, -0.7869339507962406, 0.7726767046373754, 
   1.8408009568897314}, {-0.10242120063473036, 0.30161325866452365, 
   -1.0483314653035205, -1.0100941019820362, 0.49013131352427325, 
   1.6842999052120504}, {-0.1011706724406004, 0.28143097111904114, 
   -0.918436818280782, -1.2014402228873886, 0.19650502435918918, 
   1.4888096553169015}, {-0.09983493003774871, 0.24269974854293244, 
   -0.7611423327603307, -1.3556554976728508, -0.10033002046581666, 
   1.2593426603947897}, {-0.09871553548868972, 0.18814881612364143, 
   -0.5831934705809753, -1.468923465642401, -0.39279982393303614, 
   1.001385926378497}, {-0.09755994740271097, 0.12163025838156623, 
   -0.3915145797790109, -1.5383486762390643, -0.6731748588834936, 
   0.7213765624862715}, {-0.0964603786774682, 0.04734168822524076, 
   -0.1934550519899836, -1.5624899013367612, -0.9342205144121943, 
   0.4261196983344639}, {-0.09530907168309492, -0.030640016053398177, 
   0.003319187599741279, -1.5415625409641158, -1.1695516967027695, 
   0.12246094173634227}, {-0.09419145020471419, -0.10785716453608177, 
   0.19171337674803032, -1.4768192545529877, -1.3732264761690796, 
   -0.18233560586588154}, {-0.09318034323043714, -0.1804926319978832, 
   0.36480850943777365, -1.3711315350276145, -1.5405100546865556, 
   -0.48134824017199423}, {-0.09208329677754891, -0.24474814659158753, 
   0.5167975864679186, -1.228198805271486, -1.667339371534704, 
   -0.7675396468793001}, {-0.09099870795900068, -0.29776374673323935, 
   0.6425130753585413, -1.0530725035299915, -1.751035749660918, 
   -1.0345100335798751}, {-0.09013368120414099, -0.3374194805350367, 
   0.7378785358050716, -0.8516877452644326, -1.7900651562009686, 
   -1.27635650090568}, {-0.08917470701031406, -0.36208056692136004, 
   0.8003442807184893, -0.6304027909588911, -1.7838335257111166, 
   -1.4876005654558007}, {-0.08806570748471217, -0.3711187667092701, 
   0.828506915466448, -0.396196831225196, -1.7330548643220944, 
   -1.6636296173253442}, {-0.08719693306735253, -0.36502654899597947, 
   0.8220150436138957, -0.15655925328594, -1.6398168620784033, 
   -1.8009276004161183}, {-0.08627964781957813, -0.344667402109517, 
   0.782173249023466, 0.08132649290042057, -1.506984762135187, 
   -1.8965910565374549}, {-0.08516585307352853, -0.31155535936741113, 
   0.7115335530897247, 0.3104949409285266, -1.3383457029723052, 
   -1.9486976685925441}, {-0.08445773606270561, -0.2685998396557213, 
   0.6129768880483679, 0.5236610605761318, -1.1392566738183192, 
   -1.9569702743332436}, {-0.0836904829192716, -0.2181169309403386, 
   0.4912489631701462, 0.7149966681217435, -0.9149937797024351, 
   -1.9213898143058763}, {-0.08273358215457499, -0.16266443826456156, 
   0.3518281331318155, 0.8794532209600073, -0.6713947143008425, 
   -1.8429390058316353}, {-0.08188001715188718, -0.10588732360967823, 
   0.19986591229117848, 1.0120506359112413, -0.41551730413458343, 
   -1.724329569801615}, {-0.08103414515520052, -0.05051989533007159, 
   0.041565064130976964, 1.1095644601270922, -0.15397373389238053, 
   -1.5685425967044926}, {-0.08029548240641732, 0.0005906777471280004, 
   -0.11708734177663163, 1.1696018533531796, 0.10629443688637223, 
   -1.379639430247343}, {-0.07937007729796505, 0.04521470798876082, 
   -0.2700148871190069, 1.1911596533038937, 0.3586704421976089, 
   -1.1622108069718144}, {-0.07870078258667668, 0.08114956732591659, 
   -0.4118874442952958, 1.174065871271781, 0.596506169477844, 
   -0.9217753826857165}}, {{3.6917083973131426E-17, -3.946495907847236E-17, 
   1.1384122811097797E-18, 9.839134715305953E-18, 1.9217483507305566E-17, 
   -4.30970363562988E-18}, {-0.6649158974470306, -0.4890068876201358, 
   -0.42030138167875475, -0.3773361603378949, -0.3463398664248636, 
   -0.3222999229724882}, {-1.1400751356965797, -0.9435817592908385, 
   -0.8203933090759973, -0.7402950937525126, -0.6815361460132409, 
   -0.6355246722302189}, {-1.4367723624064455, -1.3421608339051283, 
   -1.1865619196808768, -1.0787678296207734, -0.9975812324934461, 
   -0.9330524375678456}, {-1.5743673315803133, -1.667119376955847, 
   -1.5066688963852846, -1.3835334569370532, -1.2870497113996242, 
   -1.2086773517595297}, {-1.5810253209106095, -1.9054234495680111, 
   -1.7705147303972748, -1.6464845474100607, -1.543251704323474, 
   -1.4567203091968621}, {-1.488867050738113, -2.0491238108556327, 
   -1.9702151503173557, -1.8608988526446788, -1.7604415650675764, 
   -1.6721972928038646}, {-1.3299434190093633, -2.0953305054974156, 
   -2.1002773225020563, -2.0214792610008043, -1.9338285337996963, 
