6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   4.616715165234332}, {-0.5090790410893085, -1.59002628543454, 
   0.838194247023461, 2.8407204118473484, 4.0207469716703645, 
   4.647362755127291}, {-0.49375471972098245, -1.9293599027985782, 
   0.14377789712004152, 2.276856561274617, 3.680941749536229, 
   4.523420257184081}, {-0.4789533470866507, -2.150981431244899, 
   -0.5588039428184105, 1.6173756507100894, 3.2061422633318855, 
   4.250263903091367}, {-0.4653563992127127, -2.2452352001859888, 
   -1.2348576614704918, 0.8904682002247772, 2.614674285283541, 
   3.8379804424967356}, {-0.4533437657763383, -2.211519236838342, 
   -1.8518409370986717, 0.12654832522282142, 1.9287099803726073, 
   3.3008931949010214}, {-0.4429643822465655, -2.057829793565423, 
   -2.3808205704817795, -0.6428878179551697, 1.173522163679665, 
   2.657190394736888}, {-0.4342416905408724, -1.80003552526156, 
   -2.7980478493329906, -1.3868192677798685, 0.3763268797779412, 
   1.9280384983499594}, {-0.42690845745660005, -1.4601183293764592, 
   -3.0856619315066527, -2.0756050252589024, -0.43437056797085066, 
   1.137234590026973}, {-0.42071816953202956, -1.0646356852587706, 
   -3.2326640405455747, -2.6823948182080297, -1.2300372728897009, 
   0.3101832316687806}, {-0.41544416908563914, -0.6426664497436635, 
   -3.235238182413704, -3.1841177058340726, -1.9830525027046926, 
   -0.5268662937243856}, {-0.41071506930466495, -0.22353292452158854, 
   -3.096566287191254, -3.562154501886386, -2.6674772986062822, 
   -1.3474517836110462}, {-0.40627305258114266, 0.1649532751728169, 
   -2.8267353224556335, -3.8032330526565854, -3.2601640314710676, 
   -2.125971900445631}, {-0.4021013131232674, 0.4982093010023501, 
   -2.442164768775118, -3.8999921458241906, -3.7416323376442717, 
   -2.8385631040420742}, {-0.39798857633712353, 0.7567638841216516, 
   -1.9642493573265443, -3.85075557611407, -4.096292426113394, 
   -3.4634371822179126}, {-0.3938095102550776, 0.9270870233527825, 
   -1.4184598302215925, -3.6597896592596526, -4.3132294625017735, 
   -3.9817939899505936}, {-0.38959653160903146, 1.0021175373176838, 
   -0.8330692064953641, -3.337084424839895, -4.386568630519568, 
   -4.378480144101877}, {-0.38531254176671303, 0.9816479347178565, 
   -0.23749691160320416, -2.8976809466056976, -4.3154449915676585, 
   -4.642205246914808}, {-0.38123084347551695, 0.8716290827612571, 
   0.33876491119860197, -2.3613551776416584, -4.1043197581806155, 
   -4.7662401838332675}, {-0.3768420166475845, 0.6845230738766551, 
   0.868670444287367, -1.7506489852787814, -3.7617810476798583, 
   -4.747515727761166}, {-0.3726331114818884, 0.4364191617735878, 
   1.3271861849845197, -1.091738874950913, -3.3017765758190687, 
   -4.588465228515484}, {-0.36852245717252075, 0.14744775361215331, 
   1.693958194640635, -0.4115837822099281, -2.7415570279466266, 
   -4.2951602276839}, {-0.3644554565178069, -0.16106550909900025, 
   1.9531256009669349, 0.26185142441031684, -2.1022321035481113, 
   -3.8784300025088725}, {-0.3597224095474462, -0.4660569242358213, 
   2.0959033907977456, 0.902791824545423, -1.4059557789882624, 
   -3.3514000102141654}, {-0.3567209189347009, -0.7493538222435523, 
   2.1158170491963193, 1.4836141575100066, -0.6802007188774798, 
   -2.7341073659019357}, {-0.3533449707237268, -0.9907295107731843, 
   2.0170456290342345, 1.9840394944628255, 0.051394097757293804, 
   -2.044721538946157}, {-0.3497337569632916, -1.1758558818444385, 
   1.807296987414607, 2.3852040055434074, 0.7630897309821509, 
   -1.3056568726675444}, {-0.34634252394373105, -1.2952053707662539, 
   1.4991969861857046, 2.6722185387660695, 1.429840307440752, 
   -0.5409994202747811}, {-0.3432160041502322, -1.343750720429514, 
   1.1102675785307408, 2.8354354871773273, 2.0288888734336075, 
   0.22503096180530754}, {-0.33997964321011204, -1.3210898460834197, 
   0.6619506662322674, 2.8707415402902576, 2.540529497198913, 
   0.9687915172898698}, {-0.33698524741635943, -1.2323255103321742, 
   0.17736224042059245, 2.77853764364489, 2.947652515685065, 
   1.6668813138337086}, {-0.3340954208054786, -1.086327123707887, 
   -0.31870599335841276, 2.5648089411775445, 3.2374814039953743, 
   2.2980270585248017}, {-0.33113224880605346, -0.8953379179098392, 
   -0.8014685419040809, 2.2403851486040494, 3.4015471098364096, 
   2.843321853913098}, {-0.32842727931229054, -0.6745483472869246, 
   -1.247890549403617, 1.81985779203125, 3.4353887484340384, 
   3.286223188496378}, {-0.32567823428723597, -0.4398349150869687, 
   -1.6366758350204726, 1.3220707462580186, 3.3397539830006755, 
   3.614193474351354}, {-0.3229495498942393, -0.2075797138197692, 
   -1.9502032561132792, 0.7683060328723309, 3.119574460398715, 
   3.8180589281538}, {-0.32038039307895433, 0.00669869525340326, 
   -2.1750455709229772, 0.18167251683683058, 2.783989655332995, 
   3.892556896360205}, {-0.3178347474323724, 0.18969568377403298, 
   -2.302174304555322, -0.41351080629430315, 2.346327520806767, 
   3.836797147305494}, {-0.31535516633166266, 0.3306754808602551, 
   -2.3277442612716195, -0.9931581354979476, 1.8231464189857578, 
   3.653799046448393}, {-0.31284390988601557, 0.42240165030267113, 
   -2.252789201094266, -1.5340587958069525, 1.2339306606383367, 
   3.3506927629899264}, {-0.3105343623697489, 0.4609514523909696, 
   -2.083614561213656, -2.015289495484253, 0.599893734094074, 
   2.9379568077644627}, {-0.3081436035706692, 0.4465322306782067, 
   -1.8305838724519292, -2.4183058329423965, -0.05607768445644503, 
   2.4297615868914257}, {-0.30580189676450975, 0.38314270516555116, 
   -1.5077058863846065, -2.7277774273472417, -0.7104110084370703, 
   1.8433602172736079}, {-0.3036894128123553, 0.27689858053731253, 
   -1.1329695705844929, -2.9334745991677016, -1.3407924282596573, 
   1.1973377011550919}, {-0.3015825922017335, 0.13748645907659604, 
   -0.7257178135026721, -3.02823436182506, -1.9252838635719776, 
   0.5127288838804058}, {-0.29936220629557914, -0.023838835443694216, 
   -0.30625326207264414, -3.0100684586080027, -2.443659847611561, 
   -0.18829069698809234}, {-0.29726973950292856, -0.19528665840743062, 
   0.10437528223337748, -2.881721040201852, -2.8789127942763177, 
   -0.8838824651480203}, {-0.29543074404403274, -0.3647811206541469, 
   0.48629648169776196, -2.650206982709849, -3.2169112677191554, 
   -1.5523721837196995}, {-0.29324619128378804, -0.5203324622281487, 
   0.822183345796288, -2.3259373666992316, -3.4464600423849965, 
   -2.1725024182978103}, {-0.29137308443611226, -0.6526296989500541, 
   1.0961712476488612, -1.9240704983462045, -3.5614873866585053, 
   -2.725932674555785}, {-0.2894493414900664, -0.7533903354148709, 
   1.2968351461533945, -1.4616273644793196, -3.5589836580609133, 
   -3.1956134491606605}, {-0.28755908958914134, -0.8173102941491254, 
   1.4161458578783703, -0.9582475312997036, -3.4405519427497455, 
   -3.567705112059814}, {-0.2855489363486195, -0.8416068181190179, 
   1.4504629164416003, -0.4346697275055681, -3.2116107635166244, 
   -3.831366988934091}, {-0.2838741794855179, -0.8268366100545128, 
   1.3998467061662982, 0.08733944011267893, -2.881919453005453, 
   -3.9798164775586207}, {-0.2821952994986204, -0.7754594018534653, 
   1.2692443768239585, 0.5871881582812958, -2.463890989973727, 
   -4.009193472969352}, {-0.2803524677846307, -0.6924257384057074, 
   1.0672172515952838, 1.0453329658454984, -1.97304959467429, 
   -3.919587062034316}, {-0.27867920512519684, -0.5850704780211043, 
   0.8051311268719582, 1.4437562110230366, -1.427757588741843, 
   -3.7152916017933424}, {-0.2769005364633714, -0.4614011694298757, 
   0.4976060952394618, 1.7677371522589331, -0.8474318857381323, 
   -3.4035479989039708}, {-0.27533533372081986, -0.3307929052132575, 
   0.16052933172219377, 2.005195985478728, -0.2530941116173313, 
   -2.9954912307155777}, {-0.27362847184315336, -0.20189183506500524, 
   -0.18847682343936945, 2.1484101101760125, 0.33470100387560886, 
   -2.5044801235050693}, {-0.2719625002390302, -0.08340282238722219, 
   -0.5321945754019304, 2.1930232956299682, 0.895325608018968, 
   -1.9468938308612243}, {-0.27054282373532823, 0.017098950300660987, 
   -0.8540739359608662, 2.138724788686304, 1.4093604992281865, 
   -1.3410267399825793}, {-0.26903591929781434, 0.09408690373525183, 
   -1.1385677640934104, 1.9896662723207696, 1.859763423003372, 
   -0.7060205170259214}, {-0.26737918950549616, 0.14367546741845752, 
   -1.3725449741588631, 1.7535272488607263, 2.2316725048457142, 
   -0.061942411951393904}, {-0.2659524790072156, 0.16354018438693607, 
   -1.5461476306326478, 1.4408822422952032, 2.5126991060341513, 
   0.5705352464421257}, {-0.264503579800421, 0.15415363838212678, 
   -1.65201145754348, 1.065898107770585, 2.694475905549347, 
   1.1720477727476348}, {-0.2627082271120296, 0.11790505083403471, 
   -1.6863062994283209, 0.6450052950626403, 2.7721757448017597, 
   1.7243545053177176}, {-0.26157475527488294, 0.05766519296301599, 
   -1.6500144320166925, 0.1949389667623578, 2.743431543127082, 
   2.209674208445936}, {-0.2604591650894286, -0.020701698031370893, 
   -1.5459901286117337, -0.265071688742131, 2.611203301955914, 
   2.6141018427904834}, {-0.2587998775869383, -0.11033567036734351, 
   -1.3803296928246804, -0.7157257247070208, 2.3820228052957924, 
   2.926389489356959}, {-0.2574734059505962, -0.2054875558668318, 
   -1.1634866410646314, -1.1399240251170664, 2.0642222860594104, 
   3.1367720263164416}, {-0.2561124625439345, -0.29899826613718355, 
   -0.9068842227019372, -1.5206282840358172, 1.6704278493341815, 
   3.2401074954167437}, {-0.25486220554338523, -0.3847331185028483, 
   -0.6241171811119292, -1.8433385246167533, 1.2152080181115081, 
   3.234053703591038}, {-0.25343296938403737, -0.456917079413422, 
   -0.3293539640027872, -2.095751070674634, 0.7155516190055962, 
   3.120193259872141}, {-0.25224963176470633, -0.511657143938704, 
   -0.037615154784396636, -2.2692227073080367, 0.18910381386900868, 
   2.902810177651203}}, {{2.553296116203363E-17, 1.7726705520137997E-17, 
   -3.0682921481339775E-17, 3.333921680392926E-17, -3.529078071440317E-17, 
   -1.4690939437178585E-17}, {-0.8601965539062896, -0.7188636270196135, 
   -0.6476632034337965, -0.6001669093735353, -0.5643862535131098, 
   -0.5357031959498302}, {-1.4654022592856832, -1.3806648525050056, 
   -1.2593502948014554, -1.1734715652750976, -1.1071616954125016, 
   -1.0532607521098338}, {-1.8115552900000653, -1.9443113247301997, 
   -1.8073576329212488, -1.6986239046794567, -1.610898751149082, 
   -1.5378616453851839}, {-1.9286176043967918, -2.3771856879258104, 
   -2.2676670802996264, -2.156534590937857, -2.059678831658842, 
   -1.9758140442850725}, {-1.8659300383045374, -2.6568027838386032, 
   -2.6209317331803565, -2.5309665251389735, -2.439560794790617, 
   -2.354900326923117}, {-1.6794914671012382, -2.771885334166696, 
   -2.8533596390002876, -2.809195931602498, -2.7390999730725105, 
   -2.664802905745853}, {-1.4228822660964662, -2.7222958760079066, 
   -2.9569963251052704, -2.9822323290613006, -2.9494996555903854, 
   -2.8972031840360093}, {-1.1418792554745476, -2.51880958878794, 
   -2.930229693475139, -3.045359154518362, -3.0651130000265265, 
   -3.0462390762099605}, {-0.8713079633590453, -2.1815779409014278, 
   -2.7774355574195084, -2.9979902955260185, -3.083352205453474, 
   -3.108428090864131}, {-0.6346318961480222, -1.7385514294166557, 
   -2.508804305453891, -2.8437907711637003, -3.004893124046321, 
   -3.0828935957550785}, {-0.44468750043676986, -1.2231437583508853, 
   -2.139598619853918, -2.590353588893586, -2.8335060962033154, 
   -2.971265570489985}, {-0.30536189078337544, -0.6719086236914775, 
   -1.689421914014956, -2.2489458148105466, -2.575987914054143, 
   -2.7776964150564156}, {-0.2142491574286687, -0.12190495882194091, 
   -1.1811056577040033, -1.8339328261528751, -2.241819511989085, 
   -2.5086372997027198}, {-0.164412721531894, 0.39171620730506773, 
   -0.6395859249829154, -1.362200414706123, -1.842840719024224, 
   -2.172644710171229}, {-0.14676020634282025, 0.8378654478460966, 
   -0.09072307880691784, -0.8525048587551469, -1.3928630885417863, 
   -1.7801383997749654}, {-0.1516250675913623, 1.1913749492842172, 
   0.4399571357760346, -0.3246969884675208, -0.9071626579768842, 
   -1.3430497947298088}, {-0.17001134935480297, 1.4343157884981097, 
   0.9284172251566779, 0.201023810845247, -0.40198544656722357, 
   -0.874481877799152}, {-0.19435999240446875, 1.5567871728612246, 
   1.3531723772556683, 0.7048661349469365, 0.1059830110918187, 
   -0.38832788391697176}, {-0.21884900090030415, 1.5572765711234975, 
   1.6963210158628494, 1.168281131560863, 0.6002533546901824, 
   0.10122018432298949}, {-0.23974250223994442, 1.442142980755076, 
   1.9441165227095651, 1.5744781089100048, 1.0649129389941336, 
   0.5799464609270372}, {-0.2546776305283673, 1.2250278803007515, 
   2.0876678360450676, 1.9091991712752163, 1.4852968423333013, 
   1.0341627743293043}, {-0.26287829212827457, 0.9254891889961046, 
   2.123147127669177, 2.1611277338238266, 1.8483672735439531, 
   1.4510298494954197}, {-0.264724798382731, 0.5673661194519375, 
   2.051745247709968, 2.3221831540077282, 2.143039537265266, 
   1.8188559669248185}, {-0.26117755770472256, 0.17716550113137736, 
   1.8796646623422355, 2.387935394981053, 2.36067300846663, 
   2.127538624986065}, {-0.2533445670974938, -0.21776417910426552, 
   1.6176654105183315, 2.357674561890171, 2.495288842992829, 
   2.3688609634992934}, {-0.24291060213692506, -0.591202740635869, 
   1.2803647624309302, 2.234287271656142, 2.54364602476408, 
   2.5365845650647865}, {-0.23105923107620244, -0.91973158212865, 
   0.885393584662338, 2.024043286512965, 2.5052743454399877, 
   2.6265944135543826}, {-0.21883934904387484, -1.1838960395274638, 
   0.45278844393601836, 1.7365492163967542, 2.3826870104665847, 
   2.6372180757748493}, {-0.20714718295300594, -1.369445835817439, 
   0.003677197092676491, 1.3840270752884754, 2.1809763606922004, 
   2.5689726536958974}, {-0.19654151140899626, -1.4679783764045413, 
   -0.44055020247471155, 0.9809963435331398, 1.9077937932352038, 
   2.4247052706030763}, {-0.1873217663490323, -1.4771662554411136, 
   -0.8592838973784521, 0.5436171636718349, 1.5730013705588066, 
   2.209419575732216}, {-0.17948347489382063, -1.4005461844239138, 
   -1.2335815265593717, 0.08912134318115261, 1.1883889710331588, 
   1.9301626706285693}, {-0.17304409702313658, -1.2471921933511554, 
   -1.5471592784183543, -0.36501657974367, 0.7671149898568346, 
   1.5956720141953227}, {-0.16775297769189113, -1.0306086745418854, 
   -1.7868816810462989, -0.8015530783091144, 0.3234387322431443, 
   1.2162675199718602}, {-0.16340712235457128, -0.7678114711803152, 
   -1.9434354892466161, -1.2042595843238195, -0.12788388783285545, 
   0.8034196832207694}, {-0.15981628458034414, -0.4780087806440073, 
   -2.011637276313955, -1.5584931138641402, -0.5720670040471445, 
   0.3694178133831505}, {-0.15665168168591273, -0.18110605419578588, 
   -1.9904456538167634, -1.851428700148455, -0.9944966362015378, 
   -0.07272340629840524}, {-0.15372794281526198, 0.10345568903306052, 
   -1.8830384955871913, -2.073527935151898, -1.3821670992653208, 
   -0.5105640715739085}, {-0.1510220410782943, 0.35787600529751346, 
   -1.6966421532165064, -2.217157944841869, -1.7224846477781264, 
   -0.9310738770507565}, {-0.148325861353311, 0.5673556737953168, 
   -1.4418084704892797, -2.278337920068931, -2.0050921864291023, 
   -1.3223649125116728}, {-0.14562020684373025, 0.7207193011931329, 
   -1.1320278621528137, -2.256125807686302, -2.221500802107339, 
   -1.6733834072514713}, {-0.14278994481093008, 0.8109133861639888, 
   -0.7830591016161194, -2.152804594123951, -2.3655501209436673, 
   -1.9744168728120985}, {-0.14001934376019906, 0.8354003671283473, 
   -0.4120194677101834, -1.9736331673615104, -2.433465346904221, 
   -2.2172534607696344}, {-0.13726285681601688, 0.7958237531928573, 
   -0.036803817957204846, -1.726806789615663, -2.424164662338379, 
   -2.3955974329830405}, {-0.1344344427806979, 0.6984667687970765, 
   0.3254859184809916, -1.422511210342715, -2.3386465051925507, 
   -2.5047082830509453}, {-0.13164556755929982, 0.5523918233025294, 
   0.658125778576969, -1.07342618800893, -2.180905068976349, 
   -2.5423461664484974}, {-0.12892928674938098, 0.36979811418133923, 
   0.946672429911895, -0.693364014706597, -1.9568983698576454, 
   -2.5080601441555026}, {-0.12624041440362363, 0.16428559456507016, 
   1.178715351249635, -0.2973831924652083, -1.6749424750805955, 
   -2.403767975869384}, {-0.12374065235903171, -0.048696658551977155, 
   1.3457326718891236, 0.09999043220039369, -1.3443132362735182, 
   -2.2326142489845213}, {-0.12116337143499872, -0.2565615727607946, 
   1.4401146257139013, 0.4822693270172611, -0.9778068533939945, 
   -2.0015783069436983}, {-0.11904153134881769, -0.44449220590092087, 
   1.4607309997011826, 0.8365346849911608, -0.5866305885218396, 
   -1.7168675376305786}, {-0.11668485673812223, -0.6012264761170103, 
   1.4085021222087708, 1.149845945604845, -0.18389724233786253, 
   -1.387348598697566}, {-0.11452796934059475, -0.7183301899816827, 
   1.2875000962448615, 1.4108347933007637, 0.21689394772674028, 
   -1.023270339890927}, {-0.1125042964158029, -0.7900789792225291, 
   1.1051437684325784, 1.6105588815690486, 0.6027196884853302, 
   -0.6355476076816797}, {-0.11051830108187846, -0.8136947784086694, 
   0.8717783992915934, 1.7427889586879928, 0.9614442279521797, 
   -0.23544431814408315}, {-0.10869791454233038, -0.7901703849660684, 
   0.5993836474422711, 1.8035306546955723, 1.2815767063734622, 
   0.16515557524028868}, {-0.10692396419480062, -0.7231817059498564, 
   0.30175951421144853, 1.7918428103193766, 1.5532982631311654, 
   0.55473489963262}, {-0.10500760984462748, -0.6190160606956143, 
   -0.0064554154488788845, 1.7095723022331826, 1.768527133350944, 
   0.9222463071932752}, {-0.1034139924276644, -0.486422284718654, 
   -0.3108293147097654, 1.560893451640131, 1.9208366019650198, 
   1.2571264299232776}, {-0.10169600267750249, -0.335131433577791, 
   -0.5970864656441185, 1.352790097539394, 2.006294621184487, 
   1.550207779165364}, {-0.09991108416554198, -0.17584677051526862, 
   -0.8523791271172101, 1.094164253649863, 2.0229882658405693, 
   1.7934372394908955}, {-0.09844561421876682, -0.01932625908153658, 
   -1.0656848125232325, 0.7956223875502088, 1.9712312099188278, 
   1.9802519753103005}, {-0.09693810484291823, 0.12457930808413047, 
   -1.2280413651222017, 0.4692536883813934, 1.853706564337938, 
   2.105933674846049}, {-0.0955477776580891, 0.24719580039642403, 
   -1.3332012444048607, 0.12788338446427305, 1.6751084206658164, 
   2.167485710149187}, {-0.09392371836377798, 0.341771018465232, 
   -1.3776342028798574, -0.21522955084637668, 1.44213679604138, 
   2.1638949383074775}, {-0.09255145216664752, 0.4034667820022112, 
   -1.3609531198950493, -0.5472081463017812, 1.1629799464373032, 
   2.0958360602958868}, {-0.09121339209838922, 0.4301835138081636, 
   -1.285270178040243, -0.8554837387586569, 0.8475191957639437, 
   1.9661464982391836}, {-0.08977001821301368, 0.4219137187096733, 
   -1.1556596939628216, -1.1288846783867017, 0.5064444267693942, 
   1.779169400919253}, {-0.08848473780507135, 0.3808850625962066, 
   -0.979602364592873, -1.3577549235968291, 0.15111985690574997, 
   1.5408557297845877}, {-0.08724261502963299, 0.3116086529490066, 
   -0.7662893380015524, -1.5340730036611714, -0.2065661881340848, 
   1.2587730652522642}, {-0.0859966882945376, 0.2201512041129793, 
   -0.5264706015679443, -1.6519857788206542, -0.5548535859126374, 
   0.9416364444550681}, {-0.08483872008072746, 0.11346364355073069, 
   -0.27208811263728216, -1.7081887456025255, -0.8826552041276611, 
   0.5988680566357909}, {-0.08374613220687503, -0.0007893300670998714, 
   -0.015350625179629434, -1.7016626396290826, -1.1796087978595373, 
   0.2406232652057321}, {-0.08250740485836343, -0.11431592167930034, 
   0.23215483993150104, -1.6333906031438623, -1.4361252821640187, 
   -0.12224789408225814}, {-0.08150655449796658, -0.22017002653126888, 
   0.4587942318194582, -1.507393804099403, -1.6447352029742484, 
   -0.4795380671102708}, {-0.08032878105638104, -0.3115210769970651, 
   0.6548581020803104, -1.3291915294466687, -1.7990704615029485, 
   -0.8207536317053908}, {-0.07931089066410604, -0.3831556862123388, 
   0.812006150366744, -1.1064617088888196, -1.8948502205302833, 
   -1.1362306612222917}, {-0.07813202705189992, -0.4312328512874172, 
   0.924065623937767, -0.8482999859620891, -1.929644140816748, 
   -1.4170340549218214}, {-0.07721702752895669, -0.45403619679328483, 
   0.9867580154000379, -0.5653096938421023, -1.9033533565325829, 
   -1.6556276814894844}, {-0.07624432470941042, -0.45105873071059577, 
   0.9986840366626518, -0.26840531619171015, -1.81744614227889, 
   -1.8453740800284044}, {-0.07533321666941956, -0.423591253455757, 
   0.9607385938820295, 0.031068722896646014, -1.67540037489588, 
   -1.9812064467833903}, {-0.07433902653610878, -0.3748211659053409, 
   0.8757877558643768, 0.32157488299599146, -1.4827575871992191, 
   -2.059943293121428}, {-0.07338333912852235, -0.3087131686720044, 
   0.7492085799702413, 0.5924711460699492, -1.2462848999633396, 
   -2.0797589588601184}, {-0.07255465468011386, -0.2306028501053035, 
   0.5877736618928205, 0.833700954816437, -0.9744265342689569, 
   -2.0408680323443424}, {-0.07160825671702943, -0.14584816827276814, 
   0.40015416374418605, 1.036899097517337, -0.6762812814610225, 
   -1.9448221220434398}, {-0.07067439977732883, -0.06038231809516045, 
   0.19563202845210353, 1.1949504382011527, -0.36200151020608645, 
   -1.7951051724431073}, {-0.06999839843027256, 0.020136648703096033, 
   -0.015931435101817673, 1.3025870139074371, -0.042113543800016376, 
   -1.596716370775635}, {-0.06919604367828902, 0.09097907882855734, 
   -0.224296449362022, 1.35683209908495, 0.2730902941176438, 
   -1.3557328692957353}, {-0.0682011976338596, 0.14813544792743272, 
   -0.41978527465682025, 1.3566344585879602, 0.5734674883855552, 
   -1.0795384681752822}, {-0.06749197431739669, 0.18833607366716185, 
   -0.5938817060026212, 1.3027285630668644, 0.849229212962781, 
   -0.7766955626737433}, {-0.06673592863692406, 0.21005061548952011, 
   -0.7388326207701695, 1.1982854174128057, 1.0918984869256032, 
   -0.4561005677650843}, {-0.06565236398570314, 0.21305885900641475, 
   -0.848430017147152, 1.0483377179618092, 1.2942034485749603, 
   -0.12704264845707203}, {-0.06516426821151038, 0.19743222471224672, 
   -0.9191034878029223, 0.8587714786208628, 1.4495472387627635, 
   0.2003424974729575}, {-0.0645985951344022, 0.16558155092721583, 
   -0.9481527294975165, 0.6378315143493876, 1.5538595182097583, 
   0.5169423966226012}, {-0.06373849225238562, 0.12085811824988295, 
   -0.9348817564885865, 0.39480003915323064, 1.6047758430991224, 
   0.8140452027256292}, {-0.06303729165999587, 0.06620124194164002, 
   -0.8815646448298673, 0.13871263307795037, 1.600838807103815, 
   1.0827823361376525}, {-0.06231469509169013, 0.005996471887039944, 
   -0.791410227255301, -0.12025248630592499, 1.543156037414398, 
   1.3158966368587892}, {-0.06173221939247197, -0.05566832219192713, 
   -0.6696597737241274, -0.3723563362303639, 1.434219196428399, 
   1.5069615562822476}, {-0.06090597943069094, -0.11444575238107134, 
   -0.5225461107810223, -0.6079893275349966, 1.278441071750987, 
   1.6510470394732137}, {-0.06037393937419506, -0.1669218708335706, 
   -0.35781201907807236, -0.8187556192749379, 1.0813009749155105, 
   1.7442907711179765}}, {{4.412702842016003E-17, -1.349831704744453E-17, 
   -2.946319403729358E-17, 3.4206578541917665E-17, 2.1033522146218786E-17, 
   8.348356728138384E-18}, {-0.7946879194651628, -0.556569366230671, 
   -0.46927160823591946, -0.4163442132300556, -0.3789268937120138, 
   -0.35033760625393834}, {-1.3109699750060912, -1.0653586130003876, 
   -0.9111157032332651, -0.8134330867529386, -0.7430664557515628, 
   -0.688716243186337}, {-1.5785016383689763, -1.4962483241655986, 
   -1.3066045107080089, -1.1774369301286318, -1.0815367311170172, 
   -1.0061844884991367}, {-1.63916717345546, -1.8255917082211541, 
   -1.6393779885650273, -1.4959639441244759, -1.3843932869846702, 
   -1.2944580192731323}, {-1.5454968939095628, -2.037332079761088, 
   -1.8962720451823696, -1.75845210976398, -1.6428981510038825, 
   -1.5461151359069154}, {-1.3515365494576357, -2.123711084191773, 
   -2.0678907299525244, -1.9565794708710984, -1.8498297814534725, 
   -1.7548432955300701}, {-1.1061372223098713, -2.0851390517807316, 
   -2.148763768984873, -2.0843801947787575, -1.9995549486204502, 
   -1.915478581691739}, {-0.8491216712707332, -1.9299964711897075, 
