   2.430773066421764, 2.1500615431459393}, {0.6941120506490537, 
   2.5953132501807934, 3.054389291574578, 2.9408565337095727, 
   2.7057396674104703, 2.4540244907749122}, {0.5761959106053886, 
   2.4430895332428078, 3.1122434233169938, 3.112419016783627, 
   2.9397122484852494, 2.724332092597437}, {0.46188437641479985, 
   2.234994191896926, 3.1086291899299443, 3.231258443147496, 
   3.12962488601382, 2.957624271606537}, {0.35494604641642546, 
   1.9796256540361776, 3.045672903203387, 3.2968892247573187, 
   3.2739005644371466, 3.151961196448825}, {0.2579699529911039, 
   1.6859523026453163, 2.9261123739050907, 3.309325033771323, 
   3.371318316352899, 3.3053459236064198}, {0.1720025928740208, 
   1.3629383054872086, 2.7531255234573186, 3.268623051034444, 
   3.4204483776360672, 3.415772629358899}, {0.09785608359945372, 
   1.0203545131897436, 2.531283508136954, 3.176271895256595, 
   3.42116925931718, 3.4822316397572264}, {0.03649527719376624, 
   0.6688194184749658, 2.2668028688888464, 3.03531498431599, 
   3.374825203855204, 3.505028719315536}, {-0.012635186744815792, 
   0.3171702737287421, 1.9650228925528694, 2.8479847169655192, 
   3.2818103487175763, 3.483496519931397}, {-0.05012507618139783, 
   -0.02499924046233966, 1.633110899836867, 2.6184581452794893, 
   3.1443800535006172, 3.4187647113514146}, {-0.07665790266787145, 
   -0.34909946540637865, 1.2782293291379154, 2.351119700588629, 
   2.9650523360367274, 3.312080899473654}, {-0.09330420713119579, 
   -0.6474267490041349, 0.9079124023360771, 2.0509247967535846, 
   2.7468898320921737, 3.165254523846081}, {-0.10174001823845741, 
   -0.9137694200591486, 0.5292639551307047, 1.7228064086658252, 
   2.493004276259312, 2.9801017860405663}, {-0.10274630062454887, 
   -1.142107981024698, 0.15037427567854486, 1.3730187415415136, 
   2.207903087424168, 2.759862814953828}, {-0.09812031874598144, 
   -1.3286839331536346, -0.22185520892891414, 1.0070639149135971, 
   1.8955129473160346, 2.507184710130201}, {-0.08900626649621501, 
   -1.4704140282119578, -0.580223654744174, 0.6312252176745136, 
   1.5606684428484163, 2.2257003319687105}, {-0.07618347456007611, 
   -1.5652450268570064, -0.9176781731951914, 0.25212797886237776, 
   1.2087683110306775, 1.9196679570485602}, {-0.06137495794709619, 
   -1.6134829511187339, -1.2287604078961016, -0.1246782859460448, 
   0.8443519214003592, 1.5925778220744051}, {-0.04576243502955574, 
   -1.616262496953377, -1.5082928349272848, -0.49340628293538624, 
   0.47244092364650186, 1.2485160971516982}, {-0.029348533893008767, 
   -1.5748364666554995, -1.7507759125868623, -0.8474228784477618, 
   0.09917531515006657, 0.8928174732192375}, {-0.013252845656034485, 
   -1.4927643237919341, -1.9528507627304281, -1.1817222370967506, 
   -0.2706143768199876, 0.5296542135356918}, {0.001741197132286765, 
   -1.374392328463662, -2.111751137375034, -1.491473747278568, 
   -0.6320715376449609, 0.1633858910701732}, {0.015202516434151245, 
   -1.2245317301314766, -2.2254843093570096, -1.7721266977526224, 
   -0.9802163463521906, -0.20133178049219008}, 
  {0.026895594067523773, -1.0486055457499237, -2.292903556647537, 
   -2.019612491599978, -1.310315372890512, -0.5599075467427032}, 
  {0.03818418897331257, -0.8510150955781706, -2.312292000851934, 
   -2.2289693741775833, -1.6165073550980715, -0.9064342813168197}, 
  {0.04596754533640831, -0.6407987718495426, -2.2874104931119, 
   -2.4004445747889407, -1.8977046114294607, -1.2395873062118004}, 
  {0.05261542206429185, -0.4219587177422627, -2.217523621561663, 
   -2.529594325568555, -2.147993920144847, -1.5530218792846164}, 
  {0.05766549584842971, -0.20114269803174226, -2.1056058015561208, 
   -2.6155652521861796, -2.36480724467079, -1.843557639684999}, 
  {0.061665927334972725, 0.01616694071688794, -1.9544024280490138, 
   -2.6572386621252786, -2.5450713097112256, -2.1073401873396547}, 
  {0.05780515963793338, 0.21744493744651253, -1.774780490997596, 
   -2.6616418254956953, -2.6937200762618145, -2.3482977463428902}, 
  {0.06113065817834167, 0.41253834245446436, -1.5563198909459137, 
   -2.6146796729462114, -2.794345068271538, -2.548912873480541}, 
  {0.060839111721495275, 0.5860576409070745, -1.3149429944015736, 
   -2.528716477836556, -2.8570005308901036, -2.717947921987979}, 
  {0.05810980070551201, 0.7352591555066357, -1.055008409141449, 
   -2.4048740295970905, -2.8803321037509693, -2.8526787576399464}, 
  {0.05530057833343279, 0.859409076403457, -0.779899249554671, 
   -2.243636056545916, -2.8623870617615528, -2.9496069199147055}, 
  {0.05274694351348211, 0.9565385956795017, -0.495194319230029, 
   -2.048063064419584, -2.803782422460744, -3.007762392191316}, 
  {0.048601363981814354, 1.0233485956266675, -0.20866631343904585, 
   -1.8238741108259435, -2.707860817883521, -3.028811991727341}, 
  {0.04516872183662731, 1.0615789833438989, 0.0762051867531643, 
   -1.5729954314347956, -2.5742777159212844, -3.01074335219674}, 
  {0.04175204766639601, 1.0707050180665436, 0.35306951670806425, 
   -1.3007187074902324, -2.4062148977110382, -2.954989672512323}, 
  {0.03756470573657376, 1.0509913494312153, 0.6158916549595115, 
   -1.0126591214096088, -2.207315757158056, -2.8635004179939227}, 
  {0.03468158093092295, 1.0061744151655196, 0.8617911257229451, 
   -0.7117713244306, -1.9787879148480878, -2.7358463608244117}, 
  {0.031462380689426576, 0.9369471201703637, 1.084781480592817, 
   -0.404730372180931, -1.7258970154749926, -2.57567530280792}, 
  {0.028279302243131466, 0.8465962212351127, 1.2813676142682082, 
   -0.09627464368621957, -1.4521462549464972, -2.384957776723279}, 
  {0.025910839042231695, 0.7391688540933429, 1.4490928893966102, 
   0.20935079513543772, -1.1608764218972976, -2.1657148037619742}, 
  {0.023764939397182674, 0.6177236016544404, 1.5848669114873775, 
   0.5067488464000197, -0.8569440860182387, -1.921474394995988}, 
  {0.022020966495817567, 0.48627357631653956, 1.6869246136279676, 
   0.7913963049482773, -0.5445658684105246, -1.655459335324095}, 
  {0.02012127130353028, 0.34799010458673385, 1.7533516324181482, 
   1.0582075701089715, -0.22906127173650465, -1.371954304164069}, 
  {0.019467588023673738, 0.20853307060930817, 1.7855210405730206, 
   1.3049022827145083, 0.08694605764518802, -1.0728709525246736}, 
  {0.018223470945606033, 0.0709019150160988, 1.7827621568774246, 
   1.5270060525962557, 0.39814578029505865, -0.7630561695776646}, 
  {0.01698222187783297, -0.0635818054956433, 1.7437934235308727, 
   1.7192416115012263, 0.698137985212541, -0.448559157305005}, 
  {0.016986704266407554, -0.18826124661879542, 1.6740768663976353, 
   1.8832328197119121, 0.987100778584672, -0.12963146032381756}, 
  {0.017116378537273477, -0.30115232438037803, 1.5736781367406025, 
   2.0137326066610264, 1.2580566224186949, 0.18772604880520463}, 
  {0.01628081158795586, -0.401710172242712, 1.444406390928868, 
   2.109219560249335, 1.5074614223474427, 0.4985851598574364}, 
  {0.01611000572664356, -0.4858915684236702, 1.2911238915304062, 
   2.170150478948275, 1.7334681898239543, 0.8008928611954941}, 
  {0.01722307505242834, -0.5518079366823965, 1.117864924309738, 
   2.196464947651871, 1.9337015134806, 1.091299740535027}, 
  {0.016255719198968184, -0.6016234526055374, 0.9253381944254679, 
   2.1853066216662027, 2.10252782104181, 1.363212252835707}, 
  {0.016821280766174795, -0.6313715396493021, 0.7213663231411899, 
   2.1410140430916575, 2.2416274387772157, 1.6170393956318796}, 
  {0.017107149502985766, -0.64291461354233, 0.5082400946158139, 
   2.0629216558381844, 2.3474585653237656, 1.8478072110865649}, 
  {0.01733794681445737, -0.6365491091285784, 0.2906359385389728, 
   1.9532186760580663, 2.4192694199080234, 2.053178263790786}, 
  {0.016340180607448216, -0.6144596296587481, 0.0718766985907579, 
   1.812979304812342, 2.455480976019976, 2.229826199840737}, 
  {0.016961806955415663, -0.5751744108741433, -0.1411609601126173, 
   1.6477890073010057, 2.458681932028804, 2.3784588557820237}, 
  {0.017412607069512018, -0.522296144959991, -0.3461154429306174, 
   1.4588912470817499, 2.427484688657477, 2.4958160150051634}, 
  {0.016957971583017963, -0.4584980525765502, -0.5399388200955901, 
   1.2490426027033206, 2.3620811560471258, 2.579986099292955}, 
  {0.017196129788095257, -0.38448463220547346, -0.7175942905558166, 
   1.0235117429022795, 2.265372016311629, 2.631852225620451}, 
  {0.016577469484287826, -0.30431726655624736, -0.8776771264603797, 
   0.7846083333346262, 2.137538130262078, 2.649518676629925}, 
  {0.017100494034458853, -0.21813927418003776, -1.0152200769863085, 
   0.5383633700829235, 1.982719850103617, 2.6350763798544725}, 
  {0.016416106882465555, -0.1310619313964175, -1.1306920966851677, 
   0.28659756189834307, 1.8010970032988032, 2.5867168395453652}, 
  {0.0156466323890465, -0.04430030646229021, -1.2212303575949839, 
   0.034423259191878386, 1.5966735705580684, 2.50651845699538}, 
  {0.016142873640245723, 0.041166583282243076, -1.2843871278733914, 
   -0.21276769789279457, 1.3738605745167085, 2.397011757401992}, 
  {0.016127573148180495, 0.12150138339280568, -1.321290269188621, 
   -0.45276729203953514, 1.1342204519106778, 2.2582082077260646}, 
  {0.015070577493227912, 0.19420365332235803, -1.3324134100794705, 
   -0.6824309685251204, 0.8808123617344904, 2.0916042176703953}, 
  {0.015507788981450284, 0.2603368711865024, -1.315486065569068, 
   -0.8956499170398727, 0.6200168350396337, 1.9021933404358289}, 
  {0.01563145911923033, 0.31637139931403496, -1.2738678042440597, 
   -1.0913526681197734, 0.35340207141016106, 1.690268015519057}, 
  {0.0129012525587316, 0.35914321457548354, -1.2108766717789232, 
   -1.2688547873761424, 0.08246792257008817, 1.456781063890176}, 
  {0.01379400840123349, 0.3941827226610491, -1.1222326272273992, 
   -1.4194524519752891, -0.18259368474721233, 1.2109479027748065}, 
  {0.0150568702447871, 0.41795444479266725, -1.0133367870138534, 
   -1.5442760835056277, -0.44123151642269626, 0.9528552954117654}, 
  {0.013341765876567336, 0.42703180279846914, -0.8901257944955536, 
   -1.6450896580911187, -0.6934929767090051, 0.6825468090623352}, 
  {0.013433353112760055, 0.4264076424390826, -0.7506681294390354, 
   -1.7159312435621465, -0.9310773828072241, 0.40814305033102516}, 
  {0.013065569457536333, 0.41450814402985486, -0.600274107116902, 
   -1.7584914146874457, -1.1529916929936705, 0.1310022876962455}, 
  {0.013118572629825844, 0.3929721820329228, -0.4412075070796996, 
   -1.7714443822190786, -1.3555412257376414, -0.1444215365606421}, 
  {0.011254701321779843, 0.3599597466114909, -0.2780262906234477, 
   -1.7574797115054537, -1.5394270802490906, -0.4183130471331346}}, 
 {{-3.971434217801749, -3.4909798957487332, -3.3065121034401947, 
   -3.175142347956381, -3.0704795994522187, -2.982536497923063}, 
  {-3.5501941510670467, -3.4221950127423484, -3.262287123277262, 
   -3.1414605326223395, -3.042925259367899, -2.9590697981827834}, 
  {-3.0603784743735756, -3.2752703851476905, -3.164841661352291, 
   -3.0664258073255013, -2.9812021491147886, -2.906338346418253}, 
  {-2.5155418493391477, -3.0530947708771454, -3.015383390000184, 
   -2.9507464931379457, -2.885792296006998, -2.8246969303208735}, 
  {-1.9601764618617417, -2.766111854497034, -2.8183229772857943, 
   -2.7970072728496937, -2.758443499970993, -2.7154242739029164}, 
  {-1.421719827450893, -2.4246518216289092, -2.5783229891978214, 
   -2.608025013353179, -2.601093787245584, -2.579962272905209}, 
  {-0.9193846676416887, -2.039925073954458, -2.3007555285006513, 
   -2.387147741865633, -2.4161060469279185, -2.4201005372131053}, 
  {-0.4662354953845486, -1.6230262455682918, -1.9909595817544483, 
   -2.1375932190978566, -2.2056418153838946, -2.237385296570935}, 
  {-0.07089675242336392, -1.1862440547739503, -1.6556110059661526, 
   -1.8638130307025245, -1.9730064804437923, -2.0344322077040164}, 
  {0.26285527179181206, -0.7405905531660555, -1.3005769534657432, 
   -1.569487453609196, -1.7207262000527366, -1.8130717611297185}, 
  {0.5336512501988467, -0.29754431847992174, -0.9326966885377515, 
   -1.2592744341084037, -1.4522597790779845, -1.5760264403077613}, 
  {0.7432964544531495, 0.1325614156353091, -0.5583577005699899, 
   -0.937498122184299, -1.170762225186403, -1.3257102445361453}, 
  {0.8951259583647807, 0.5398086510266256, -0.18429454375701948, 
   -0.6089570376651169, -0.8798744778378695, -1.0650195247245533}, 
  {0.9942339592406614, 0.9158049451664041, 0.18340102029349326, 
   -0.2780149856303105, -0.5828733162668522, -0.7965114112219078}, 
  {1.0467219568603259, 1.2531143610938513, 0.5386886564415219, 
   0.0508073559702272, -0.2832654158941141, -0.522989074071724}, 
  {1.0589688262060628, 1.545529593968309, 0.8758353910477201, 
   0.3730243481406787, 0.015404896428476558, -0.24734053775665574}, 
  {1.037778724717839, 1.7883792720081872, 1.189714447292339, 
   0.6844708296936917, 0.309778270170026, 0.02768653504644742}, 
  {0.9897303416405328, 1.9782498984302368, 1.4755720379297368, 
   0.9810488477762151, 0.5964497551860564, 0.2992430906532837}, 
  {0.9213010633340504, 2.1133032494014095, 1.7293899827149823, 
   1.259067933345562, 0.872277259074027, 0.564666255735135}, 
  {0.838367890400212, 2.1932526996338075, 1.9479387154415349, 
   1.5152942902631832, 1.1344189407343546, 0.8215134669096861}, 
  {0.7458191965552282, 2.218577798131328, 2.1281447634514796, 
   1.746346351778499, 1.3797439756704608, 1.066977514788784}, 
  {0.6494203396341331, 2.1918825570065064, 2.2684664731170927, 
   1.9499867681193512, 1.6060776753899606, 1.2991290432521911}, 
  {0.5521291262979834, 2.116107151528296, 2.3673412300190635, 
   2.123709931162491, 1.8108426570778609, 1.515524109639104}, 
  {0.45714566763190523, 1.995224028104297, 2.423965656147469, 
   2.2655078527264947, 1.9917730278997152, 1.7139279584291347}, 
  {0.36757576954033966, 1.83483530930187, 2.4389950996147953, 
   2.3745307508681455, 2.1475471382224183, 1.8929756895516072}, 
  {0.2855213881561051, 1.6409046526513404, 2.413483459242067, 
   2.4499963646456373, 2.276911057806721, 2.0512458068488035}, 
  {0.21168751817397108, 1.4191971360702043, 2.3484746349600374, 
   2.491115047305538, 2.378300218119765, 2.1869390482540663}, 
  {0.14681684785381163, 1.176298923449589, 2.246076041723863, 
   2.4979190933075084, 2.45090743094504, 2.298907240431124}, 
  {0.09205179506917349, 0.9196625901689984, 2.109661300912906, 
   2.471564341591548, 2.4949116583090847, 2.386881120561221}, 
  {0.046473848127158594, 0.6553355536518058, 1.9417839106617159, 
   2.4123637210549345, 2.50958402232319, 2.4496362871018778}, 
  {0.010132401075685304, 0.39030523047310356, 1.746421222001448, 
   2.3220762599014146, 2.4954739413603955, 2.4871236046353733}, 
  {-0.017524100376979306, 0.13086020923061045, 1.5276620260689175, 
   2.2025131340675905, 2.453208267013026, 2.4993106005491676}, 
  {-0.03720646687715338, -0.11707608917988194, 1.2898536053454863, 
   2.0558894969947654, 2.3837085089482004, 2.486400905683471}, 
  {-0.05021204418049564, -0.3486288450450646, 1.0371762151143478, 
   1.8843669477449339, 2.287848302120853, 2.4485124808469654}, 
  {-0.05698638609406664, -0.5587022453018984, 0.7747102931948019, 
   1.691144056692968, 2.1675231986553305, 2.38672701459465}, 
  {-0.05892382950567069, -0.7438332694115357, 0.506774587694544, 
   1.4788899106156954, 2.024120955086092, 2.301606768128456}, 
  {-0.056835371483205575, -0.900470295581575, 0.23845413717578712, 
   1.251234417691006, 1.8600311030816032, 2.1946898798719277}, 
  {-0.05117968006800871, -1.0264803806809428, -0.025836059932002855, 
   1.011464902299136, 1.677343841139711, 2.0672190003364648}, 
  {-0.04339990771751934, -1.122519774482172, -0.2837036003910425, 
   0.7612233984870358, 1.4766088350644717, 1.918955634929276}, 
  {-0.03442340431892631, -1.1837410589337543, -0.5270357941448536, 
   0.5077528395865204, 1.2641002468811833, 1.7552652801366873}, 
  {-0.02408600327394195, -1.213706767779598, -0.7552366853561606, 
   0.25168538909079624, 1.0395215779316451, 1.5751292950059745}, 
  {-0.013668932669849584, -1.2122004418200998, -0.9638222815961388, 
   -0.0024716967213600565, 0.8066514333166508, 1.3815584775326795}, 
  {-0.003158138642293391, -1.181284023477762, -1.1501568528621269, 
   -0.2516834834482271, 0.5679301271090037, 1.1763505558367853}, 
  {0.006636556873896005, -1.1232072155390467, -1.3117369400073664, 
   -0.4926503696575046, 0.3262072880578946, 0.9617054864162596}, 
  {0.015428700045690406, -1.040760010741769, -1.446520210533609, 
   -0.722260145795659, 0.0843213298712802, 0.7399336280068809}, 
  {0.023768353532707957, -0.9358100651762389, -1.5516783049833025, 
   -0.936452038016401, -0.15381190383466195, 0.5145022655288262}, 
  {0.03068924134844915, -0.8144477334576179, -1.628601834668345, 
   -1.1348949875130594, -0.38771327523354054, 0.2854917460908958}, 
  {0.03640313504350414, -0.6787767315982604, -1.6751932073562235, 
   -1.3134665742286438, -0.6130690271101394, 0.05698697289081011}, 
  {0.04108837378942747, -0.5329056845924308, -1.6916489631017317, 
   -1.4705016608165171, -0.8277763312864441, -0.16911131251431097}, 
  {0.04438762801140558, -0.3805538571376361, -1.6782648051968192, 
   -1.6039502472999687, -1.0292000231108545, -0.390216581998213}, 
  {0.04688141305179429, -0.23173135190797858, -1.6418318486821768, 
   -1.7180110590385127, -1.2205957105404706, -0.6093324605344383}, 
  {0.0473499082951944, -0.07724006997422826, -1.5715535905740086, 
   -1.7998603056680653, -1.3886149485140193, -0.813410728550088}, 
  {0.04922715695541943, 0.06979620870285459, -1.4783950913287538, 
   -1.8575874549412585, -1.5400043304627957, -1.0085611555376253}, 
  {0.048183979094277386, 0.20697419085338192, -1.363832373411028, 
   -1.890135723661687, -1.6725503187527897, -1.1922765765076628}, 
  {0.04719887415012998, 0.3333374228913449, -1.2286388805691757, 
   -1.8958774570072463, -1.7833866655209714, -1.3612523769613791}, 
  {0.0462044351801323, 0.44655983458607346, -1.0755471259927445, 
   -1.8751266784040788, -1.8714502453386388, -1.5138614881908077}, 
  {0.04388696759599205, 0.5428828317628263, -0.9092886487628272, 
   -1.8302615572473342, -1.9376158333150437, -1.6502568584185069}, 
  {0.04198298177064575, 0.6227018014019132, -0.7312669108452, 
   -1.7606772341009338, -1.9797898552923507, -1.7676810593646655}, 
  {0.040062069757836063, 0.6842318273728129, -0.5455143303375567, 
   -1.6684285168634676, -1.998499327499455, -1.865790476844863}, 
  {0.03719023798280135, 0.7261991852427768, -0.35607033285635464, 
   -1.5558890244224843, -1.9945510467129541, -1.9444936696623965}, 
  {0.035353654489172055, 0.750223319175327, -0.16465606700458707, 
   -1.423439422766582, -1.966827134565197, -2.0017492637199354}, 
  {0.03304604548393398, 0.755259195485142, 0.024069026375229213, 
   -1.2745814517139207, -1.9172723374750587, -2.0385395608217243}, 
  {0.030534091473392016, 0.7423862850790262, 0.20728935806069465, 
   -1.1113565675167014, -1.8465431601438689, -2.054465237690436}, 
  {0.028577696349425134, 0.7134400913849684, 0.3826155397570844, 
   -0.935713100907978, -1.7551884110218896, -2.0490730200450433}, 
  {0.026930458063369054, 0.6694561854911828, 0.5468958159824137, 
   -0.7506625911645081, -1.64500120992072, -2.0231065118529807}, 
  {0.025083729048720773, 0.6123614297434151, 0.6977638722306412, 
   -0.5587888166165172, -1.5174146733759466, -1.9769636116104725}, 
  {0.023179375239546027, 0.5437156873284433, 0.8325883931529752, 
   -0.3632494164634722, -1.3745620901576363, -1.9117318394482958}, 
  {0.022204756192569557, 0.4669383472141874, 0.9507677053207533, 
   -0.16558937199287144, -1.2171637937415738, -1.8272494374221342}, 
  {0.02174449099008287, 0.38274687570910465, 1.0492217600780644, 
   0.030140621939887646, -1.0485700848396613, -1.725930675354344}, 
  {0.019653247663708382, 0.2940406641645226, 1.127390746704617, 
   0.22169298012754743, -0.8705177916809094, -1.608545654556486}, 
  {0.01936681024789556, 0.2041694041073745, 1.1855033982784773, 
   0.40695977315431076, -0.6847745540601217, -1.4755124585826098}, 
  {0.01904214552625582, 0.11444785776267186, 1.2222893443811083, 
   0.584247354806118, -0.49294566315007166, -1.3291640957654043}, 
  {0.017767098716370784, 0.026146667329165988, 1.2368516046673623, 
   0.7491543462089362, -0.2994022775863169, -1.1719184468162536}, 
  {0.017342267264272276, -0.057322489637600074, 1.2309610125568031, 
   0.901512192761574, -0.10462066701642024, -1.0041869061641646}, 
  {0.018067933595716693, -0.13381164330738077, 1.20562919147759, 
   1.0398287880264032, 0.0894611173803619, -0.8274420551613457}, 
  {0.016760414580437456, -0.2045188209119426, 1.1592945527308403, 
   1.1600015233330307, 0.2782030533775811, -0.6459387948598337}, 
  {0.017054916385925, -0.2650834034380028, 1.0962376769024937, 
   1.2636388616372627, 0.4623189122014675, -0.4588938960001118}, 
  {0.017046110366662655, -0.3160940442124618, 1.0164004314541832, 
   1.3481029251085024, 0.6382573476397997, -0.26959202909056534}, 
  {0.01701147633317137, -0.35667207866860007, 0.9218308556403629, 
   1.412865322079636, 0.804361286812464, -0.07976741148973886}, 
  {0.016115638227009958, -0.38724969425465544, 0.813707649574769, 
   1.456634865980589, 0.9581040754971174, 0.10778616926531444}, 
  {0.01644081504421817, -0.40536596303616446, 0.6963973048055958, 
   1.481321388731527, 1.0999429919718728, 0.2933363712293331}, 
  {0.016203980624749887, -0.4126455715981653, 0.5706971169234766, 
   1.4855704804195184, 1.2270863441220679, 0.4736749606297805}, 
  {0.016308638494060144, -0.4101151782907769, 0.43839957559539755, 
   1.4691822144285585, 1.3377639066952465, 0.6465556805068872}, 
  {0.01611582582885533, -0.3969953101486128, 0.30318795175777874, 
   1.4340032438451782, 1.4321616096962217, 0.8114972012484273}, 
  {0.015737792384889305, -0.3754724070508362, 0.16614399514188236, 
   1.3796376594883861, 1.5082386764607163, 0.965772099635357}, 
  {0.016160789934961266, -0.34478248738685174, 0.031262869744409796, 
   1.3087677869870655, 1.5668856776538644, 1.1094124349640762}, 
  {0.01558508384624908, -0.30811547175662657, -0.10115681785058646, 
   1.2208169207841686, 1.6059815367095274, 1.2394376872483055}, 
  {0.014702194481838985, -0.26576283057974964, -0.22808655725851354, 
   1.1181305594811914, 1.6261131067400403, 1.3554235018244578}, 
  {0.015373908495987944, -0.21788780251366363, -0.34645546427690893, 
   1.0034409514810398, 1.6283658591987318, 1.457403850836059}, 
  {0.015680594426508904, -0.16733631765623697, -0.4558916773550716, 
   0.877177294779986, 1.6116707021943208, 1.5432289985367527}, 
  {0.014375625790200902, -0.11598110417998488, -0.5553053142639811, 
   0.7407952838638164, 1.576034920795465, 1.6117824175975328}, 
  {0.014885072440588941, -0.06281204374390881, -0.6411028263316776, 
   0.5984022622348831, 1.524210389996275, 1.6645827704807559}, 
  {0.014808321244256477, -0.010995983101233075, -0.7139866642267776, 
   0.4503823617051824, 1.4553330210256579, 1.6996779267461344}, 
  {0.013370808394652151, 0.03638848426443311, -0.7748517565664812, 
   0.2970902443233448, 1.3688389597386685, 1.7153016894490472}, 
  {0.013573509718761284, 0.08375189413094056, -0.81795583356391, 
   0.14561925270259454, 1.270691487829865, 1.7161766925449415}, 
  {0.014139208155090748, 0.1273551838466823, -0.8455906203867861, 
   -0.004502985314051965, 1.1597957747518586, 1.7000991399793797}, 
  {0.012894420615384613, 0.16346915325218267, -0.8604606321871748, 
   -0.15391117501060816, 1.035062347875732, 1.6649607617362852}, 
  {0.013876225575997297, 0.1956059448414737, -0.8588330160682073, 
   -0.29694512290102243, 0.9016687995860397, 1.6148785985520488}, 
  {0.012766604177805405, 0.2213391792726044, -0.8430540154783391, 
   -0.4334138719827941, 0.7596891343564794, 1.5488420854285063}, 
  {0.01307068457384, 0.24121282500071556, -0.8128784038292298, 
   -0.5609766279136896, 0.6115074754630395, 1.468391191538491}, 
  {0.011116795621002727, 0.25281308612230297, -0.7711134811593244, 
   -0.6805099596801205, 0.4564188230888188, 1.3723354342215175}}, 
 {{-3.9043677203651534, -3.071799650219722, -2.778351759481777, 
   -2.581119644780185, -2.4307889835614516, -2.308992270879683}, 
  {-3.383408581517812, -2.9974815073937977, -2.7337281138395584, 
   -2.5487888511183683, -2.405378828177825, -2.288073351853522}, 
  {-2.8509126101087596, -2.862069638674439, -2.650270234646575, 
   -2.487831321816992, -2.357311577007539, -2.248444637412191}, 
  {-2.3104444947976566, -2.667954488398479, -2.528894902555939, 
   -2.398751879733478, -2.286911759447628, -2.1903355984547277}, 
  {-1.7779866276432286, -2.423698012111904, -2.3729122690668327, 
   -2.2833634470434285, -2.1953375613869968, -2.114554651646407}, 
  {-1.2748261039085835, -2.1375114227968264, -2.185708479648385, 
   -2.1435728855956184, -2.083832429187076, -2.02198201415155}, 
  {-0.8144514560645728, -1.8181582780492174, -1.9711204292253401, 
   -1.9816223494456342, -1.9538916189733635, -1.913706205197962}, 
  {-0.40545387191750304, -1.4741334336896097, -1.7328433404873371, 
   -1.7995462299205187, -1.8067857725226526, -1.7905608820516314}, 
  {-0.05301307465176839, -1.1148725610398929, -1.475602130102284, 
   -1.6003275660869651, -1.6446285446323503, -1.6541720380371088}, 
  {0.24163101819894828, -0.7486357151246263, -1.2033740771061336, 
   -1.3862476146996068, -1.4688627427065213, -1.5055012075687306}, 
  {0.47880591685267576, -0.3840975535248156, -0.9209088040889319, 
   -1.1603373319254102, -1.2816363718438848, -1.346168091687575}, 
  {0.6614697447593252, -0.028982324307325263, -0.6325693153966423, 
