6
0
5
1001
0
100
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   0.26563660311578186, -0.9596987041150526, -2.074979194554722, 
   -2.71407761944258}, {-0.29442114495871236, 0.08284962213645902, 
   0.4025341584613954, -0.7454676104971419, -1.912736425679296, 
   -2.649019468421742}, {-0.29269078076762794, 0.03086841211725396, 
   0.5231755207009025, -0.5267776711484911, -1.729057797854657, 
   -2.5541945505238766}, {-0.2910623535037818, -0.02700713442000609, 
   0.6253803700678624, -0.30744748841560504, -1.5270225289343629, 
   -2.4313378475976113}, {-0.2893915238081638, -0.08879590886812042, 
   0.7077903860978557, -0.09083598907363423, -1.309513041010232, 
   -2.2821034701136287}, {-0.2877080001854328, -0.15267320791125494, 
   0.7692776676487092, 0.11960456686538297, -1.0797808947272467, 
   -2.1086492436708864}, {-0.28594924954355555, -0.21674873159017485, 
   0.8092365001713174, 0.3206854234402782, -0.8411189468755152, 
   -1.9133254577097834}, {-0.2843029802925462, -0.2794633046530155, 
   0.8272738412019155, 0.5091691627899727, -0.5971269173909419, 
   -1.698954330253934}, {-0.2826372239168961, -0.33905252273299735, 
   0.8237229144639522, 0.682394034146884, -0.35113172437052237, 
   -1.4682723959607873}, {-0.2808899381438926, -0.39398908732670523, 
   0.799270613790374, 0.8379104276197519, -0.10651911257064639, 
   -1.2242540112311238}, {-0.27920149226772256, -0.44313112837042495, 
   0.7547912692261513, 0.9733992537405637, 0.1331923610371202, 
   -0.9702142014071581}, {-0.27746157259674054, -0.4852937238309468, 
   0.6917818342712411, 1.0871481659859676, 0.36484432973178754, 
   -0.7093087038143484}, {-0.275808309899682, -0.5198036453631424, 
   0.6117874622096606, 1.177573821303547, 0.5851817496924864, 
   -0.4449968751982573}, {-0.2740982659615509, -0.545905319229789, 
   0.516965536948044, 1.2437666391326896, 0.7914256232166931, 
   -0.18046809495310687}, {-0.27241659624801173, -0.563347877583281, 
   0.40945714097540387, 1.2850064332434965, 0.9808006044176094, 
   0.08088878269840162}, {-0.2708409164980545, -0.572110898051799, 
   0.29160953927064365, 1.3009826254505503, 1.150814189167064, 
   0.3357760305558162}, {-0.2692452912994638, -0.572214717995937, 
   0.16610523826772594, 1.2919890197458863, 1.2994697890613098, 
   0.5811918868366583}, {-0.26760365232888844, -0.5639867033851774, 
   0.03562605156062469, 1.2586308207432328, 1.4249957540554339, 
   0.8141993972838508}, {-0.26607166521157755, -0.5481582348663053, 
   -0.097315212929666, 1.2016993277856745, 1.5257747770904517, 
   1.0318510116241095}, {-0.26455964027159884, -0.5253543028613987, 
   -0.22992566808132944, 1.1226196701207112, 1.600833910520313, 
   1.2317069962981737}, {-0.26292137236845475, -0.49634883725827816, 
   -0.3595159821180366, 1.0231580926923776, 1.6495806389750582, 
   1.4115508439138942}, {-0.26157159192055673, -0.46254911546941463, 
   -0.4840057658753238, 0.9048664069947938, 1.6712640059761785, 
   1.568949621867349}, {-0.26025653332110954, -0.4248027227673697, 
   -0.6008394650341342, 0.7702083963117468, 1.666169329471777, 
   1.7024089199586199}, {-0.25873108707540865, -0.38401402682973557, 
   -0.7076698971839701, 0.6218718445779874, 1.6349695988091753, 
   1.8107444345396098}, {-0.25737011231650214, -0.34172623688499726, 
   -0.8030117024929422, 0.46210139351917084, 1.5780521322866687, 
   1.8924918857562998}, {-0.2560072963279476, -0.29894182293848387, 
   -0.8851101436440993, 0.2938323478719913, 1.4966980402489296, 
   1.9470550577237753}, {-0.2547038429860522, -0.2568366701006744, 
   -0.9527353822524022, 0.11984036339189277, 1.392301322239857, 
   1.9739637685127382}, {-0.2533613975092531, -0.21635490201298468, 
   -1.004803738442292, -0.056861622637684114, 1.2667185633455709, 
   1.9732742638329408}, {-0.25213021274135533, -0.17861509120342944, 
   -1.040807719395628, -0.23353596446951247, 1.121814733855456, 
   1.945125919958724}, {-0.25079733695273665, -0.14424506253938926, 
   -1.060234600113214, -0.40713708041530866, 0.9600757972595356, 
   1.8903360865604888}, {-0.24966263326559193, -0.1142533920778972, 
   -1.0633597683024425, -0.5752011771421358, 0.7836796992871246, 
   1.809593887652325}, {-0.24844679937918712, -0.08893424517036341, 
   -1.0502377144846229, -0.7348420667571508, 0.5955558964437276, 
   1.7044391982753175}, {-0.24728071414182148, -0.0688326843560233, 
   -1.0216267574943336, -0.8837535507700347, 0.3983536922977545, 
   1.5763088094630442}, {-0.2461563604988296, -0.05420271667654765, 
   -0.9784352407488317, -1.0197012983006, 0.19495746076670942, 
   1.427048814904794}, {-0.24496172184312068, -0.04503434393232318, 
   -0.9217244783886686, -1.1405944338062597, -0.011596087948598422, 
   1.2588668127357965}, {-0.24383662412571036, -0.041426269508068096, 
   -0.8530477704005202, -1.244868807599071, -0.2185171783660029, 
   1.073898006196541}, {-0.24278384121046132, -0.04318890467212257, 
   -0.774012737460249, -1.3311119568101195, -0.4229008078162087, 
   0.874656792237318}, {-0.24166472291504468, -0.04986446278055865, 
   -0.6862523529713949, -1.3980873363383772, -0.6217808128048059, 
   0.6639131248912976}, {-0.24050096624975384, -0.06104693771087321, 
   -0.5916901601129578, -1.445052381580496, -0.8124673151207564, 
   0.44440371845994336}, {-0.23940670408828618, -0.07630477650132757, 
   -0.49241562028187363, -1.4716715148604054, -0.9924925560386435, 
   0.21886441303997917}, {-0.23860674198774046, -0.09532623690510085, 
   -0.3907578091531768, -1.478052951002602, -1.1597699243098842, 
   -0.010116533597535846}, {-0.23733272208105635, -0.11643719521825695, 
   -0.2877498360001684, -1.463698133127036, -1.31112610881241, 
   -0.2386410200578391}, {-0.23629941066705043, -0.13986272478722528, 
   -0.1863286560319523, -1.4298229613385183, -1.4455639827928894, 
   -0.46477691649823666}, {-0.23531002989280683, -0.16459593022645141, 
   -0.08814613400905098, -1.3771019258441906, -1.5611411846593513, 
   -0.685440049081716}, {-0.23418036217696764, -0.18971583548005355, 
   0.005173155607020312, -1.3064942177842005, -1.6562811842253142, 
   -0.8977312989856154}, {-0.23324929715362555, -0.2148462625323242, 
   0.09161538566922142, -1.2197467317363118, -1.730236858626429, 
   -1.0994026736681135}, {-0.23225881551996047, -0.23905231693059661, 
   0.16994189699097847, -1.1182494273924228, -1.7819704630971402, 
   -1.2877716766230336}, {-0.2312891584194197, -0.2617923547900468, 
   0.23876318599644256, -1.003939411727202, -1.8111079645711465, 
   -1.4606783451453837}, {-0.23025917686670067, -0.2824269321786727, 
   0.2970760726938432, -0.8787623191385056, -1.8174258195586785, 
   -1.6160287899635857}, {-0.22907137806519856, -0.30039000107639235, 
   0.3441135569569025, -0.7447994635859799, -1.8010166853985967, 
   -1.7519444984948918}, {-0.2284661787521743, -0.3160358421231981, 
   0.37851891808614757, -0.6050666371662264, -1.7631169974542704, 
   -1.8676461356919234}, {-0.22741450733939064, -0.3280406045372596, 
   0.4009622952681796, -0.46086624164963047, -1.70349010339992, 
   -1.9608557586590412}, {-0.22659302463574832, -0.3368862403805801, 
   0.4106525326561282, -0.31524194307687553, -1.6238999301466244, 
   -2.031291720943877}, {-0.22572590906518097, -0.34220443546069035, 
   0.4079813564833895, -0.17027269174754248, -1.525423747507681, 
   -2.0780212584433975}, {-0.22490345243993884, -0.34409389135607543, 
   0.39323490745876494, -0.028359081247333297, -1.4097527069283098, 
   -2.100785159150087}, {-0.22387200866278667, -0.3416094712783826, 
   0.3680315540029385, 0.10931949055547815, -1.2776810253083595, 
   -2.098493334043028}, {-0.22295636809811903, -0.33756499432874965, 
   0.33054017166059757, 0.23802882659497399, -1.1338545516700747, 
   -2.0740320601561395}, {-0.2230217762687425, -0.32999407173774203, 
   0.2839683070422418, 0.35805034526191043, -0.9782165291762925, 
   -2.0257201973515193}, {-0.2210712578924097, -0.31934102749088583, 
   0.22932295892651947, 0.46747354181954326, -0.8132172758467741, 
   -1.9545195060597889}, {-0.2204014728320301, -0.30691322951625766, 
   0.16700914587953394, 0.5638546312852561, -0.642183397765514, 
   -1.862464056714514}, {-0.21958808236823157, -0.29249858237276355, 
   0.0989996151979437, 0.6464400674423008, -0.46694254322240947, 
   -1.7502849657589623}, {-0.21877890548090434, -0.27669768109081494, 
   0.026649587214948586, 0.7140218490203852, -0.2901302731711545, 
   -1.6197335223687068}, {-0.21789141703565032, -0.25987495402542005, 
   -0.04844047604083959, 0.7658527888525268, -0.1141482615292013, 
   -1.4725221716713597}, {-0.21716565184442815, -0.24274150375276862, 
   -0.1249665968007875, 0.8011306572499372, 0.0583311544841326, 
   -1.3109166044029827}, {-0.21635622833298462, -0.22559798081137097, 
   -0.20124967508537392, 0.8197187008782907, 0.22509610389571955, 
   -1.1368731007863513}, {-0.21556097764398158, -0.20870728191201707, 
   -0.2756144966779767, 0.8217891951099219, 0.3840844975428052, 
   -0.9525691763088248}, {-0.21465195869035764, -0.1926165101062664, 
   -0.34680393595345194, 0.8074356824456018, 0.5330243152210876, 
   -0.7605251719433063}, {-0.2139866098180932, -0.17795562633168208, 
   -0.41375455071127776, 0.7769078552881865, 0.6697087586848549, 
   -0.5634883202541737}, {-0.21324094906293667, -0.16470906085351522, 
   -0.47495213844328504, 0.731288615942924, 0.7927146264397045, 
   -0.3636496869530741}, {-0.21249712345204977, -0.1532289381535785, 
   -0.5293899390556668, 0.6714853551057469, 0.9004117327526512, 
   -0.16359906260032855}, {-0.2117133984069205, -0.14365148395282365, 
   -0.5761269105416327, 0.5987613638864642, 0.991555599207091, 
   0.0342008671010679}, {-0.2109504844628167, -0.13623952134958273, 
   -0.614538462575268, 0.5143841660799215, 1.0649685135728213, 
   0.22719047934481088}, {-0.21021909991393786, -0.13102255420156983, 
   -0.6440217242232408, 0.41995570945564265, 1.1199010328100028, 
   0.41305916332948833}, {-0.20952243519444416, -0.12803243762697933, 
   -0.6642288791675822, 0.31714445965947063, 1.155797528193679, 
   0.5895277562006962}, {-0.20885273983162914, -0.12723971332445333, 
   -0.6749760042973734, 0.2077509337827698, 1.1724089631684893, 
   0.7544962078903216}, {-0.20802651364803992, -0.12834423172387419, 
   -0.6760905195434631, 0.09382857068795214, 1.1699296309285308, 
   0.9061992663289831}, {-0.20734962373354338, -0.13151687937872597, 
   -0.6680722215305978, -0.023013309659792903, 1.148336556123231, 
   1.042571319691562}, {-0.20673758505488773, -0.13648576624611736, 
   -0.6512107756282167, -0.14076873146446175, 1.1082485933709898, 
   1.1621368857995011}, {-0.20608664809786917, -0.1428328595043782, 
   -0.6258503074353374, -0.25733923593106006, 1.0506524050313637, 
   1.2637645880557333}, {-0.20534230572690837, -0.15048461180927547, 
   -0.5928632203794538, -0.37103916212788696, 0.976387328509234, 
   1.3461834977668092}, {-0.2046809532281779, -0.15910693331046552, 
   -0.553001250576082, -0.48003191251080385, 0.8867665010534308, 
   1.4086118136727612}, {-0.203941942572173, -0.16833719512391412, 
   -0.5071119128802707, -0.5825552409976696, 0.7833199316662877, 
   1.4505523555005067}, {-0.20328025482406265, -0.17802388943942063, 
   -0.45637209027406245, -0.6772156649560904, 0.6675181622722457, 
   1.4715398667723512}, {-0.20263410109032964, -0.18782457996698865, 
   -0.4018176232439276, -0.7625538172896554, 0.5411919952695934, 
   1.4715812520576983}, {-0.20196416065262957, -0.19741214403816457, 
   -0.3445439389317725, -0.8373016189864756, 0.40629189210666583, 
   1.4509347619423085}, {-0.20130648551707342, -0.20656931710966514, 
   -0.2857599532336932, -0.9004675598379345, 0.2647707166434623, 
   1.4100270248571642}, {-0.20074757073402247, -0.21514243265423103, 
   -0.22671333750388034, -0.9513005340163828, 0.11859924300453353, 
   1.3494931779397208}, {-0.2001680481823182, -0.22280752275251273, 
   -0.16844433649492543, -0.9890763617796985, -0.02999717543912231, 
   1.2704035439157662}, {-0.19951898979853816, -0.2293308095745373, 
   -0.11198288160325202, -1.0133242201768828, -0.17884320553489128, 
   1.1739999961835006}, {-0.19883661595748187, -0.2346228003093157, 
   -0.05842499464007395, -1.0239233915804054, -0.3259062684368888, 
   1.0616143598459065}, {-0.19840312006023997, -0.2388552050772579, 
   -0.008998036279969587, -1.0211831762925123, -0.46941276479475436, 
   0.9345536374072653}, {-0.19756061202488645, -0.24131193279149235, 
   0.03609360929241418, -1.00471755239215, -0.6067549117152479, 
   0.795202404881563}, {-0.1970581982696019, -0.2427211938694305, 
   0.07535710950543538, -0.9757414652944552, -0.7368211570844331, 
   0.6446954164968517}, {-0.19642002595753197, -0.2426229172711931, 
   0.10864431204192475, -0.934460193376708, -0.8574211936990748, 
   0.4854922513609162}, {-0.19552204888466151, -0.24124861871000092, 
   0.13529157651151433, -0.8818906164022176, -0.9671436617755728, 
   0.3195159841764691}, {-0.19523421401748497, -0.23862666368140825, 
   0.1550009887126318, -0.8190102742553722, -1.0645420514492983, 
   0.1489603564578935}, {-0.1946115220351186, -0.23485463828795178, 
   0.167584983009212, -0.7469734764101853, -1.1483874918614851, 
   -0.023973008634915707}, {-0.1940163463254827, -0.2301178595761295, 
   0.17293715450261415, -0.6671225816990675, -1.2177182219891982, 
   -0.19713481285222353}, {-0.19348936336995082, -0.22382089883812745, 
   0.17189404137135383, -0.5801040286362775, -1.270976816726316, 
   -0.367594876630438}, {-0.1929632538853781, -0.21845682027033367, 
   0.16235530838427598, -0.4897207065220371, -1.3099216088508405, 
   -0.5355441989419177}, {-0.1922944924766768, -0.21164814275286756, 
   0.14719049367853942, -0.3949710484446502, -1.3316721504645483, 
   -0.6963887751609982}, {-0.19183683168323967, -0.2047651407725634, 
   0.12572709856979317, -0.29858241725894785, -1.3372767874625777, 
   -0.8493288042056946}, {-0.19116706782093687, -0.19755635036893093, 
   0.09895244202488984, -0.20169593645948822, -1.3264288494752516, 
   -0.9920975603800555}, {-0.19066214821712604, -0.19097551434201493, 
   0.06675762667524693, -0.10664151661026731, -1.3002477258140535, 
   -1.1237798016247273}, {-0.19019945344681, -0.18386622738481573, 
   0.031218925186440337, -0.013591832825502458, -1.2579715798690603, 
   -1.2415121214430211}, {-0.1896445114195754, -0.17745648031378738, 
   -0.007950264350122197, 0.07494225177394837, -1.2014441250672165, 
   -1.3450181637765195}, {-0.1890217888471954, -0.1714959964945145, 
   -0.049492363225949916, 0.15800565857568163, -1.1312357200495131, 
   -1.4327525021673082}, {-0.18845230157412726, -0.16623037952717462, 
   -0.0926662294716221, 0.2342373016331806, -1.0486218097176232, 
   -1.5038946185569846}, {-0.18803462324308032, -0.1618591489873998, 
   -0.13669284230773673, 0.3024222693890874, -0.9550064094502445, 
   -1.557824584822666}, {-0.18765299569497026, -0.1583200611291364, 
   -0.1805493367382668, 0.36174934963942107, -0.8516964687762814, 
   -1.5938865815743941}, {-0.18707047442620728, -0.15543413711544993, 
   -0.223168576195991, 0.4116293123158809, -0.7400268167442137, 
   -1.6115947225506249}, {-0.18652907335744548, -0.15346340699889618, 
   -0.2639745065989466, 0.45119182039337596, -0.6218895891735263, 
   -1.6111348473705622}, {-0.18584983608946518, -0.15222651107278456, 
   -0.30203157549880627, 0.48015714391773184, -0.4988325952244891, 
   -1.5925116766042196}, {-0.18567885429515077, -0.15234069039534362, 
   -0.33729208541705896, 0.4976059151604867, -0.3732677381686413, 
   -1.55676825212147}, {-0.1850421941355851, -0.1527884999279876, 
   -0.3681856192406893, 0.5044124444479191, -0.24599518147441807, 
   -1.5035556058539519}, {-0.18463769365365704, -0.1540232000521411, 
   -0.394710066291237, 0.5001109505222727, -0.11936604004908251, 
   -1.4342501582186267}, {-0.18391340519484617, -0.15595603965962934, 
   -0.41642485206927043, 0.48503291766076406, 0.0049432341924670435, 
   -1.3498029736795825}, {-0.18362214295775459, -0.15868983404348525, 
   -0.4332425078422738, 0.459343506151611, 0.1249753373947209, 
   -1.2516732133507866}, {-0.18301440416646517, -0.16155871317039558, 
   -0.4443804545429641, 0.4242119218500472, 0.23969140349764317, 
   -1.1406413838190042}, {-0.1824508134699553, -0.16481917647908537, 
   -0.4501086553625821, 0.380006837011007, 0.34719908521573634, 
   -1.0185831222837587}, {-0.18207336612326797, -0.16847399782296826, 
   -0.45056709298930325, 0.32746089467149797, 0.44596271941106014, 
   -0.8872718185881813}, {-0.18152892729890321, -0.17208309016687479, 
   -0.4455438651970002, 0.2678855850425903, 0.535028654053545, 
   -0.7481008622978385}, {-0.18116607671804658, -0.17586171522972752, 
   -0.4355501040774179, 0.20206606112644265, 0.6130232694236296, 
   -0.6031611651298767}, {-0.18056806049271107, -0.1792899988567973, 
   -0.42057798291220916, 0.13148577345523949, 0.6792853575081258, 
   -0.4540426696160899}, {-0.18014524914611227, -0.18266611100945881, 
   -0.401341389150995, 0.057050054162606056, 0.7327388556361956, 
   -0.3029461197354615}, {-0.1796315553868155, -0.1856651738341219, 
   -0.3781002385339361, -0.01976981479626599, 0.7730070736122377, 
   -0.15153344644669392}, {-0.17927346493912155, -0.18842831395736853, 
   -0.35161331453321615, -0.09792057517544643, 0.7994787201570561, 
   -0.001990472016892582}, {-0.1789215352005906, -0.19075952004772564, 
   -0.3223391386481553, -0.17598541529349152, 0.8120930824266772, 
   0.14402080057631636}, {-0.1782312638171294, -0.1922376128812247, 
   -0.29053636367138935, -0.2523399840597929, 0.8112099494302477, 
   0.28505576368308766}, {-0.1781384722525451, -0.1937884721830664, 
   -0.2578219897760192, -0.3267311628372013, 0.7960659245329411, 
   0.41845297604158943}, {-0.17748018938710533, -0.1942375499708022, 
   -0.22371071439486415, -0.39684399976309936, 0.7682135858681256, 
   0.5437763922761527}, {-0.17706608645754177, -0.1943630287565059, 
   -0.1896545472456821, -0.46240499186975076, 0.7274055700774579, 
   0.6587592072161711}, {-0.1766467510822673, -0.19395025747618974, 
   -0.1560850725005187, -0.5221974782536902, 0.6746141188193591, 
   0.7622941679017015}, {-0.1762818272862828, -0.19307189071688569, 
   -0.12368208071570952, -0.5753968258263292, 0.6106840887552706, 
   0.8531524611925259}, {-0.17575753882622464, -0.19157016768283533, 
   -0.0928455919597313, -0.6210559147411348, 0.5368415287058633, 
   0.9305274534682612}, {-0.17536428052200836, -0.18976516545161096, 
   -0.06439496212958412, -0.6588341753795233, 0.4539763097461138, 
   0.993311891963721}, {-0.17498667360451783, -0.1876553818463049, 
   -0.03876050470433841, -0.6881901833442798, 0.36341863041369543, 
