6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -1.5717409669963391, 2.140180395423126, 2.5085726664353407, 
   -0.2097132327102998}, {-0.27870256995337567, 0.287806778343334, 
   -1.8120936426758463, 1.7552755270393658, 2.88386352631971, 
   0.5834192062539483}, {-0.2768980009412481, 0.26980732989090883, 
   -1.9552475773747497, 1.2802359437651545, 3.123814906404766, 
   1.338428710409249}, {-0.27535332702288146, 0.20888303106684508, 
   -1.9955662598199737, 0.7391424040936886, 3.2196972472127126, 
   2.026941685273753}, {-0.27362736958140627, 0.11261857140486885, 
   -1.932651224168642, 0.15965591690944517, 3.1697406456612067, 
   2.624210712121364}, {-0.2719478972568472, -0.009593813460285509, 
   -1.7729129679728721, -0.4297909466160734, 2.9776418750639437, 
   3.108461921054295}, {-0.27055585629861384, -0.1467096331964623, 
   -1.5282262329222542, -1.0007713383394956, 2.653055988934055, 
   3.4624472544482634}, {-0.26905774614937317, -0.28644817414534784, 
   -1.214613669291057, -1.5256311021327023, 2.2116250402703397, 
   3.674534598801338}, {-0.267360780871715, -0.41714372420838153, 
   -0.8519942440963446, -1.9796574976597412, 1.6734504715425031, 
   3.738293266552478}, {-0.2659629093627853, -0.5290099189055583, 
   -0.46324646166231886, -2.3425396038261552, 1.0618435242065205, 
   3.6523300578088316}, {-0.264509960503181, -0.6134092679746895, 
   -0.071383448166314, -2.5978557864370786, 0.4037784537731431, 
   3.4217770552624724}, {-0.2626453989626377, -0.6644037396165747, 
   0.30091575722012526, -2.7346992356177555, -0.27222826771325165, 
   3.057070575847194}, {-0.26156837522643617, -0.6804933877649535, 
   0.6312088874710123, -2.749526413526705, -0.9387274770675396, 
   2.572118415288198}, {-0.26054236505895534, -0.6612721432116694, 
   0.901936667990068, -2.642864719019683, -1.5671224513060455, 
   1.98710206598681}, {-0.2587921233549129, -0.6091497692913123, 
   1.0994558658217723, -2.4211025387074785, -2.1307850625215545, 
   1.3257465710201557}, {-0.2574817938701247, -0.5309175934981378, 
   1.2129682724681128, -2.09787593162008, -2.607935332644956, 
   0.6125991418066928}, {-0.2561036415687852, -0.43361635614475175, 
   1.2383951093460726, -1.6899521822742216, -2.979139077882941, 
   -0.1244936064851035}, {-0.25486483761483814, -0.3261006942820954, 
   1.176315180748021, -1.2185273099887879, -3.2302803967358127, 
   -0.8577954663637145}, {-0.25340763614310463, -0.21718694843711273, 
   1.0328739604757797, -0.7070453072958564, -3.351974343669473, 
   -1.559389085229639}, {-0.25222546699111803, -0.11610782336984957, 
   0.8180874293677353, -0.18125622060713756, -3.341146154326375, 
   -2.2036783785434917}, {-0.25074726250540424, -0.0300044808443361, 
   0.5469926483671113, 0.3338659392410489, -3.199271157690738, 
   -2.7663870240111494}, {-0.24978576991666304, 0.034139895387788284, 
   0.23606589887768573, 0.8128433229886487, -2.934739150933671, 
   -3.2279982960802593}, {-0.24835263754395118, 0.07304363336828845, 
   -0.09462430113612558, 1.2340035544664008, -2.559327801215728, 
   -3.5713401364406807}, {-0.2473941472772563, 0.08447927146930623, 
   -0.425515478272921, 1.577616675344971, -2.090518188386739, 
   -3.785045785288004}, {-0.24635818518037117, 0.06894058685754846, 
   -0.7371234072603419, 1.8284538517655027, -1.5490777839186294, 
   -3.8623299455531312}, {-0.24504438771177836, 0.02939815311758624, 
   -1.011252231688518, 1.9762833353131959, -0.9582862023823618, 
   -3.8012842445459674}, {-0.24393919691541152, -0.03011391195771462, 
   -1.2330981045875646, 2.0153776800898213, -0.34382376831065603, 
   -3.6059813845297124}, {-0.2430030536231322, -0.10373807907001487, 
   -1.3909057013750123, 1.9455675578795784, 0.26815857137908194, 
   -3.285079514101294}, {-0.24183424334878298, -0.18436791104250044, 
   -1.4765177317895783, 1.7725134317088167, 0.8525163684771522, 
   -2.8514525268833686}, {-0.24053013357546937, -0.26509545314511984, 
   -1.4867084729477804, 1.5062310176529043, 1.3850390250633806, 
   -2.3225849719341465}, {-0.23938477103744663, -0.3396119254734492, 
   -1.4229888381286109, 1.16081844236892, 1.843735767167607, 
   -1.719592646701978}, {-0.23910414318669984, -0.40300665678750097, 
   -1.2917711347761967, 0.7533729272800126, 2.209417041667618, 
   -1.0667611375936703}, {-0.23737842328709619, -0.4477406881939366, 
   -1.0994545675505876, 0.30754642158048456, 2.4708466495035184, 
   -0.3861796465051161}, {-0.2363870725441299, -0.47367167581172337, 
   -0.8614915110721107, -0.15723492945447312, 2.615634692765639, 
   0.2935597866558146}, {-0.23542738793702855, -0.47875530348238565, 
   -0.5921308923018709, -0.6174000851673236, 2.639975127774038, 
   0.9477363330391411}, {-0.2344552551301682, -0.4629649478525381, 
   -0.30733791593363124, -1.0502365204945237, 2.544920244803036, 
   1.5525787479820046}, {-0.2332707615066369, -0.4294729240245541, 
   -0.02513691844214469, -1.4362628836689575, 2.33496789959396, 
   2.0848672680598406}, {-0.23227258381075766, -0.3810457662127429, 
   0.23877147319873318, -1.7568441472727458, 2.021126502307979, 
   2.5260966563947083}, {-0.23131761780507618, -0.32246163704433234, 
   0.4691927120816068, -1.9977711289384554, 1.617659077289215, 
   2.8603673874532554}, {-0.2302446616779692, -0.2586498473011921, 
   0.6537125984247452, -2.148463168983862, 1.1428444519758465, 
   3.0764530014148566}, {-0.22849732745610063, -0.19464771268365347, 
   0.7829778719284008, -2.20280618847945, 0.6178105099685403, 
   3.167710914481668}, {-0.2285762639145199, -0.13772856624654176, 
   0.8486459547541857, -2.1619101762119572, 0.06304148574232485, 
   3.129782545387022}, {-0.22728188518881418, -0.08914644691972551, 
   0.8514755580259943, -2.026263872724089, -0.4947761294606619, 
   2.96843989382223}, {-0.22664741082438206, -0.0542984248123108, 
   0.7909099965352488, -1.805926824073962, -1.0341667681951452, 
   2.6889949461503675}, {-0.22623946141583373, -0.03453838690261845, 
   0.6728937056086645, -1.5121123060701012, -1.5319492437217153, 
   2.3039473962429495}, {-0.22521038627274542, -0.030941934591234278, 
   0.5055095076368181, -1.1604305429014379, -1.9679885279950446, 
   1.828544323019496}, {-0.2238913269206314, -0.04218192658325488, 
   0.3029319925050619, -0.7657104314483903, -2.321664099241184, 
   1.2846772486759186}, {-0.2229022965320433, -0.06750550772486458, 
   0.07026878637744312, -0.35537661418814914, -2.586893975888154, 
   0.6857289503844886}, {-0.2224807654015496, -0.10436214219344253, 
   -0.17161999342383208, 0.05697904175655735, -2.7470970112466935, 
   0.06126425823058179}, {-0.2206891877829464, -0.1472828129955398, 
   -0.40865186303706713, 0.45111914487565935, -2.797255156654952, 
   -0.5653397639615616}, {-0.22038099073055775, -0.19509243707346038, 
   -0.6297049163217586, 0.8056632252691834, -2.7393038432065437, 
   -1.1731290834346786}, {-0.21959573108500965, -0.24184242644289514, 
   -0.8203333710270589, 1.1059902121004705, -2.575136089156135, 
   -1.7376858427628936}, {-0.2188394136556852, -0.2841797567979834, 
   -0.9704899679963845, 1.3380722390809952, -2.313413045404071, 
   -2.2386250661193143}, {-0.21781167300555884, -0.31853858964986487, 
   -1.072084179251181, 1.4921651468558932, -1.965997603259078, 
   -2.6574463019308943}, {-0.21730200727186016, -0.343163435737388, 
   -1.1209972724518413, 1.5614223412467163, -1.5492282097811225, 
   -2.9799247592761144}, {-0.21536052634096858, -0.35602549157364644, 
   -1.1151936756977825, 1.5443651515557726, -1.0809814673879883, 
   -3.1944255863244053}, {-0.21561625095203005, -0.3561402427721177, 
   -1.055767018962484, 1.4438216936106483, -0.5809551958320583, 
   -3.2934392233425025}, {-0.21444779314144555, -0.34438446558030916, 
   -0.9479281571531725, 1.2655933403192798, -0.07094562191813925, 
   -3.2747633840969006}, {-0.21401274476483848, -0.32300415358780166, 
   -0.7999129129727569, 1.0188252339578632, 0.42677890921229134, 
   -3.1410548136701153}, {-0.2133110742129557, -0.2931874487471712, 
   -0.6203855386315459, 0.717521550271178, 0.8924999947817577, 
   -2.8975380313029073}, {-0.2125749382963871, -0.2580155239172159, 
   -0.4209161370572871, 0.37694817398403774, 1.3068340944893557, 
   -2.5546031120443202}, {-0.21171295019269815, -0.22033740788697284, 
   -0.21342468329018727, 0.014278059974741958, 1.6532507396580725, 
   -2.126008455698677}, {-0.21092009787635166, -0.1834936052588888, 
   -0.010608572631191577, -0.35274853392582456, 1.9177397308061919, 
   -1.6290227133650037}, {-0.21017884072168413, -0.15035338210920257, 
   0.1759473530265961, -0.7063553962001784, 2.090389980462995, 
   -1.0828462394043932}, {-0.2095472100622905, -0.12342389402728535, 
   0.3356371461498211, -1.0296726906611966, 2.165069315076955, 
   -0.5085396456219646}, {-0.20882338696002253, -0.10448654493091393, 
   0.4598380013274651, -1.307562525369529, 2.139876495533039, 
   0.07206009735282667}, {-0.20791017672892473, -0.09411932043013065, 
   0.5427147387466816, -1.5267884066373605, 2.017696928521644, 
   0.6376261518650449}, {-0.2072705334944113, -0.0935507986279336, 
   0.5795389662041551, -1.6786129008032493, 1.8039499915395698, 
   1.1661659949195715}, {-0.2068431696693243, -0.1021082744203778, 
   0.5695717326912817, -1.7565700114484921, 1.5090142091624716, 
   1.6384279951641958}, {-0.20622483272239214, -0.11803965567632878, 
   0.5151219508805651, -1.7575151416601316, 1.1468480478545617, 
   2.037800874630359}, {-0.2054010979959663, -0.14021375207712986, 
   0.4199733115922236, -1.6832072812185654, 0.7329017950543486, 
   2.349451346352334}, {-0.20475931326594382, -0.16626725327345712, 
   0.29092774845920927, -1.5382567178875364, 0.28543573468353167, 
   2.562751518953601}, {-0.20390052496000557, -0.19365480096154034, 
   0.13660596279295345, -1.3305931782466958, -0.17618121740581666, 
   2.670895307858438}, {-0.20323913970288385, -0.2204405331115617, 
   -0.03365792695409456, -1.0716050997016981, -0.6327378161508912, 
   2.6704278660845464}, {-0.20261791330506934, -0.24426034295059637, 
   -0.20922395277100925, -0.7745085920488898, -1.0650355798923012, 
   2.562714170703889}, {-0.20189872141573226, -0.26319711539346125, 
   -0.37965383583392187, -0.45408477752691173, -1.4550689559000407, 
   2.352916313132303}, {-0.20236593908007727, -0.27597965258816753, 
   -0.5350619992055374, -0.12627761790600384, -1.7871102307826485, 
   2.0498682521028155}, {-0.20081782946995386, -0.2820601272456581, 
   -0.6669384128439796, 0.19275954450010152, -2.0481826795566422, 
   1.6656670053720342}, {-0.20035863029360265, -0.2809360714188541, 
   -0.7677588276565397, 0.488114709570345, -2.2278635132463633, 
   1.2158948148994941}, {-0.19964671186155558, -0.2728076703069439, 
   -0.8321920534226865, 0.7461259584090145, -2.3194363384357923, 
   0.7183072306862437}, {-0.1988543076344224, -0.25875324393759175, 
   -0.8574375150918083, 0.9548642876363341, -2.3202667472004204, 
   0.19195611601778895}, {-0.19877342300271092, -0.24095066233533405, 
   -0.8437359215346262, 1.1042747419983066, -2.2322551742116903, 
   -0.3438829734260579}, {-0.19745541495331353, -0.21909427714798005, 
   -0.7909302058792032, 1.1900729329211368, -2.058227181333938, 
   -0.8670279074105182}, {-0.19715528100823781, -0.1972338093767493, 
   -0.7052133667757247, 1.2070012653970963, -1.8087287894875639, 
   -1.3601113755593}, {-0.1964383590330312, -0.1757376377128072, 
   -0.5909954215706247, 1.1568022438429226, -1.4937498690826663, 
   -1.8035231377335583}, {-0.19585247118891286, -0.15679441606540745, 
   -0.45619982510249857, 1.0424749456087017, -1.1278221294911712, 
   -2.181560334884297}, {-0.1952182419331147, -0.1416228711578284, 
   -0.30902200634242255, 0.8708017594662308, -0.7267336527432607, 
   -2.4804951778799427}, {-0.1945323285703388, -0.1311888688615527, 
   -0.15832794727359872, 0.6510719233117189, -0.30769832675430453, 
   -2.6898477707536665}, {-0.20093237056211716, -0.12618642810754693, 
   -0.013159626736586242, 0.39456341281430457, 0.11137330255440067, 
   -2.802735200281006}, {-0.1937101036601036, -0.12685054734097378, 
   0.11797734910698753, 0.11411686057809904, 0.5152108729814038, 
   -2.813591970128521}, {-0.1930530027474803, -0.13255559458065516, 
   0.2280872036143554, -0.1760322180050256, 0.8802008043453021, 
   -2.729867397867155}, {-0.1921221352884748, -0.14222792594424344, 
   0.3115174900592015, -0.46130819233466125, 1.1990471167157302, 
   -2.548203795975094}, {-0.19186617756158297, -0.15583007198904686, 
   0.363129807230668, -0.7290800657654095, 1.4555077655888407, 
   -2.2797537459375516}, {-0.1909716393937188, -0.17080936376387956, 
   0.3819016865250633, -0.9654422020521741, 1.6408678295015175, 
   -1.9342435410568037}, {-0.19036378492850853, -0.18812768967846882, 
   0.3652724499939681, -1.1617865648248982, 1.7459430090014891, 
   -1.5277074977512244}, {-0.19036637140158935, -0.20241892020530458, 
   0.31899122355561327, -1.3053524564548764, 1.7712866111599546, 
   -1.0721089717949348}, {-0.18966192885566255, -0.21567825633829968, 
   0.24341261242385512, -1.3932694705743436, 1.71360012196285, 
   -0.5882160142086649}, {-0.18885376862010014, -0.22570494267692254, 
   0.14486302018899974, -1.4209799458205616, 1.5775958782105348, 
   -0.09331118594055313}, {-0.18820383395608384, -0.23216538373376006, 
   0.029351799120872837, -1.3885053746979403, 1.369544866322328, 
   0.3935116751128615}, {-0.18802520640131695, -0.2349739134996074, 
   -0.09623087736995337, -1.298713464286288, 1.0988008039692545, 
   0.8537466317065541}, {-0.1878989780076243, -0.23368455703284613, 
   -0.2238324798702416, -1.15644163479142, 0.7778465837369003, 
   1.270756324556504}, {-0.18630015728814267, -0.22793276930135326, 
   -0.3452778617184875, -0.9687809351147768, 0.4214768171150186, 
   1.629957073703283}, {-0.1865380480898332, -0.21902705259833227, 
   -0.45425043388221453, -0.7462034034665729, 0.04437877232725706, 
   1.9177390455538736}, {-0.18560610737041786, -0.20725335387454769, 
   -0.5440983268654515, -0.4994638226697246, -0.336822286435453, 
   2.12453596791619}, {-0.1860563223167631, -0.1955384960485614, 
   -0.611874429344623, -0.24273539301950223, -0.7079675423050468, 
   2.241486495755975}, {-0.18512502488699986, -0.18203880042302004, 
   -0.6513163516678753, 0.01427637910810242, -1.0507623254728218, 
   2.268017062565558}, {-0.18438878157167418, -0.169382966493025, 
   -0.66231818085727, 0.25763212926742424, -1.3527191294538514, 
   2.2023731861714704}, {-0.18373000563639713, -0.15835911235191846, 
   -0.6447123833247338, 0.476035601200454, -1.6014985443859153, 
   2.0481913612255074}, {-0.18381066541677948, -0.15045453353548918, 
   -0.6009765038798912, 0.6585909511530934, -1.7880478474924335, 
   1.8114041191134986}, {-0.18296514062071595, -0.1444769891125293, 
   -0.5325792317551559, 0.798841405717502, -1.903596555011006, 
   1.5034496807272937}, {-0.182235274943799, -0.14180701488778683, 
   -0.4451795567341761, 0.8896658200030086, -1.945244887119011, 
   1.1355526944282437}, {-0.18203218780740738, -0.14285347976227197, 
   -0.3447361747369448, 0.9270734037022965, -1.9124957727388365, 
   0.721799282771956}, {-0.18140660160776548, -0.14635626138850016, 
   -0.23645705992115368, 0.9112449938585202, -1.806689091703226, 
   0.2791159465600477}, {-0.18115124579704978, -0.15275595214530613, 
   -0.12776409887223816, 0.8428547466745598, -1.6340419188743824, 
   -0.17640154837573582}, {-0.18034917570701614, -0.16028461536284005, 
   -0.023893858183858703, 0.7272156230882708, -1.4014928581756074, 
   -0.6263892204501067}, {-0.18000394542221468, -0.16933608622364663, 
   0.0680334742865131, 0.5695823019008858, -1.1206750769740508, 
   -1.0551311360325484}, {-0.17936642162798724, -0.17837202064334337, 
   0.14369726284571696, 0.37901122273153326, -0.803208918687313, 
   -1.445968266691093}, {-0.17921180599870726, -0.18729497200670234, 
   0.1983826530583022, 0.1644900470871446, -0.4635474241501118, 
   -1.7852676243391756}, {-0.1790619105461827, -0.19494563326023617, 
   0.22983771826422167, -0.06272606018081725, -0.11575445636529748, 
   -2.060365536837604}, {-0.1778760136210816, -0.19970462012428955, 
   0.2378877479053823, -0.2903915547168999, 0.2265345521792062, 
   -2.2604501347855517}, {-0.17849263524314896, -0.20402069676961776, 
   0.21983005694955354, -0.5103198988409063, 0.5462529256334745, 
   -2.3815733180847376}, {-0.1774098568143527, -0.20423820437298545, 
   0.18081430562835618, -0.7085707464704027, 0.8337187886153421, 
   -2.4165418751046555}, {-0.1769968991359417, -0.20268021362346209, 
   0.12134996080999191, -0.8782925335364201, 1.0749113010824622, 
   -2.367188299396671}, {-0.17664269600963795, -0.1989902754074724, 
   0.04607124468936223, -1.0109846949428491, 1.2610736713025332, 
   -2.2355225438977295}, {-0.17636171613369542, -0.19359185229323794, 
   -0.040251885389219054, -1.1011047210308518, 1.3848254191500124, 
   -2.027442682292821}, {-0.17569612380276284, -0.18638591691623024, 
   -0.13172488646747976, -1.144269351809415, 1.4424874370225236, 
   -1.7509391556094482}, {-0.17536287688624008, -0.17882536472504812, 
   -0.2236214292030658, -1.1400352240431433, 1.4315971979524331, 
   -1.4178736397540508}, {-0.1750870561632185, -0.17137095020997892, 
   -0.3103312053922851, -1.0891598261738427, 1.3536425579804672, 
   -1.0411230536876708}, {-0.17463836822756876, -0.16391994701464235, 
   -0.38628859002298194, -0.994260410069772, 1.2133366710764295, 
   -0.6346787584638748}, {-0.1752939345661697, -0.1579233716405079, 
   -0.44807098014462915, -0.8614564460667563, 1.0167077181520372, 
