6
0
5
101
0
10
21
0
2
{{{-3.4640259410911867E-17, 1.089623183347932E-17, 3.312237636943216E-17, 
   0.13742623352549097}, {-0.2628364495255663, -0.08554495438848717, 
   -0.29084518132363013, -2.035575678226267, -1.7531042093835552, 
   -0.24268076945911993}, {-0.2615881589672558, -0.1467917667399286, 
   -0.09792115235026065, -1.9719581889335, -1.9818528158593154, 
   -0.618933611435679}, {-0.26036824528838887, -0.20941458666042623, 
   0.08596296340929396, -1.8675541896654744, -2.1709785362900353, 
   -0.9839161589314607}, {-0.25881223565166134, -0.27043088171574897, 
   0.25604513470888113, -1.725163432844263, -2.3166295661247585, 
   -1.3305046564873246}, {-0.2574754634958348, -0.3279580239246645, 
   0.4071739962417728, -1.54937514012872, -2.416822134539578, 
   -1.6529071771573995}, {-0.25612327460773776, -0.37956434438372855, 
   0.5356512183343834, -1.344701221794034, -2.4697680907961614, 
   -1.9450375615607414}, {-0.254847119738148, -0.4235275667986624, 
   0.6382222084985025, -1.1166421286863966, -2.47501199793067, 
   -2.2018059837861745}, {-0.2534731908784653, -0.4582244747902383, 
   0.7127049072552752, -0.8708869219119412, -2.4328612774046956, 
   -2.418551988115744}, {-0.2522601171084332, -0.4828978003568227, 
   0.7573988421859795, -0.6138609256952814, -2.3450040939880625, 
   -2.5918184937678515}}, {{-3.621235256101585E-17, -6.315477654728063E-18, 
   -8.185726402265558E-18, -3.168580849088887E-17, 
   -1.0516761073109393E-17, 2.1927988938519327E-17}, 
  {-0.5480367146414483, -0.4863865838998049, -0.45270267993277663, 
   -0.428970372141623, -0.4103733754801561, -0.39499465821241153}, 
  {-0.9962907007540147, -0.9490920905722977, -0.8899148678664845, 
   -0.8460815565909018, -0.811022503063337, -0.7816976481744601}, 
  {-1.333701600232612, -1.3708015422771271, -1.2997311953794328, 
   -1.2420282653227097, -1.1942232574940228, -1.1534667688248728}, 
  {-1.5602477953955207, -1.7366699560336916, -1.6713225905649471, 
   -1.6081536902780693, -1.5526998986235234, -1.5039951596859154}, 
  {-1.683980449828619, -2.0347459969495163, -1.9951858852109206, 
   -1.9366102718790998, -1.8797389355677954, -1.8273957999856563}, 
  {-1.7181337574472642, -2.256369585725238, -2.263446709073002, 
   -2.220594149565782, -2.1693796794459574, -2.1183636732360482}, 
  {-1.6787533527770728, -2.396183031697201, -2.4698866698682194, 
   -2.4543378474738846, -2.4163837489205986, -2.372129817700592}, 
  {-1.5830317308414539, -2.452386941799645, -2.6102733503829865, 
   -2.6334126473778285, -2.616510005358127, -2.584713901235553}, 
  {-1.447747188389797, -2.426437048459519, -2.682241384044995, 
   -2.754629554363112, -2.7664147681620705, -2.7528215879079343}, 
  {-1.2884199035217914, -2.3229625321097847, -2.6854383159088484, 
   -2.8162117512064615, -2.8638221187872106, -2.8740077839877176}, 
  {-1.1185488022516763, -2.149342895452474, -2.6213998915469654, 
   -2.817731056081461, -2.907479068427774, -2.9466361712214906}, 
  {-0.9492992161761986, -1.915366874576699, -2.4935349379955865, 
   -2.7601666172557877, -2.897235036921427, -2.969966352862706}, 
  {-0.789342262025753, -1.632667907079554, -2.306918748767441, 
   -2.645798289416492, -2.83397276417817, -2.9441012801983697}, 
  {-0.6448648182110394, -1.3141979395906738, -2.0681227684652486, 
   -2.478144094896482, -2.7195894899305006, -2.8699881099486615}, 
  {-0.5198139111320637, -0.9736861154154791, -1.7850181227509159, 
   -2.2618826929475753, -2.556969164815664, -2.749414494029107}, 
  {-0.41614230266692864, -0.6250443335272908, -1.4664977850276977, 
   -2.0027035842538004, -2.3498897536157526, -2.584946276109799}, 
  {-0.33416670305309254, -0.28183529444123967, -1.1222206313705607, 
   -1.7071765600547284, -2.1029532897626777, -2.379889583314692}, 
  {-0.2729128427433179, 0.04322130860188021, -0.7623326667114279, 
   -1.3825965756466574, -1.8214943729886164, -2.1382344108947837}, 
  {-0.23043352622321503, 0.3387751612401692, -0.39710255011132206, 
   -1.0367395173694047, -1.5114020376278836, -1.86451548510855}, 
  {-0.20473872959507022, 0.5950921521661896, -0.03675586175433508, 
   -0.6777945494960078, -1.1791098962681215, -1.563839330291547}, 
  {-0.19151693481507065, 0.8044760232898205, 0.30893735298143266, 
   -0.31404838430134147, -0.8313453164118997, -1.2416697851176874}, 
  {-0.18918664011220487, 0.96140963933272, 0.6308529477347196, 
   0.046237707179401816, -0.4750580580090418, -0.9037939339848702}, 
  {-0.19451739010850738, 1.0625941966675039, 0.9207016642986167, 
   0.3949654295355261, -0.11732867078579251, -0.5562680033520623}, 
  {-0.20492108415370813, 1.1070811487089436, 1.1713338567583649, 
   0.7244883760325302, 0.23487531461637862, -0.20520137819973078}, 
  {-0.21807899704473405, 1.0962074512229885, 1.3769267701961188, 
   1.0277620690286102, 0.5748196969111719, 0.1433316172451072}, 
  {-0.2320970995258656, 1.033328123576573, 1.5330107724390465, 
   1.2984257433135429, 0.8960640565275173, 0.48333237016330816}, 
  {-0.24562484249327843, 0.9235653965697471, 1.6365410963329357, 
   1.5309029704792645, 1.1925602441954908, 0.8089588779093012}, 
  {-0.2574981012741624, 0.773727069424227, 1.6861363522058292, 
   1.720700781553281, 1.4589366355408797, 1.1147905903207582}, 
  {-0.26706070067836185, 0.5917254137735204, 1.681845395000217, 
   1.8642722198246053, 1.6903873619066108, 1.3957187861290123}, 
  {-0.273929382083719, 0.3863528410761595, 1.6252523446010219, 
   1.9592155842624304, 1.8828864962057412, 1.647156678098698}, 
  {-0.27800481029131563, 0.16686681283022348, 1.5193423756319997, 
   2.004268384547414, 2.033218408610412, 1.8650692685975696}, 
  {-0.27932097692757396, -0.05735309364376427, 1.368437239897408, 
   1.9993518298889479, 2.139061075664715, 2.046084820529226}, 
  {-0.2781882658600398, -0.2772903351437963, 1.1779144095059306, 
   1.945447386835638, 2.1989287807939313, 2.1874351614151726}, 
  {-0.27491602739388077, -0.4844675698982048, 0.9541869013697651, 
   1.8446979335788878, 2.2123097626463566, 2.2871356169166384}, 
  {-0.26992539678275895, -0.6713627507590683, 0.7043848411361038, 
   1.7002299794593136, 2.1795742408470002, 2.343908797635817}, 
  {-0.263677284274097, -0.8316298405237688, 0.43616170153403, 
   1.5160902904468445, 2.1019711606239357, 2.3572220858376367}, 
  {-0.2565223882785798, -0.960193332795365, 0.15768903954070326, 
   1.297346176565376, 1.9817930966739705, 2.327480345956213}, 
  {-0.24883163167100422, -1.0534915398919806, -0.12334909562915428, 
   1.049226106187193, 1.821621506797192, 2.2553384997021744}, 
  {-0.24102250040554732, -1.109586195921748, -0.39868899197727903, 
   0.7782058679682374, 1.625429487038289, 2.142802826696975}, 
  {-0.23329183618957136, -1.127964062983999, -0.6608534246901177, 
   0.49076904964331164, 1.3974614573616901, 1.9921900911006725}, 
  {-0.2258901838932058, -1.1096168515628795, -0.9028113412094935, 
   0.19376812693101725, 1.1426252239632118, 1.8065586937130929}, 
  {-0.2189398794599532, -1.0569620311527959, -1.11832210723443, 
   -0.10589520556324253, 0.8662473659855894, 1.5894927957620413}, 
  {-0.2125278061837753, -0.9735764571500505, -1.3020011522502775, 
   -0.40133962453016153, 0.5740444187237982, 1.345123280055409}, 
  {-0.20678727343314257, -0.8642036724091969, -1.4496157741105302, 
   -0.6860258938897669, 0.27183831034664074, 1.0778970640390024}, 
  {-0.20162895778902395, -0.7339748846214625, -1.557701755830555, 
   -0.9534228794797703, -0.0341003581494155, 0.7929213568316951}, 
  {-0.1970510573930659, -0.5890270139166675, -1.6243859356044066, 
   -1.1979458699847825, -0.3378986302564253, 0.4951655496698615}, 
  {-0.1930351139567891, -0.435480940713385, -1.6487371454694422, 
   -1.4143127478594117, -0.6335559556127344, 0.19004791026697518}, 
  {-0.18931667453569528, -0.2797391455485245, -1.6312530467959183, 
   -1.5982262851479394, -0.9155209062729772, -0.11717860317603872}, 
  {-0.18636895219203342, -0.12727143956529455, -1.572927526717262, 
   -1.7455676512080858, -1.1779875153391375, -0.4206997003115246}, 
  {-0.18281543876294573, 0.01508618812483639, -1.4775059246189866, 
   -1.8546835258772438, -1.4171008551465625, -0.7162655592243167}, 
  {-0.18110283606466598, 0.14340752350072325, -1.3476106784895692, 
   -1.9228501164170984, -1.6276336164588068, -0.9979978505550424}, 
  {-0.17870417846180783, 0.2534565768935298, -1.1877496409128772, 
   -1.9492666207371203, -1.805893804371503, -1.261200203393117}, 
  {-0.17650898732117756, 0.34174802090504286, -1.003293629241555, 
   -1.9342340802213989, -1.9490040713727557, -1.5016749081142406}, 
  {-0.17445312885380374, 0.4059994061458841, -0.7999781535927003, 
   -1.8788103866921095, -2.0546412085453496, -1.7155022432026765}, 
  {-0.17237081707404736, 0.44516593794512516, -0.5837299220256156, 
   -1.7847744516991328, -2.12107611866953, -1.8991036785694908}, 
  {-0.17038325296759746, 0.45887665799514754, -0.3610081724654506, 
   -1.655054683336936, -2.1476599668255396, -2.0497486427464717}, 
  {-0.16841635087979903, 0.4479917953897442, -0.13806711295286217, 
   -1.4931323174392859, -2.1343364009831736, -2.1651135783805824}, 
  {-0.16635792792048834, 0.41429934384086636, 0.07900904398693855, 
   -1.3031363685894595, -2.081804244970201, -2.2434984295618174}, 
  {-0.1644104398415127, 0.3601384777500511, 0.2842312155027816, 
   -1.0899789313288981, -1.9917335428193659, -2.2840587580865317}, 
  {-0.16238989287057165, 0.2888150733947842, 0.4723722529933521, 
   -0.8587391188682889, -1.86623849272253, -2.2863700988321787}, 
  {-0.1602588099120033, 0.2039747646924748, 0.6386539089434157, 
   -0.6149723257817701, -1.7082485901949132, -2.2508157173672334}, 
  {-0.1582512319242835, 0.1095628070279432, 0.7789940836181517, 
   -0.3644517842701194, -1.521317175280767, -2.178460689332143}, 
  {-0.1562438220736467, 0.009828825870412042, 0.8902535683891212, 
   -0.11288941977063828, -1.3094061229458545, -2.0708937797869034}, 
  {-0.1542945607310125, -0.09106781380555319, 0.9701114067813658, 
   0.1340024386182026, -1.0769853618229066, -1.930363468380067}, 
  {-0.15220397848661268, -0.18905487219914166, 1.0172359548831955, 
   0.37079035054663373, -0.828794622308756, -1.759604363708251}, 
  {-0.15028726801981687, -0.28053823736699235, 1.031083183138152, 
   0.5922015263899856, -0.5699762112162312, -1.5619934612107125}, 
  {-0.14842806258878757, -0.3621036298684525, 1.012295420327833, 
   0.7936405864330232, -0.3055832472503632, -1.3411140790926384}, 
  {-0.14643791405363907, -0.43108596928030934, 0.9622070576802374, 
   0.9708582831502759, -0.04088758191568588, -1.1010959831839533}, 
  {-0.1446568328088551, -0.48546060812823494, 0.8829693903882188, 
   1.1202116114143608, 0.21888547186704146, -0.8463638267635206}, 
  {-0.14291216157623676, -0.5236872462288168, 0.7776614917724153, 
   1.2389162235579816, 0.4688340407105986, -0.5813991856926238}, 
  {-0.1411196580948051, -0.5449621818697739, 0.6499747098032004, 
   1.3248984734761853, 0.7042820989582534, -0.3108439201563155}, 
  {-0.1394573771751197, -0.5493629061747316, 0.5039471147567202, 
   1.37669058934824, 0.920732087960488, -0.039549157664857754}, 
  {-0.13794394343185462, -0.5375301541438787, 0.34410100452655673, 
   1.3937000811051916, 1.1141987327298635, 0.2277523661948945}, 
  {-0.1362455285155528, -0.5104037129842907, 0.17551754193043664, 
   1.3764088085042607, 1.2814488184842416, 0.48669691639804546}, 
  {-0.13475853390910442, -0.47002981518845743, 0.0028527060706138078, 
   1.3255511889769303, 1.4193183168857058, 0.7326323595270898}, 
  {-0.13325926848012593, -0.41840146491297897, -0.16880238813218018, 
   1.2430459374447103, 1.5256760738661839, 0.9615942384536624}, 
  {-0.13178329994326837, -0.35804749344986353, -0.33470846712454416, 
   1.1312944597720265, 1.5988336142773474, 1.1697661324187878}, 
  {-0.13027777167230759, -0.2916152957289306, -0.4902975536135898, 
   0.9934149009433484, 1.6378887681928873, 1.353819037925497}, 
  {-0.12894635150657277, -0.22212487000356737, -0.6316879426736581, 
   0.832821039035867, 1.6423545714611612, 1.510662243714707}, 
  {-0.12760147817741538, -0.15221376271083267, -0.7551367373675587, 
   0.6537089138553783, 1.6127574556909634, 1.638007228341564}, 
  {-0.12629322414860017, -0.08447634409586814, -0.8575707560575615, 
   0.4605414011811822, 1.5502019178921778, 1.734030554953649}, 
  {-0.12499332906987047, -0.021538023054525016, -0.9368060235695481, 
   0.25781444277120336, 1.4562216554415923, 1.7972797272255638}, 
  {-0.12369440878723258, 0.03458773375831184, -0.9910782530802943, 
   0.05042790940284361, 1.333197684970879, 1.8271320681072696}, 
  {-0.12249707387208601, 0.08195206601051408, -1.0196435092331453, 
   -0.1569656158857328, 1.1837940744954443, 1.8233045796703016}, 
  {-0.12123252644379046, 0.11937737412699989, -1.022175085354287, 
   -0.35949343331848843, 1.0114348832147084, 1.7863795545441725}, 
  {-0.11998842834277501, 0.1458444389285928, -0.9993328277535938, 
   -0.55272062663161, 0.8197163676187371, 1.717283015006915}, 
  {-0.11796885494577654, 0.1608329110813351, -0.9524593944611498, 
   -0.732494142990729, 0.6125786967670052, 1.6174953641585805}, 
  {-0.11777220524302394, 0.16450666617518805, -0.8833138813350722, 
   -0.8948315827144909, 0.39440265587757395, 1.4892050030658186}, 
  {-0.11652559691882303, 0.15736778990066752, -0.7943215508553256, 
   -1.036303609601642, 0.16964034417000878, 1.33498623496521}, 
  {-0.11547752673142796, 0.14006346249340831, -0.6886270315543164, 
   -1.154231698187504, -0.05739439980288989, 1.1576426611726853}, 
  {-0.11437283146378174, 0.11393834642092762, -0.5694415845715182, 
   -1.2462114937138546, -0.2821074418103382, 0.960616537935004}, 
  {-0.11314047474299212, 0.08062108095910243, -0.4402633373885538, 
   -1.3104734212668223, -0.5000163503330355, 0.7476653932316586}, 
  {-0.11005275647889852, 0.041313327603370247, -0.30536284282953474, 
   -1.3464510016723332, -0.7073522976954253, 0.5222699277740342}, 
  {-0.11126999955204887, -0.001847502493819295, -0.16833755214331433, 
   -1.3535451472014743, -0.8999472031057386, 0.28872478219156716}, 
  {-0.11013618589257596, -0.04667540614543725, -0.03275422295012073, 
   -1.3318243278728403, -1.0739789676441553, 0.05141729193876831}, 
  {-0.10914911967159362, -0.09175769869302895, 0.09726436428046646, 
   -1.2826623149952678, -1.226664143672996, -0.18585114012782486}, 
  {-0.10834266925559757, -0.13510947415247085, 0.2184534487690244, 
   -1.2074569891015845, -1.3551362981237771, -0.41880307461292654}, 
  {-0.10722304882601721, -0.17519157158871784, 0.327617535115157, 
   -1.1084337987161574, -1.4572588356158394, -0.6434943720839681}, 
  {-0.10617878627094572, -0.21045253027403787, 0.42218217436266636, 
   -0.988107256441908, -1.531268212864139, -0.8559989777223289}, 
  {-0.10530856274738745, -0.23991442011421973, 0.4997271396933809, 
   -0.8497359838340873, -1.5762459103179183, -1.0529157252781356}}, 
 {{-1.5449880957918438E-17, -4.404571325722362E-17, 8.754932542820448E-18, 
   -1.52059354691092E-17, -5.3939058081153846E-18, 1.577514160966409E-17}, 
  {-0.5218399640005911, -0.4065253901440741, -0.3578845080375142, 
   -0.326251089589713, -0.3028181629278349, -0.2842783424034294}, 
  {-0.929894389209064, -0.7909453768359608, -0.7024138855225467, 
   -0.6428287468597333, -0.5980412797674844, -0.5623096103997028}, 
  {-1.2254309792082396, -1.1395581544156292, -1.02473001868298, 
   -0.9431240927994934, -0.8803856906953322, -0.8296922107669199}, 
  {-1.4139097569259649, -1.440723381132355, -1.3168075353940922, 
   -1.2210014972289605, -1.14488030159893, -1.0822491396826555}, 
  {-1.5063926363638556, -1.6851666801438785, -1.5716232462377426, 
   -1.4709028843806997, -1.3869361921548509, -1.3160774553758656}, 
  {-1.517531940353723, -1.8662701644867965, -1.7833735805543671, 
   -1.688008681459574, -1.6024741243800544, -1.5276538619695101}, 
