6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -1.5717409669963391, 2.140180395423126, 2.5085726664353407, 
   -0.2097132327102998}, {-0.27870256995337567, 0.287806778343334, 
   -1.8120936426758463, 1.7552755270393658, 2.88386352631971, 
   0.5834192062539483}, {-0.2768980009412481, 0.26980732989090883, 
   -1.9552475773747497, 1.2802359437651545, 3.123814906404766, 
   1.338428710409249}, {-0.27535332702288146, 0.20888303106684508, 
   -1.9955662598199737, 0.7391424040936886, 3.2196972472127126, 
   2.026941685273753}, {-0.27362736958140627, 0.11261857140486885, 
   -1.932651224168642, 0.15965591690944517, 3.1697406456612067, 
   2.624210712121364}, {-0.2719478972568472, -0.009593813460285509, 
   -1.7729129679728721, -0.4297909466160734, 2.9776418750639437, 
   3.108461921054295}, {-0.27055585629861384, -0.1467096331964623, 
   -1.5282262329222542, -1.0007713383394956, 2.653055988934055, 
   3.4624472544482634}, {-0.26905774614937317, -0.28644817414534784, 
   -1.214613669291057, -1.5256311021327023, 2.2116250402703397, 
   3.674534598801338}, {-0.267360780871715, -0.41714372420838153, 
   -0.8519942440963446, -1.9796574976597412, 1.6734504715425031, 
   3.738293266552478}, {-0.2659629093627853, -0.5290099189055583, 
   -0.46324646166231886, -2.3425396038261552, 1.0618435242065205, 
   3.6523300578088316}, {-0.264509960503181, -0.6134092679746895, 
   -0.071383448166314, -2.5978557864370786, 0.4037784537731431, 
   3.4217770552624724}, {-0.2626453989626377, -0.6644037396165747, 
   0.30091575722012526, -2.7346992356177555, -0.27222826771325165, 
   3.057070575847194}, {-0.26156837522643617, -0.6804933877649535, 
   0.6312088874710123, -2.749526413526705, -0.9387274770675396, 
   2.572118415288198}, {-0.26054236505895534, -0.6612721432116694, 
   0.901936667990068, -2.642864719019683, -1.5671224513060455, 
   1.98710206598681}, {-0.2587921233549129, -0.6091497692913123, 
   1.0994558658217723, -2.4211025387074785, -2.1307850625215545, 
   1.3257465710201557}, {-0.2574817938701247, -0.5309175934981378, 
   1.2129682724681128, -2.09787593162008, -2.607935332644956, 
   0.6125991418066928}, {-0.2561036415687852, -0.43361635614475175, 
   1.2383951093460726, -1.6899521822742216, -2.979139077882941, 
   -0.1244936064851035}, {-0.25486483761483814, -0.3261006942820954, 
   1.176315180748021, -1.2185273099887879, -3.2302803967358127, 
   -0.8577954663637145}, {-0.25340763614310463, -0.21718694843711273, 
   1.0328739604757797, -0.7070453072958564, -3.351974343669473, 
   -1.559389085229639}, {-0.25222546699111803, -0.11610782336984957, 
   0.8180874293677353, -0.18125622060713756, -3.341146154326375, 
   -2.2036783785434917}}, {{5.561957144850638E-17, -2.1304572689340162E-17, 
   -4.119968255444917E-18, -7.426784881525705E-18, -9.86623976961809E-18, 
   3.2634485391813683E-17}, {-1.0018307413185426, -0.8161211908170464, 
   -0.7255787814302905, -0.6664925423407462, -0.6226571680274697, 
   -0.5879287441680843}, {-1.6514040774654821, -1.5552458366544497, 
   -1.403318369790789, -1.2976034883536576, -1.2170491293638046, 
   -1.152255756002168}, {-1.9593005097324974, -2.1624209750519703, 
   -1.9964213312712034, -1.8652257227737163, -1.7602828905794832, 
   -1.6736063990462948}, {-1.9847688681417026, -2.5958026890927135, 
   -2.473773748280789, -2.3446333151308543, -2.231775548753364, 
   -2.134313373424419}, {-1.8099603256086767, -2.8292251616385475, 
   -2.811494266390091, -2.7155079104576014, -2.613994021384071, 
   -2.518980127866539}, {-1.5191257898819568, -2.8535978302124327, 
   -2.994197859200917, -2.962892261260358, -2.8932012041205812, 
   -2.815087390995505}, {-1.1852511033815927, -2.676488060951154, 
   -3.01539279774716, -3.0775529973690237, -3.0597347375380592, 
   -3.013201035186458}, {-0.8635807702097712, -2.3210602037392247, 
   -2.877934646278354, -3.0565948062988517, -3.1086062467961755, 
   -3.1075273623228474}, {-0.5894768726532095, -1.823155331270866, 
   -2.593328277765003, -2.903206485712661, -3.0393781602920624, 
   -3.09583385922043}, {-0.3803972723114157, -1.2280834023358405, 
   -2.1810680383056162, -2.626600600962631, -2.856298331279343, 
   -2.9796550978839598}, {-0.23939296003756982, -0.5864668156933703, 
   -1.6672116204325382, -2.241366058796597, -2.5679558037661585, 
   -2.7640920001030578}, {-0.15937536722947904, 0.04985362984365274, 
   -1.0828810175031875, -1.7668259689091168, -2.1869947135502454, 
   -2.4576948914333707}, {-0.12792327663477926, 0.6320371806813687, 
   -0.4622932945991716, -1.2259840857315976, -1.7294770880490016, 
   -2.0720467186738523}, {-0.13028340332910354, 1.1178899899922012, 
   0.15920365540856476, -0.6444385188893088, -1.2142309287263247, 
   -1.6213473796305224}, {-0.1524170140576941, 1.4747920597568993, 
   0.7470949348837198, -0.049208691018611, -0.6621107039320511, 
   -1.1219235271263164}, {-0.18258620785338453, 1.6818132830506596, 
   1.2696402704232672, 0.5325500041076174, -0.09512089441815184, 
   -0.5916059503077683}, {-0.21216776289913275, 1.7307401862814662, 
   1.6995464821076116, 1.0747568025243408, 0.4644339628325597, 
   -0.04911687112250088}, {-0.23573960737120453, 1.6260661706319983, 
   2.0153565258889015, 1.5535533699228745, 0.9948123080514932, 
   0.48657665263341754}, {-0.2506234430129875, 1.3841342962595895, 
   2.2026126941088795, 1.9484537977930163, 1.47577294603621, 
   0.9970169972377613}, {-0.2566074730506766, 1.0310621089708487, 
   2.2542769723779674, 2.243026682182293, 1.8891764073439856, 
   1.4647255398432346}, {-0.25454889442738066, 0.6004259510488321, 
   2.1711519268665875, 2.4257723353217693, 2.2198428412683224, 
   1.8739771985817681}, {-0.24643134535678868, 0.13016873613577448, 
   1.9615111873973892, 2.4904431063300145, 2.4560160692222506, 
   2.2112318491651846}, {-0.2343626608209185, -0.34069719396790205, 
   1.640371060146346, 2.4361710981767715, 2.5896976465936032, 
   2.465512138523505}, {-0.22053792273138748, -0.7749729192487738, 
   1.2286453208435753, 2.2675536158248346, 2.617056082096065, 
   2.628893998435209}, {-0.2063123969501698, -1.1401229346472956, 
   0.7518304581348048, 1.9943726708498548, 2.5385370958559745, 
   2.6967645210220925}, {-0.19319871824927815, -1.4107050242165466, 
   0.23832573065619675, 1.6309152835251493, 2.3586489304608245, 
   2.667816233115723}, {-0.1817102107880026, -1.5700488314810743, 
   -0.28226409590970586, 1.195215325161854, 2.0857157997442006, 
   2.54403200872349}, {-0.17207001697768137, -1.610874087544803, 
   -0.780505789049298, 0.7084531224351158, 1.7317556386743052, 
   2.3308345064782627}, {-0.16432431723463134, -1.5355853408826057, 
   -1.2291256796460437, 0.1936122018841905, 1.3116509126789555, 
   2.0365567558186384}, {-0.1582210853070568, -1.355581636981706, 
   -1.604276440874501, -0.32540774633673847, 0.8427239624840221, 
   1.672309676108716}, {-0.153443883880152, -1.089860831837879, 
   -1.8868242356595408, -0.8249415585949985, 0.3439681212655018, 
   1.2515096547220108}, {-0.14950283541108184, -0.7631326428385471, 
   -2.063238487853352, -1.2825604620589601, -0.16466299926432384, 
   0.7894361443068258}, {-0.1461881429035151, -0.4037777570060945, 
   -2.1263801435002927, -1.6782512319142548, -0.6631996972405436, 
   0.30254139955008164}, {-0.14313373742886368, -0.041200418811530186, 
   -2.0754977864284316, -1.9950496500062218, -1.1322315363643463, 
   -0.19194258656759533}, {-0.14018778403379684, 0.2963262853176969, 
   -1.9162821988749208, -2.2199282708930825, -1.553813179423957, 
   -0.67675853126913}, {-0.13730907747689214, 0.5838555936751698, 
   -1.660350487200733, -2.3442806378833025, -1.9121146669982396, 
   -1.1351899540872716}, {-0.13434380532914586, 0.8017090578254894, 
   -1.3242988891562568, -2.363910487151207, -2.1937069786480885, 
   -1.551352562777813}, {-0.13116541791400282, 0.9365593669400976, 
   -0.9288162580209004, -2.2802726223392145, -2.3891020850057747, 
   -1.9117225907218838}, {-0.1280853498048265, 0.9820861297118275, 
   -0.49750657129005205, -2.0984397853056262, -2.4913400359732196, 
   -2.2039481337973506}, {-0.12496777947017199, 0.9394445467397664, 
   -0.055192005599073245, -1.8284638475838952, -2.4977604117736862, 
   -2.418710913838124}, {-0.12190483404076399, 0.8165772014391591, 
   0.37330576289847145, -1.4840507222713493, -2.4093261458178477, 
   -2.5493355379997764}, {-0.11882861043288331, 0.6272212434518755, 
   0.7644929410441583, -1.0821168187729562, -2.230755475195363, 
   -2.5922034691702227}, {-0.11598926230610826, 0.3896857802196742, 
   1.0976348434499767, -0.6418265788799313, -1.9701628045667248, 
   -2.546721682119746}, {-0.11332009308911116, 0.12489596319311773, 
   1.355541316456538, -0.18394894994345556, -1.638936938464864, 
   -2.415538695150717}, {-0.11071825584293392, -0.14452535517769502, 
   1.5262398138388895, 0.27084040789361685, -1.250634405912439, 
   -2.2038350894305907}, {-0.10823478144066055, -0.3974390290502363, 
   1.6022500466168736, 0.7017433163728896, -0.8213564779247482, 
   -1.9200002462370358}, {-0.10590929597461705, -0.6145931040988956, 
   1.5819971003589681, 1.0898089697264197, -0.36827709824262755, 
   -1.5745408593893004}, {-0.10363938731330732, -0.7808974564077534, 
   1.4689428406346197, 1.4180197946624586, 0.09042603521579577, 
   -1.1802774872937953}, {-0.10158617968219628, -0.8848070320719209, 
   1.2726896157134533, 1.673336706953726, 0.5374927230197895, 
   -0.7507353583045809}, {-0.09940635037168705, -0.923177321057962, 
   1.0045921475425583, 1.8438342809884736, 0.9541019869396273, 
   -0.3026588088542686}, {-0.09772547042402596, -0.8944930110842709, 
   0.6830113397246357, 1.9246794085071706, 1.3256897408728476, 
   0.14943474656768582}, {-0.09570399235092299, -0.8043118684863283, 
   0.32722537195430074, 1.9137156574058, 1.638279220005871, 
   0.5897349896213779}, {-0.09385193240232681, -0.6629767654564145, 
   -0.042310747634217785, 1.8127769989281126, 1.8801813314043794, 
   1.00282573096834}, {-0.09213716882916197, -0.4839950921657649, 
   -0.4046087681052819, 1.6280213796880159, 2.0428791156695736, 
   1.3746412895184021}, {-0.09040706906988986, -0.2828182080628719, 
   -0.7393308321428813, 1.369568031705611, 2.1213137152020765, 
   1.6929386493579313}, {-0.08883678864211293, -0.07643371904961835, 
   -1.0287197934135477, 1.0502300228178991, 2.113343117772374, 
   1.947046705911994}, {-0.08728611040842875, 0.11898079406317025, 
   -1.2576541048135605, 0.6856740674239783, 2.020521528742065, 
   2.128915307623013}, {-0.08555587410353724, 0.2889510553569612, 
   -1.4147472472506857, 0.29337411274283254, 1.847731857858603, 
   2.2331199251311817}, {-0.08418844110167382, 0.4213067246782008, 
   -1.493274911829042, -0.10857581062603804, 1.6025938478068498, 
   2.2566883953624486}, {-0.08265978341685079, 0.5079043673216297, 
   -1.490614731278728, -0.5015524394466702, 1.2958478482213567, 
   2.1998572953200073}, {-0.08104496807499036, 0.5443146224147395, 
   -1.408999174732778, -0.8678909768804413, 0.9402714716204367, 
   2.0654342808995927}, {-0.08003077297280582, 0.5301763958276289, 
   -1.2550587794797972, -1.191500337829526, 0.5503368149005567, 
   1.8588539179724133}, {-0.07849289130090618, 0.469310539415535, 
   -1.039097700270553, -1.458329938735032, 0.14183146983605943, 
   1.5881521363154767}, {-0.07732175419043368, 0.36885244022192004, 
   -0.7747312147510622, -1.6572659561445928, -0.2690488641591673, 
   1.2634015375507803}, {-0.07586343171363606, 0.23879759944802212, 
   -0.4778231051791916, -1.7803707676426297, -0.66614309145132, 
   0.8965349815568159}, {-0.07470032043156226, 0.09068022581786574, 
   -0.16589653200474752, -1.8235215115566203, -1.034252220508279, 
   0.5006086525814786}, {-0.07371185415256441, -0.06271811873652916, 
   0.14353072720069388, -1.785927153536727, -1.359177141349054, 
   0.08987290567308887}, {-0.07228245431498524, -0.20915949562555808, 
   0.43322610850947757, -1.6707657149268733, -1.6288739257147204, 
   -0.32132066238457696}, {-0.07107496144690532, -0.33761673488196314, 
   0.6874574324867153, -1.4847046780460318, -1.8336265492339148, 
   -0.7187757970207048}, {-0.07014451809480715, -0.4387009748778576, 
   0.893163808200346, -1.237252827200066, -1.9661493269211212, 
   -1.088705507717812}, {-0.06910571816175458, -0.5056915087086635, 
   1.0402671170347366, -0.9405990780436924, -2.0221208943581552, 
   -1.418467361559765}, {-0.06809752042747096, -0.5351745622439682, 
   1.1219284724625014, -0.6092017386989147, -2.0005240688752535, 
   -1.6971834208790644}, {-0.0671921369027454, -0.5267451051858342, 
   1.1352624228644135, -0.2587264014359765, -1.9032574491464924, 
   -1.9157608542556226}, {-0.06610175839362338, -0.482399293376321, 
   1.0817310693379971, 0.09499261323864633, -1.7347605499018548, 
   -2.066913547074077}, {-0.06528006482255123, -0.4078367900913676, 
   0.9656204058764549, 0.4354444708612673, -1.5029501238961112, 
   -2.1464831249272134}, {-0.06431038164637366, -0.3100416782411943, 
   0.7953295287879939, 0.7477007411399329, -1.2174627867785346, 
   -2.1522379107899865}, {-0.06339759754048938, -0.19779961611889293, 
   0.5817260536098029, 1.0180525155773863, -0.8902023976597603, 
   -2.0848105436030675}, {-0.06242079460157406, -0.08042718142857462, 
   0.33797021968448354, 1.2350844386948598, -0.5344054423405384, 
   -1.9472392098459204}, {-0.061596211034975056, 0.032368415123373545, 
   0.07816461400033078, 1.389628685922327, -0.16459223787484437, 
   -1.7452860728970818}, {-0.06079387834772323, 0.13232219172006698, 
   -0.18251372006361688, 1.4760040840289288, 0.2048221968284496, 
   -1.4864524791243083}, {-0.06002831517730432, 0.21245398013881692, 
   -0.4293621685981265, 1.4916167125702966, 0.5595342464160228, 
   -1.1802281873075586}, {-0.05917805616135856, 0.26727433468190887, 
   -0.6491760496808159, 1.436795317427314, 0.8856894588563995, 
   -0.8379406847600466}, {-0.058330364796100584, 0.2940521707183628, 
   -0.8301508325342059, 1.3154727718489378, 1.171123585417592, 
   -0.4716807748511116}, {-0.05767040016790076, 0.2918814998552042, 
   -0.9634015837734697, 1.1341210884118353, 1.4050413727553381, 
   -0.09460341439453918}, {-0.056847806486418136, 0.2627181281644515, 
   -1.0424260435866632, 0.9022761466408105, 1.5792283044494082, 
   0.28029965090998576}, {-0.05606293006757486, 0.21009751092322618, 
   -1.064334660703934, 0.6312247581720877, 1.6875630570868045, 
   0.6399382468574896}, {-0.05552389267632134, 0.13918669373349793, 
   -1.0294697180997598, 0.33386026415494663, 1.7265944682191805, 
   0.9718848453932171}, {-0.05484540791837204, 0.05673574724965795, 
   -0.9409795016456306, 0.024345933331559773, 1.6959290466782804, 
   1.2651096753278879}, {-0.05395850867540644, -0.03011104139563599, 
   -0.8050971003192019, -0.2829811592751446, 1.59775017374689, 
   1.5098977443154047}, {-0.05338502873598037, -0.11462982063553409, 
   -0.6308747706773995, -0.574474187314713, 1.4365480195585734, 
   1.6980481618577414}, {-0.05275775864071164, -0.19005254813834482, 
   -0.428784305136629, -0.8369743440263072, 1.2196508631638958, 
   1.823797887889859}, {-0.05172486144359731, -0.25063932294283464, 
   -0.21055800335765162, -1.0588568438168027, 0.9564709662412061, 
   1.883656146097164}, {-0.051411647219269, -0.29314587056594166, 
   0.01053231557860473, -1.2314089323469297, 0.6572986854123902, 
   1.8756630041491966}, {-0.0509959771476429, -0.3146239490957603, 
   0.22255479315579646, -1.3472381819919275, 0.334692290355331, 
   1.8011998383124557}, {-0.05021858168725079, -0.3139087378947988, 
   0.4143849696157301, -1.4016618106570646, 0.0019512176269258653, 
   1.663928335718165}, {-0.04963797711788203, -0.2928527445838546, 
   0.575218653326242, -1.3938726226918974, -0.3283475268298704, 
   1.4687592922689499}, {-0.049051255505581204, -0.2537401579446284, 
   0.6971903959979086, -1.3250364425105523, -0.6430848507176775, 
   1.2233246402640137}, {-0.04856277310186504, -0.20062247249631454, 
   0.774437451130886, -1.1994067332712146, -0.9302466255115198, 
   0.9366148967987183}, {-0.048006064058619305, -0.13806616346427514, 
   0.8040000630934566, -1.0235057161679721, -1.1788042765365518, 
   0.6191905358178478}, {-0.047414194331126605, -0.07173023870089743, 
   0.7852205680400639, -0.8064165814917146, -1.3797988382096167, 
   0.28218195352578296}}, {{7.28583859910259E-17, -3.258027528318941E-17, 
   6.0173220572945496E-18, -8.483881999699072E-18, 1.1329912702473521E-17, 
   -1.2658060363768264E-17}, {-0.9122563515679823, -0.6128131151042558, 
   -0.5086430252552289, -0.44704794315507573, -0.4041937206171016, 
   -0.37182817308081656}, {-1.4477142091514028, -1.163841889526973, 
   -0.9824340829527407, -0.869873524956506, -0.7899129520321234, 
   -0.728791429352403}, {-1.663729180473516, -1.6140051668445414, 
   -1.397024189570827, -1.2508020089204186, -1.1433185955737435, 
   -1.0595498881022365}, {-1.633254988979454, -1.93388253067515, 
   -1.7318718680450615, -1.5742802686056006, -1.4519498890770304, 
   -1.3537412220568472}, {-1.4389127446089591, -2.105398988453371, 
   -1.9712028877646968, -1.8274780831086643, -1.7051377991767849, 
   -1.602283043792019}, {-1.158391516060417, -2.1227044222259637, 
   -2.1048018991696016, -2.0008593596816624, -1.8944353431716277, 
   -1.7977116027112183}, {-0.8551956240791323, -1.9917763773450865, 
   -2.128235622265667, -2.088379805726403, -2.0137591894163354, 
   -1.9342795578250087}, {-0.5747618906688594, -1.7296326508793707, 
   -2.043157146465061, -2.087879432561255, -2.059758654100164, 
