6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   4.616715165234332}, {-0.5090790410893085, -1.59002628543454, 
   0.838194247023461, 2.8407204118473484, 4.0207469716703645, 
   4.647362755127291}, {-0.49375471972098245, -1.9293599027985782, 
   0.14377789712004152, 2.276856561274617, 3.680941749536229, 
   4.523420257184081}, {-0.4789533470866507, -2.150981431244899, 
   -0.5588039428184105, 1.6173756507100894, 3.2061422633318855, 
   4.250263903091367}, {-0.4653563992127127, -2.2452352001859888, 
   -1.2348576614704918, 0.8904682002247772, 2.614674285283541, 
   3.8379804424967356}, {-0.4533437657763383, -2.211519236838342, 
   -1.8518409370986717, 0.12654832522282142, 1.9287099803726073, 
   3.3008931949010214}, {-0.4429643822465655, -2.057829793565423, 
   -2.3808205704817795, -0.6428878179551697, 1.173522163679665, 
   2.657190394736888}, {-0.4342416905408724, -1.80003552526156, 
   -2.7980478493329906, -1.3868192677798685, 0.3763268797779412, 
   1.9280384983499594}, {-0.42690845745660005, -1.4601183293764592, 
   -3.0856619315066527, -2.0756050252589024, -0.43437056797085066, 
   1.137234590026973}, {-0.42071816953202956, -1.0646356852587706, 
   -3.2326640405455747, -2.6823948182080297, -1.2300372728897009, 
   0.3101832316687806}, {-0.41544416908563914, -0.6426664497436635, 
   -3.235238182413704, -3.1841177058340726, -1.9830525027046926, 
   -0.5268662937243856}, {-0.41071506930466495, -0.22353292452158854, 
   -3.096566287191254, -3.562154501886386, -2.6674772986062822, 
   -1.3474517836110462}, {-0.40627305258114266, 0.1649532751728169, 
   -2.8267353224556335, -3.8032330526565854, -3.2601640314710676, 
   -2.125971900445631}, {-0.4021013131232674, 0.4982093010023501, 
   -2.442164768775118, -3.8999921458241906, -3.7416323376442717, 
   -2.8385631040420742}, {-0.39798857633712353, 0.7567638841216516, 
   -1.9642493573265443, -3.85075557611407, -4.096292426113394, 
   -3.4634371822179126}, {-0.3938095102550776, 0.9270870233527825, 
   -1.4184598302215925, -3.6597896592596526, -4.3132294625017735, 
   -3.9817939899505936}, {-0.38959653160903146, 1.0021175373176838, 
   -0.8330692064953641, -3.337084424839895, -4.386568630519568, 
   -4.378480144101877}, {-0.38531254176671303, 0.9816479347178565, 
   -0.23749691160320416, -2.8976809466056976, -4.3154449915676585, 
   -4.642205246914808}, {-0.38123084347551695, 0.8716290827612571, 
   0.33876491119860197, -2.3613551776416584, -4.1043197581806155, 
   -4.7662401838332675}, {-0.3768420166475845, 0.6845230738766551, 
   0.868670444287367, -1.7506489852787814, -3.7617810476798583, 
   -4.747515727761166}, {-0.3726331114818884, 0.4364191617735878, 
   1.3271861849845197, -1.091738874950913, -3.3017765758190687, 
   -4.588465228515484}, {-0.36852245717252075, 0.14744775361215331, 
   1.693958194640635, -0.4115837822099281, -2.7415570279466266, 
   -4.2951602276839}, {-0.3644554565178069, -0.16106550909900025, 
   1.9531256009669349, 0.26185142441031684, -2.1022321035481113, 
   -3.8784300025088725}, {-0.3597224095474462, -0.4660569242358213, 
   2.0959033907977456, 0.902791824545423, -1.4059557789882624, 
   -3.3514000102141654}, {-0.3567209189347009, -0.7493538222435523, 
   2.1158170491963193, 1.4836141575100066, -0.6802007188774798, 
   -2.7341073659019357}, {-0.3533449707237268, -0.9907295107731843, 
   2.0170456290342345, 1.9840394944628255, 0.051394097757293804, 
   -2.044721538946157}, {-0.3497337569632916, -1.1758558818444385, 
   1.807296987414607, 2.3852040055434074, 0.7630897309821509, 
   -1.3056568726675444}, {-0.34634252394373105, -1.2952053707662539, 
   1.4991969861857046, 2.6722185387660695, 1.429840307440752, 
   -0.5409994202747811}, {-0.3432160041502322, -1.343750720429514, 
   1.1102675785307408, 2.8354354871773273, 2.0288888734336075, 
   0.22503096180530754}, {-0.33997964321011204, -1.3210898460834197, 
   0.6619506662322674, 2.8707415402902576, 2.540529497198913, 
   0.9687915172898698}, {-0.33698524741635943, -1.2323255103321742, 
   0.17736224042059245, 2.77853764364489, 2.947652515685065, 
   1.6668813138337086}, {-0.3340954208054786, -1.086327123707887, 
   -0.31870599335841276, 2.5648089411775445, 3.2374814039953743, 
   2.2980270585248017}, {-0.33113224880605346, -0.8953379179098392, 
   -0.8014685419040809, 2.2403851486040494, 3.4015471098364096, 
   2.843321853913098}, {-0.32842727931229054, -0.6745483472869246, 
   -1.247890549403617, 1.81985779203125, 3.4353887484340384, 
   3.286223188496378}, {-0.32567823428723597, -0.4398349150869687, 
   -1.6366758350204726, 1.3220707462580186, 3.3397539830006755, 
   3.614193474351354}, {-0.3229495498942393, -0.2075797138197692, 
   -1.9502032561132792, 0.7683060328723309, 3.119574460398715, 
   3.8180589281538}, {-0.32038039307895433, 0.00669869525340326, 
   -2.1750455709229772, 0.18167251683683058, 2.783989655332995, 
   3.892556896360205}, {-0.3178347474323724, 0.18969568377403298, 
   -2.302174304555322, -0.41351080629430315, 2.346327520806767, 
   3.836797147305494}, {-0.31535516633166266, 0.3306754808602551, 
   -2.3277442612716195, -0.9931581354979476, 1.8231464189857578, 
   3.653799046448393}, {-0.31284390988601557, 0.42240165030267113, 
   -2.252789201094266, -1.5340587958069525, 1.2339306606383367, 
   3.3506927629899264}, {-0.3105343623697489, 0.4609514523909696, 
   -2.083614561213656, -2.015289495484253, 0.599893734094074, 
   2.9379568077644627}, {-0.3081436035706692, 0.4465322306782067, 
   -1.8305838724519292, -2.4183058329423965, -0.05607768445644503, 
   2.4297615868914257}, {-0.30580189676450975, 0.38314270516555116, 
   -1.5077058863846065, -2.7277774273472417, -0.7104110084370703, 
   1.8433602172736079}, {-0.3036894128123553, 0.27689858053731253, 
   -1.1329695705844929, -2.9334745991677016, -1.3407924282596573, 
   1.1973377011550919}, {-0.3015825922017335, 0.13748645907659604, 
   -0.7257178135026721, -3.02823436182506, -1.9252838635719776, 
   0.5127288838804058}, {-0.29936220629557914, -0.023838835443694216, 
   -0.30625326207264414, -3.0100684586080027, -2.443659847611561, 
   -0.18829069698809234}, {-0.29726973950292856, -0.19528665840743062, 
   0.10437528223337748, -2.881721040201852, -2.8789127942763177, 
   -0.8838824651480203}, {-0.29543074404403274, -0.3647811206541469, 
   0.48629648169776196, -2.650206982709849, -3.2169112677191554, 
   -1.5523721837196995}, {-0.29324619128378804, -0.5203324622281487, 
   0.822183345796288, -2.3259373666992316, -3.4464600423849965, 
   -2.1725024182978103}, {-0.29137308443611226, -0.6526296989500541, 
   1.0961712476488612, -1.9240704983462045, -3.5614873866585053, 
   -2.725932674555785}, {-0.2894493414900664, -0.7533903354148709, 
   1.2968351461533945, -1.4616273644793196, -3.5589836580609133, 
   -3.1956134491606605}, {-0.28755908958914134, -0.8173102941491254, 
   1.4161458578783703, -0.9582475312997036, -3.4405519427497455, 
   -3.567705112059814}, {-0.2855489363486195, -0.8416068181190179, 
   1.4504629164416003, -0.4346697275055681, -3.2116107635166244, 
   -3.831366988934091}, {-0.2838741794855179, -0.8268366100545128, 
   1.3998467061662982, 0.08733944011267893, -2.881919453005453, 
   -3.9798164775586207}, {-0.2821952994986204, -0.7754594018534653, 
   1.2692443768239585, 0.5871881582812958, -2.463890989973727, 
   -4.009193472969352}, {-0.2803524677846307, -0.6924257384057074, 
   1.0672172515952838, 1.0453329658454984, -1.97304959467429, 
   -3.919587062034316}, {-0.27867920512519684, -0.5850704780211043, 
   0.8051311268719582, 1.4437562110230366, -1.427757588741843, 
   -3.7152916017933424}, {-0.2769005364633714, -0.4614011694298757, 
   0.4976060952394618, 1.7677371522589331, -0.8474318857381323, 
   -3.4035479989039708}, {-0.27533533372081986, -0.3307929052132575, 
   0.16052933172219377, 2.005195985478728, -0.2530941116173313, 
   -2.9954912307155777}, {-0.27362847184315336, -0.20189183506500524, 
   -0.18847682343936945, 2.1484101101760125, 0.33470100387560886, 
   -2.5044801235050693}, {-0.2719625002390302, -0.08340282238722219, 
   -0.5321945754019304, 2.1930232956299682, 0.895325608018968, 
   -1.9468938308612243}, {-0.27054282373532823, 0.017098950300660987, 
   -0.8540739359608662, 2.138724788686304, 1.4093604992281865, 
   -1.3410267399825793}, {-0.26903591929781434, 0.09408690373525183, 
   -1.1385677640934104, 1.9896662723207696, 1.859763423003372, 
   -0.7060205170259214}, {-0.26737918950549616, 0.14367546741845752, 
   -1.3725449741588631, 1.7535272488607263, 2.2316725048457142, 
   -0.061942411951393904}, {-0.2659524790072156, 0.16354018438693607, 
   -1.5461476306326478, 1.4408822422952032, 2.5126991060341513, 
   0.5705352464421257}, {-0.264503579800421, 0.15415363838212678, 
   -1.65201145754348, 1.065898107770585, 2.694475905549347, 
   1.1720477727476348}, {-0.2627082271120296, 0.11790505083403471, 
   -1.6863062994283209, 0.6450052950626403, 2.7721757448017597, 
   1.7243545053177176}, {-0.26157475527488294, 0.05766519296301599, 
   -1.6500144320166925, 0.1949389667623578, 2.743431543127082, 
   2.209674208445936}, {-0.2604591650894286, -0.020701698031370893, 
   -1.5459901286117337, -0.265071688742131, 2.611203301955914, 
   2.6141018427904834}, {-0.2587998775869383, -0.11033567036734351, 
   -1.3803296928246804, -0.7157257247070208, 2.3820228052957924, 
   2.926389489356959}, {-0.2574734059505962, -0.2054875558668318, 
   -1.1634866410646314, -1.1399240251170664, 2.0642222860594104, 
   3.1367720263164416}, {-0.2561124625439345, -0.29899826613718355, 
   -0.9068842227019372, -1.5206282840358172, 1.6704278493341815, 
   3.2401074954167437}, {-0.25486220554338523, -0.3847331185028483, 
   -0.6241171811119292, -1.8433385246167533, 1.2152080181115081, 
   3.234053703591038}, {-0.25343296938403737, -0.456917079413422, 
   -0.3293539640027872, -2.095751070674634, 0.7155516190055962, 
   3.120193259872141}, {-0.25224963176470633, -0.511657143938704, 
   -0.037615154784396636, -2.2692227073080367, 0.18910381386900868, 
   2.902810177651203}, {-0.25079740194906297, -0.5454995993023251, 
   0.23746906668983242, -2.357518056058068, -0.3448751350948725, 
   2.5902245243170436}, {-0.24979756006330092, -0.5578120632177854, 
   0.48219338392762606, -2.3591840695365254, -0.8683074742677528, 
   2.1925265463353787}, {-0.24842052104786763, -0.548059988950845, 
   0.6860622469813686, -2.2748732330886745, -1.3623343153730958, 
   1.7236991880682133}, {-0.24739940799087592, -0.5182017683915683, 
   0.8398381991160625, -2.1096920647765316, -1.8103475907861546, 
   1.1988330543689327}, {-0.24633113203083967, -0.4711303048536345, 
   0.9372951270502983, -1.8715490865383637, -2.1972196768008447, 
   0.6349638349069644}, {-0.2450334443164213, -0.41051836597324454, 
   0.9753785838686188, -1.5709484846714759, -2.509878245928052, 
   0.050425243705521566}, {-0.2439311143190632, -0.3413066449291668, 
   0.9533793148340968, -1.2212412561359431, -2.7386449324603532, 
   -0.536529784159072}, {-0.2429657072067443, -0.26857045826707354, 
   0.8738884659466635, -0.8373652658892071, -2.876543102143204, 
   -1.1075383638030223}, {-0.24180430636205186, -0.19697048259256533, 
   0.7425810879725665, -0.4348996153354886, -2.9195141769626516, 
   -1.6444826330171416}, {-0.24053052070248407, -0.1312597657265621, 
   0.5671294584109284, -0.03038078870590845, -2.867265431320251, 
   -2.130934663152672}, {-0.23939905706263978, -0.07577062072945741, 
   0.35698018485947997, 0.3596635662860005, -2.723054600558965, 
   -2.5523878170714807}, {-0.23898638445212328, -0.03444854425088004, 
   0.12253239463788872, 0.7190612652049325, -2.4937919038502674, 
   -2.8970257922558598}, {-0.23737214107257112, -0.006940502201214246, 
   -0.1216796183476423, 1.0363336378066914, -2.186070360830092, 
   -3.152338026559058}, {-0.23635066781293093, 0.003396822821002607, 
   -0.3657204077547844, 1.2971565407989971, -1.8139081600646518, 
   -3.3135104441830046}, {-0.23539743925849405, -0.002604225325645839, 
   -0.5969697096253769, 1.4926585338123337, -1.3904151341316227, 
   -3.3757440492311876}, {-0.23409991306429154, -0.023241788192450926, 
   -0.8039346440908113, 1.6165451068942793, -0.9305572028822837, 
   -3.337588150824465}, {-0.2332657820597953, -0.05716634621608442, 
   -0.9778815773298809, 1.6642168371166097, -0.45166344822573834, 
   -3.202055549684978}, {-0.232271668259707, -0.10078968436826803, 
   -1.1104594600216806, 1.6356702480198821, 0.029943740358549378, 
   -2.9737080025079794}, {-0.23131172431108923, -0.15081611625842992, 
   -1.1963417919776993, 1.533144830342703, 0.49722041996090593, 
   -2.660803396961274}, {-0.2302567360623324, -0.2033231500224875, 
   -1.2322423952326995, 1.3622124981469865, 0.9342450427140491, 
   -2.273756175595772}, {-0.22864183460186874, -0.2543269701130364, 
   -1.2173455690556227, 1.1311511932228302, 1.3263739806126817, 
   -1.8251744007110635}, {-0.22854952703880843, -0.3021974641807974, 
   -1.1553982914016971, 0.8484509914237318, 1.6586566616375524, 
   -1.33154492386465}, {-0.2273182290141857, -0.341344203868432, 
   -1.048039157512855, 0.5288822585674364, 1.9227747261526598, 
   -0.8062134131526373}, {-0.22663731818353514, -0.3711027532167373, 
   -0.9032372352730842, 0.18426924536189387, 2.1086937916606803, 
   -0.26760185486550214}, {-0.22585002783522778, -0.3892199314736292, 
   -0.7283043996787636, -0.17041182407666458, 2.2115868057122734, 
   0.2679437166980953}, {-0.22512679835538907, -0.39522060334392156, 
   -0.5327040739717177, -0.5209668008154312, 2.228644949520263, 
   0.7834668872405178}, {-0.22389180515927368, -0.38856752094686176, 
   -0.32391590923792374, -0.8507474630417411, 2.1629497578473007, 
   1.2656063377846232}, {-0.22291950102577163, -0.37103160496374465, 
   -0.11884210569603663, -1.1532538587104293, 2.011362883421598, 
   1.6931272015881735}, {-0.22242010648555754, -0.3444952840634462, 
   0.07798846673723468, -1.4113560717640776, 1.7857066449666468, 
   2.0586080846065165}, {-0.2207953844947825, -0.30955972504585044, 
   0.25686203368976707, -1.6157228526506444, 1.4945015250921592, 
   2.350913328177141}, {-0.2203893236084971, -0.2711564361514196, 
   0.4073501714350888, -1.7611429345927416, 1.146468744267424, 
   2.5594341793801267}, {-0.21961109624439212, -0.23047226859852474, 
   0.5242471504929046, -1.8412831327262902, 0.7560372678968417, 
   2.6799316562958535}, {-0.2188288862185845, -0.19070458427902912, 
   0.6023803098501441, -1.854334542541603, 0.33702841188922905, 
   2.709167241104864}, {-0.21782680943880187, -0.15419133953087033, 
   0.6391213829046439, -1.80060188064209, -0.09530554685367741, 
   2.6473851498943772}, {-0.21633536430994016, -0.1237820569599022, 
   0.6331390221626382, -1.6839291113156611, -0.5262731740321073, 
   2.496834059579152}, {-0.21548419651961626, -0.10080918264781359, 
   0.5861619070039261, -1.5096555857541787, -0.9404408564532659, 
   2.263496714373748}, {-0.21560650430199796, -0.086039640027595, 
   0.5019873430019542, -1.2852511316053499, -1.3230624056580051, 
   1.955980608354007}, {-0.2145062985310373, -0.08030717927084863, 
   0.38529936749241317, -1.0209228946905442, -1.661500248954667, 
   1.5843061222897366}, {-0.21401092875278935, -0.08416325370644218, 
   0.24199490959362602, -0.7285731481131326, -1.9451094631675783, 
   1.1601025571727932}, {-0.2133024568815522, -0.0960765101225593, 
   0.08054206987005569, -0.4196099191044166, -2.16385817553788, 
   0.6980246165054155}, {-0.21255893957092237, -0.11503274335438184, 
   -0.0908544517403486, -0.10687479880793582, -2.3110444013772, 
   0.21271508868123717}, {-0.21172294582005335, -0.1392356848206572, 
   -0.2634955522791145, 0.19707186082640774, -2.3822795136887325, 
   -0.28021886609417623}, {-0.21092181691275036, -0.16691189322320077, 
   -0.42899897853671076, 0.48004889245651794, -2.3762816741080948, 
   -0.7655378802921776}, {-0.21019142619225298, -0.19598895317902695, 
   -0.5794501830859096, 0.7310177747741173, -2.2940611894802205, 
   -1.2279572717158709}, {-0.2095430848582662, -0.22443657972095352, 
   -0.7078337891118618, 0.9404379280743586, -2.1394908822739716, 
   -1.6532776855578863}, {-0.20894920846647602, -0.25028205968297634, 
   -0.8083788688924379, 1.1006035559468041, -1.9188491961571095, 
   -2.0285014880252996}, {-0.20794095716506739, -0.2714198879819509, 
   -0.8763666912269417, 1.2063736193411378, -1.6401558766387814, 
   -2.341894437542715}, {-0.20729114550515945, -0.2873415145143625, 
   -0.9099902079262315, 1.2536394736526262, -1.3146358063312276, 
   -2.5850024768212547}, {-0.20681890614508308, -0.29699583745689756, 
   -0.908235467287109, 1.2416974908900305, -0.9540275976448078, 
   -2.750692962033553}, {-0.20618848836378748, -0.29951562346975974, 
   -0.8715499823175045, 1.1724951623309696, -0.5708930574345451, 
   -2.83404527402879}, {-0.20538708213735768, -0.29552121879992155, 
   -0.8030199713053409, 1.0493129582782255, -0.17933930692670275, 
   -2.833735679468714}, {-0.20474065286532084, -0.28535583593496566, 
   -0.7065907239292307, 0.8781790917283236, 0.2070130857873826, 
   -2.7504202618175424}, {-0.20391338285161859, -0.2698008536943686, 
   -0.5874458052883924, 0.6669397943075459, 0.5749264338159222, 
   -2.5873509151756613}, {-0.2032761509302983, -0.2504470958091647, 
   -0.4522839074062288, 0.42446204461431664, 0.9114341802818616, 
   -2.3507741532783637}, {-0.20261891601650847, -0.22861612357863645, 
   -0.3079456647099213, 0.16118815290914848, 1.205311666263475, 
   -2.048621321625347}, {-0.20191995455968284, -0.20573910354334884, 
   -0.16156833363718393, -0.11188281833857205, 1.446946433427178, 
   -1.6909650294366823}, {-0.20219891440949342, -0.18346665817765243, 
   -0.02043085530492823, -0.3836502692673062, 1.6284682090757379, 
   -1.2895991154095579}, {-0.2008020912032302, -0.1634647322571662, 
   0.10851764295978927, -0.6434240514503861, 1.7440444657987713, 
   -0.8577754775433487}, {-0.20030485389132988, -0.14663894340312536, 
   0.2195811503385374, -0.8806352067282869, 1.7907719179697872, 
   -0.40901176859646005}, {-0.19961936373455932, -0.13379289991334037, 
   0.3079216755483673, -1.0859505951641355, 1.7680475260529847, 
   0.04264136806804241}, {-0.19885296112050346, -0.12567520602326238, 
   0.36970766645917974, -1.2517341654564116, 1.6774100383894863, 
   0.48287066157932246}, {-0.1986830390628058, -0.12323139282663188, 
   0.401934998610123, -1.3726293178801752, 1.5222021374034156, 
   0.8973583474895174}, {-0.19748578216361298, -0.12474329984455408, 
   0.4053620979349513, -1.4428878722410012, 1.3102903759836815, 
   1.2749745596832769}, {-0.1971326435093336, -0.1316625561480433, 
   0.3787391107200292, -1.4623284960579865, 1.0479688989375326, 
   1.6024394249176055}, {-0.19643547630923927, -0.14210016310068307, 
   0.3252926533689092, -1.4298242888191566, 0.74618066948046, 
   1.8711662393895943}, {-0.1958485348781715, -0.15555598576560245, 
   0.24786084646689824, -1.3479606365550292, 0.4155747074149985, 
   2.0728882374880535}, {-0.19522226905081175, -0.17083054018973612, 
   0.15099591168256274, -1.220676930872834, 0.06820654555497306, 
   2.2021100671976024}, {-0.19455354531836855, -0.18673519679158618, 
   0.039965751583608745, -1.0538124995597025, -0.28354663674379305, 
   2.255523007680504}, {-0.19393953493944932, -0.2022261930005252, 
   -0.07954590585722929, -0.8548026120599004, -0.6274124810840581, 
   2.2321256888695586}, {-0.1937479323736805, -0.21637553010159255, 
   -0.20160137622464813, -0.6322989059678381, -0.9495662425104919, 
   2.135313252411563}, {-0.19303610685864658, -0.22801925871713624, 
   -0.3199160194167734, -0.39538765520197927, -1.2447510805309094, 
   1.9631017050274049}, {-0.19218476180835148, -0.23619916889190937, 
   -0.42843202527019253, -0.15346882641209278, -1.496675673112869, 
   1.7279653379956657}, {-0.1918667326717522, -0.24130977043595533, 
   -0.522987878673085, 0.08273289911117407, -1.6999631448114778, 
   1.4349697597256954}, {-0.1910171047432991, -0.2420945649600964, 
   -0.5982079536421597, 0.3049138464112996, -1.8470380369395918, 
   1.0949610232312204}, {-0.19057665696941334, -0.2405850190899998, 
   -0.6527895278967474, 0.5024530741614319, -1.9353709828525738, 
   0.7171374389851971}, {-0.1902387285475751, -0.23376962437082102, 
   -0.6813105342978568, 0.6711056736750645, -1.959318694402341, 
   0.3170044717920316}, {-0.18965929381943217, -0.2248747293177294, 
   -0.685600307903132, 0.8019108953105092, -1.9214634256637153, 
   -0.09532102556210771}, {-0.18889599645116084, -0.21362826694174064, 
   -0.6650656317992761, 0.8912566170848848, -1.822918458762229, 
   -0.5058082463801788}, {-0.1882681865274766, -0.2011855884481364, 
   -0.6216016098952993, 0.935922860986771, -1.6681802537651846, 
   -0.9019282391510396}, {-0.18802121480098222, -0.18862249330614134, 
   -0.5581322911657842, 0.9346097493537883, -1.4635974474006719, 
   -1.2716559149988482}, {-0.18783916973060322, -0.17648982079075223, 
   -0.4779145373357634, 0.8884628988761918, -1.2166040952082406, 
   -1.603333355251851}, {-0.1864010730453105, -0.16502385610328363, 
   -0.38472311225967926, 0.8006331379400432, -0.9358045037683522, 
   -1.8863921577023326}, {-0.18652760867495716, -0.15548692584330387, 
   -0.2839776686854687, 0.674776542216742, -0.6319995874023561, 
   -2.1130192902218066}, {-0.18559340561943274, -0.14795482985046224, 
   -0.18031985664821187, 0.5170482204443064, -0.3156372164195171, 
   -2.276212784300275}, {-0.18595173211221508, -0.1443559797963215, 
   -0.08043715253871683, 0.33275292586359306, 0.0005063575635500478, 
   -2.373064230664672}, {-0.1850926890092134, -0.14241497794270616, 
   0.013247926517666384, 0.1321179315392843, 0.30775923447864145, 
   -2.3988099674439396}, {-0.184408401778939, -0.1434004943256404, 
   0.09505285355984337, -0.07780021202613376, 0.5942237899237998, 
   -2.35464681813384}, {-0.18377566810939855, -0.1469307190520115, 
   0.16143078811262204, -0.28822456691877313, 0.8502800190972686, 
   -2.2424901892708315}, {-0.1837561121191369, -0.15322172984359914, 
   0.2089241979697527, -0.49132129409708575, 1.0667575798987918, 
   -2.06713329874926}, {-0.18297885894491678, -0.16030688006305568, 
   0.2371044799902153, -0.6775867228245774, 1.2380124856349528, 
   -1.8332811615281075}, {-0.1823032802389718, -0.16849220150293354, 
   0.24421274181687075, -0.8406952082906775, 1.3577403704948516, 
   -1.5497203900133532}, {-0.18204640763502034, -0.17747269321343356, 
   0.23011155715195078, -0.9747258595282521, 1.4221108284703474, 
   -1.2261100594781007}, {-0.18144143751995406, -0.18577296600291526, 
   0.1968464602581497, -1.0740240463173985, 1.4303360633810305, 
   -0.8721850485138525}, {-0.18114646261427808, -0.1935687603675537, 
   0.14578080524501708, -1.1358384011357656, 1.3821237728432052, 
   -0.5001300448305421}, {-0.18040478881093394, -0.19943026139007314, 
   0.08079256815607032, -1.1573749259348582, 1.2807939030726103, 
   -0.1207754794271667}, {-0.1800173455961936, -0.20394679920377617, 
   0.004479707812157969, -1.1393746569005616, 1.1295941482196443, 
   0.2529656294062982}, {-0.17943194875411955, -0.20625329828323832, 
   -0.07854059840779512, -1.0825823066674873, 0.9350581031873677, 
   0.6100447401631214}, {-0.17925249134036558, -0.20684408672214713, 
   -0.16458278518368932, -0.9904880000699311, 0.7039512447763173, 
   0.9388696734917727}, {-0.1790246050800897, -0.20539629373512167, 
   -0.24900463404667034, -0.8670060613659124, 0.4451867626367975, 
   1.2297991878244643}, {-0.17796678782575076, -0.2011822891571923, 
   -0.32682685631835146, -0.7167080740416376, 0.16903576315106691, 
   1.4749758855822255}, {-0.17839983020313474, -0.1969215175540088, 
   -0.39671993113392506, -0.5484232927944324, -0.11697134353986434, 
   1.6648277303813317}, {-0.1774217760199256, -0.19006315553582437, 
   -0.45259654885948675, -0.36633448329779583, -0.3998383472767392, 
   1.7968369467328305}, {-0.17701187565096818, -0.18308205805565347, 
   -0.49400025873498166, -0.179923095600496, -0.671642742090919, 
   1.8655082522512916}, {-0.1766464056963313, -0.17585815780087136, 
   -0.5186523527979797, 0.0037807453221419844, -0.9224468147929107, 
   1.8698925168791538}, {-0.1758724323727473, -0.16899014624004474, 
   -0.5258712109920172, 0.1774029548733103, -1.1438523119674027, 
   1.8103807459101493}, {-0.17571231242000596, -0.16238402346746794, 
   -0.5152337591880433, 0.3345929218041563, -1.327976599388592, 
   1.6899789733247912}, {-0.1753669225334938, -0.1571400230982413, 
   -0.48833724359925224, 0.46865125159348625, -1.4695157053824468, 
   1.5123908485059243}, {-0.1750635335694865, -0.1533696452142318, 
   -0.4467388516107398, 0.5747413856808855, -1.5638908812163526, 
   1.2839069801882859}, {-0.17461603354916302, -0.1507169684673036, 
   -0.3922666245833159, 0.6495648572334931, -1.6078424450638884, 
   1.0127368009851558}, {-0.17509681917741168, -0.1499657446414233, 
